"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0058401,-0.0045419,0,0,0.0025956,,24.354,242.35,86,0
0.0058413,-0.0045392,0,0,0.0025956,,24.42,242.42,86,0
0.0058425,-0.0045365,0,0,0.0025956,,24.486,242.49,86,0
0.0058436,-0.0045337,0,0,0.0025956,,24.552,242.55,86,0
0.0058448,-0.004531,0,0,0.0025956,,24.618,242.62,86,0
0.005846,-0.0045283,0,0,0.0025956,,24.684,242.68,86,0
0.0058471,-0.0045255,0,0,0.0025956,,24.75,242.75,86,0
0.0058483,-0.0045228,0,0,0.0025956,,24.816,242.82,86,0
0.0058495,-0.0045201,0,0,0.0025956,,24.882,242.88,86,0
0.0058507,-0.0045173,0,0,0.0025956,,24.948,242.95,86,0
0.0058518,-0.0045145,0,0,0.0079853,,25.014,243.01,86,0
0.005853,-0.0045118,0,0,0.0079853,,25.08,243.08,86,0
0.0058542,-0.004509,0,0,0.0079853,,25.146,243.15,86,0
0.0058554,-0.0045062,0,0,0.0079853,,25.212,243.21,86,0
0.0058566,-0.0045034,0,0,0.0079853,,25.278,243.28,86,0
0.0058578,-0.0045006,0,0,0.0079853,,25.344,243.34,86,0
0.0058589,-0.0044978,0,0,0.0079853,,25.41,243.41,86,0
0.0058601,-0.004495,0,0,0.0079853,,25.476,243.48,86,0
0.0058613,-0.0044922,0,0,0.0079853,,25.542,243.54,86,0
0.0058625,-0.0044895,0,0,0.0079853,,25.608,243.61,86,0
0.0058637,-0.0044867,0,0,0.0079853,,25.674,243.67,86,0
0.0058649,-0.0044839,0,0,0.0079853,,25.74,243.74,86,0
0.0058661,-0.0044811,0,0,0.0079853,,25.806,243.81,86,0
0.0058672,-0.0044783,0,0,0.056802,,25.872,243.87,86,0
0.0058685,-0.0044755,0,0,0.056802,,25.938,243.94,86,0
0.0058697,-0.0044726,0,0,0.056802,,26.004,244,86,0
0.0058709,-0.0044698,0,0,0.056802,,26.07,244.07,86,0
0.0058721,-0.0044669,0,0,0.056802,,26.136,244.14,86,0
0.0058733,-0.0044641,0,0,0.054341,,26.202,244.2,86,0
0.0058745,-0.0044613,0,0,0.054341,,26.268,244.27,86,0
0.0058757,-0.0044584,0,0,0.054341,,26.334,244.33,86,0
0.005877,-0.0044556,0,0,0.054341,,26.4,244.4,86,0
0.0058782,-0.0044527,0,0,0.054341,,26.466,244.47,86,0
0.0058794,-0.0044499,0,0,0.054341,,26.532,244.53,86,0
0.0058806,-0.004447,0,0,0.054341,,26.598,244.6,86,0
0.0058818,-0.0044442,0,0,0.054341,,26.664,244.66,86,0
0.005883,-0.0044414,0,0,0.12557,,26.73,244.73,86,0
0.0058843,-0.0044385,0,0,0.12557,,26.796,244.8,86,0
0.0058855,-0.0044357,0,0,0.12557,,26.862,244.86,86,0
0.0058867,-0.0044329,0,0,0.12557,,26.928,244.93,86,0
0.0058879,-0.00443,0,0,0.12557,,26.994,244.99,86,0
0.0058892,-0.0044272,0,0,0.12557,,27.06,245.06,86,0
0.0058904,-0.0044243,0,0,0.12557,,27.126,245.13,86,0
0.0058916,-0.0044216,0,0,0.2002,,27.192,245.19,86,0
0.0058928,-0.0044189,0,0,0.2002,,27.258,245.26,86,0
0.0058941,-0.0044161,0,0,0.2002,,27.324,245.32,86,0
0.0058953,-0.0044134,0,0,0.2002,,27.39,245.39,86,0
0.0058965,-0.0044107,0,0,0.2002,,27.456,245.46,86,0
0.0058977,-0.004408,0,0,0.2002,,27.522,245.52,86,0
0.005899,-0.0044053,0,0,0.31831,,27.588,245.59,86,0
0.0059001,-0.0044027,0,0,0.36742,,27.654,245.65,86,0
0.0059013,-0.0044002,0,0,0.36742,,27.72,245.72,86,0
0.0059024,-0.0043976,0,0,0.40763,,27.786,245.79,86,0
0.0059035,-0.0043951,0,0,0.46246,,27.852,245.85,86,0
0.0059046,-0.0043927,0,0,0.48391,,27.918,245.92,86,0
0.0059056,-0.0043902,0,0,0.54655,,27.984,245.98,86,0
0.0059067,-0.0043877,0,0,0.77391,,28.05,246.05,86,0
0.0059077,-0.0043853,0,0,0.77391,,28.116,246.12,86,0
0.0059088,-0.0043829,0,0,0.77391,,28.182,246.18,86,0
0.0059099,-0.0043805,0,0,0.77391,,28.248,246.25,86,0
0.0059113,-0.0043781,0,41.495,0.90442,,28.314,246.31,86,0
0.0059129,-0.0043756,0,41.495,0.90442,,28.38,246.38,86,0
0.0059145,-0.0043731,0,41.495,0.90442,,28.446,246.45,86,0
0.0059272,-0.0043691,0,9235.7,0.99989,,28.512,246.51,86,0
0.005973,-0.0043602,0,9235.7,0.99989,,28.578,246.58,86,0
0.0060189,-0.0043513,0,9235.7,0.99989,,28.644,246.64,86,0
0.0060648,-0.0043424,0,16871,0.99996,,28.71,246.71,86,0
0.0061259,-0.0043304,0,16871,0.99996,,28.776,246.78,86,0
0.006187,-0.0043183,0,16871,0.99996,,28.842,246.84,86,0
0.0062481,-0.0043062,0,16871,0.99996,,28.908,246.91,86,0
0.0063109,-0.0042973,0,17694,0.99994,,28.974,246.97,86,0
0.0063741,-0.0042894,0,17694,0.99994,,29.04,247.04,86,0
0.0064373,-0.0042815,0,17694,0.99994,,29.106,247.11,86,0
0.0064997,-0.0042748,0,16752,0.99994,,29.172,247.17,86,0
0.0065613,-0.0042694,0,16752,0.99994,,29.238,247.24,86,0
0.0066229,-0.004264,0,16752,0.99994,,29.304,247.3,86,0
0.0066845,-0.004259,0,17068,0.99994,,29.37,247.37,86,0
0.0067458,-0.0042556,0,17068,0.99994,,29.436,247.44,86,0
0.006807,-0.0042522,0,17068,0.99994,,29.502,247.5,86,0
0.0068683,-0.0042488,0,17068,0.99994,,29.568,247.57,86,0
0.0069288,-0.0042455,0,16571,0.99994,,29.634,247.63,86,0
0.0069892,-0.0042422,0,16571,0.99994,,29.7,247.7,86,0
0.0070496,-0.0042389,0,16571,0.99994,,29.766,247.77,86,0
0.0071099,-0.0042361,0,16789,0.99994,,29.832,247.83,86,0
0.0071701,-0.0042335,0,16789,0.99994,,29.898,247.9,86,0
0.0072303,-0.0042309,0,16789,0.99994,,29.964,247.96,86,0
0.0072903,-0.0042283,0,16540,0.99994,,30.03,248.03,86,0
0.00735,-0.0042258,0,16540,0.99994,,30.096,248.1,86,0
0.0074097,-0.0042233,0,16540,0.99994,,30.162,248.16,86,0
0.0074695,-0.0042208,0,16663,0.99994,,30.228,248.23,86,0
0.0075291,-0.0042188,0,16663,0.99994,,30.294,248.29,86,0
0.0075886,-0.0042168,0,16663,0.99994,,30.36,248.36,86,0
0.0076482,-0.0042147,0,16663,0.99994,,30.426,248.43,86,0
0.0077077,-0.0042129,0,16552,0.99994,,30.492,248.49,86,0
0.007767,-0.004211,0,16552,0.99994,,30.558,248.56,86,0
0.0078264,-0.0042092,0,16552,0.99994,,30.624,248.62,86,0
0.0078858,-0.0042076,0,16615,0.99994,,30.69,248.69,86,0
0.0079451,-0.0042062,0,16615,0.99994,,30.756,248.76,86,0
0.0080044,-0.0042048,0,16615,0.99994,,30.822,248.82,86,0
0.0080636,-0.0042035,0,16571,0.99994,,30.888,248.89,86,0
0.0081229,-0.0042025,0,16571,0.99994,,30.954,248.95,86,0
0.0081821,-0.0042014,0,16571,0.99994,,31.02,249.02,86,0
0.0082413,-0.0042003,0,16527,0.99994,,31.086,249.09,86,0
0.0083005,-0.0041997,0,16595,0.99994,,31.152,249.15,86,0
0.0083596,-0.0041991,0,16595,0.99994,,31.218,249.22,86,0
0.0084188,-0.0041985,0,16595,0.99994,,31.284,249.28,86,0
0.008478,-0.0041981,0,16605,0.99994,,31.35,249.35,86,0
0.0085372,-0.0041979,0,16605,0.99994,,31.416,249.42,86,0
0.0085964,-0.0041977,0,16605,0.99994,,31.482,249.48,86,0
0.0086556,-0.0041976,0,16530,0.99994,,31.548,249.55,86,0
0.0087147,-0.0041979,0,16594,0.99994,,31.614,249.61,86,0
0.008774,-0.0041982,0,16594,0.99994,,31.68,249.68,86,0
0.0088332,-0.0041986,0,16594,0.99994,,31.746,249.75,86,0
0.0088924,-0.0041992,0,16639,0.99994,,31.812,249.81,86,0
0.0089517,-0.0041999,0,16639,0.99994,,31.878,249.88,86,0
0.009011,-0.0042007,0,16639,0.99994,,31.944,249.94,86,0
0.0090702,-0.0042016,0,16600,0.99994,,32.01,250.01,86,0
0.0091295,-0.0042028,0,16612,0.99994,,32.076,250.08,86,0
0.0091889,-0.0042041,0,16612,0.99994,,32.142,250.14,86,0
0.0092482,-0.0042054,0,16589,0.99994,,32.208,250.21,86,0
0.0093076,-0.004207,0,16686,0.99994,,32.274,250.27,86,0
0.0093671,-0.0042087,0,16665,0.99994,,32.34,250.34,86,0
0.0094266,-0.0042104,0,16665,0.99994,,32.406,250.41,86,0
0.009486,-0.0042122,0,16630,0.99994,,32.472,250.47,86,0
0.0095456,-0.0042144,0,16633,0.99994,,32.538,250.54,86,0
0.0096052,-0.0042167,0,16633,0.99994,,32.604,250.6,86,0
0.0096648,-0.0042188,0,16601,0.99994,,32.67,250.67,86,0
0.0097246,-0.0042214,0,16755,0.99994,,32.736,250.74,86,0
0.0097845,-0.004224,0,16725,0.99994,,32.802,250.8,86,0
0.0098444,-0.0042265,0,16725,0.99994,,32.868,250.87,86,0
0.0099044,-0.0042291,0,16624,0.99994,,32.934,250.93,86,0
0.0099645,-0.0042322,0,16624,0.99994,,33,251,86,0
0.010025,-0.0042352,0,16624,0.99994,,33.066,251.07,86,0
0.010085,-0.0042383,0,16944,0.99994,,33.132,251.13,86,0
0.010145,-0.0042414,0,16944,0.99994,,33.198,251.2,86,0
0.010206,-0.0042446,0,16944,0.99994,,33.264,251.26,86,0
0.010267,-0.0042478,0,16944,0.99994,,33.33,251.33,86,0
0.010328,-0.0042515,0,16712,0.99994,,33.396,251.4,86,0
0.010389,-0.0042553,0,16712,0.99994,,33.462,251.46,86,0
0.01045,-0.0042591,0,16712,0.99994,,33.528,251.53,86,0
0.010511,-0.0042629,0,17217,0.99994,,33.594,251.59,86,0
0.010573,-0.0042667,0,17217,0.99994,,33.66,251.66,86,0
0.010635,-0.0042706,0,17217,0.99994,,33.726,251.73,86,0
0.010697,-0.0042748,0,16922,0.99994,,33.792,251.79,86,0
0.010759,-0.0042799,0,16922,0.99994,,33.858,251.86,86,0
0.010821,-0.0042849,0,16922,0.99994,,33.924,251.92,86,0
0.010883,-0.00429,0,16922,0.99994,,33.99,251.99,86,0
0.010946,-0.0042957,0,17673,0.99994,,34.056,252.06,86,0
0.011009,-0.0043015,0,17673,0.99994,,34.122,252.12,86,0
0.011072,-0.0043073,0,17673,0.99994,,34.188,252.19,86,0
0.011135,-0.004315,0,17282,0.99994,,34.254,252.25,86,0
0.011199,-0.004324,0,17282,0.99994,,34.32,252.32,86,0
0.011262,-0.0043331,0,17282,0.99994,,34.386,252.39,86,0
0.011326,-0.0043432,0,18184,0.99995,,34.452,252.45,86,0
0.011391,-0.0043573,0,18184,0.99995,,34.518,252.52,86,0
0.011456,-0.0043713,0,18184,0.99995,,34.584,252.58,86,0
0.01152,-0.0043852,0,16217,0.99994,,34.65,252.65,86,0
0.011578,-0.0043982,0,13433,0.99985,,34.716,252.72,86,0
0.011631,-0.00441,0,13433,0.99985,,34.782,252.78,86,0
0.011684,-0.0044217,0,13433,0.99985,,34.848,252.85,86,0
0.01171,-0.0044286,0,45.958,0.95768,,34.914,252.91,86,0
0.011711,-0.0044311,0,45.958,0.95768,,34.98,252.98,86,0
0.011713,-0.0044337,0,45.958,0.95768,,35.046,253.05,86,0
0.011714,-0.0044362,0,0,0.80533,,35.112,253.11,86,0
0.011715,-0.0044386,0,0,0.71531,,35.178,253.18,86,0
0.011716,-0.004441,0,0,0.71531,,35.244,253.24,86,0
0.011717,-0.0044435,0,0,0.71531,,35.31,253.31,86,0
0.011718,-0.0044461,0,0,0.60403,,35.376,253.38,86,0
0.011719,-0.0044486,0,0,0.51826,,35.442,253.44,86,0
0.01172,-0.0044512,0,0,0.51826,,35.508,253.51,86,0
0.011721,-0.0044537,0,0,0.38283,,35.574,253.57,86,0
0.011722,-0.0044562,0,0,0.38283,,35.64,253.64,86,0
0.011723,-0.0044587,0,0,0.38283,,35.706,253.71,86,0
0.011724,-0.0044613,0,0,0.31185,,35.772,253.77,86,0
0.011725,-0.0044639,0,0,0.31185,,35.838,253.84,86,0
0.011726,-0.0044666,0,0,0.31185,,35.904,253.9,86,0
0.011727,-0.0044692,0,0,0.22946,,35.97,253.97,86,0
0.011728,-0.004472,0,0,0.22946,,36.036,254.04,86,0
0.01173,-0.0044747,0,0,0.18884,,36.102,254.1,86,0
0.011731,-0.0044775,0,0,0.18884,,36.168,254.17,86,0
0.011732,-0.0044802,0,0,0.18884,,36.234,254.23,86,0
0.011733,-0.0044829,0,0,0.18884,,36.3,254.3,86,0
0.011734,-0.0044856,0,0,0.17439,,36.366,254.37,86,0
0.011736,-0.0044884,0,0,0.09878,,36.432,254.43,86,0
0.011737,-0.0044912,0,0,0.09878,,36.498,254.5,86,0
0.011738,-0.004494,0,0,0.09878,,36.564,254.56,86,0
0.011739,-0.0044968,0,0,0.09878,,36.63,254.63,86,0
0.011741,-0.0044996,0,0,0.09878,,36.696,254.7,86,0
0.011742,-0.0045024,0,0,0.09878,,36.762,254.76,86,0
0.011743,-0.0045053,0,0,0.057447,,36.828,254.83,86,0
0.011744,-0.0045081,0,0,0.057447,,36.894,254.89,86,0
0.011746,-0.004511,0,0,0.057447,,36.96,254.96,86,0
0.011747,-0.0045138,0,0,0.057447,,37.026,255.03,86,0
0.011748,-0.0045167,0,0,0.057447,,37.092,255.09,86,0
0.011749,-0.0045195,0,0,0.057447,,37.158,255.16,86,0
0.011751,-0.0045224,0,0,0.057447,,37.224,255.22,86,0
0.011752,-0.0045252,0,0,0.028024,,37.29,255.29,86,0
0.011753,-0.004528,0,0,0.028024,,37.356,255.36,86,0
0.011754,-0.0045309,0,0,0.028024,,37.422,255.42,86,0
0.011756,-0.0045337,0,0,0.028024,,37.488,255.49,86,0
0.011757,-0.0045365,0,0,0.018732,,37.554,255.55,86,0
0.011758,-0.0045394,0,0,0.018732,,37.62,255.62,86,0
0.011759,-0.0045423,0,0,0.018732,,37.686,255.69,86,0
0.01176,-0.0045451,0,0,0.018732,,37.752,255.75,86,0
0.011762,-0.004548,0,0,0.018732,,37.818,255.82,86,0
0.011763,-0.0045509,0,0,0.018732,,37.884,255.88,86,0
0.011764,-0.0045537,0,0,0.018732,,37.95,255.95,86,0
0.011765,-0.0045566,0,0,0.018732,,38.016,256.02,86,0
0.011766,-0.0045595,0,0,0.018732,,38.082,256.08,86,0
0.011767,-0.0045623,0,0,0.018732,,38.148,256.15,86,0
0.011769,-0.0045652,0,0,0.0031165,,38.214,256.21,86,0
0.01177,-0.004568,0,0,0.0031165,,38.28,256.28,86,0
0.011771,-0.0045708,0,0,0.0031165,,38.346,256.35,86,0
0.011772,-0.0045736,0,0,0.0031165,,38.412,256.41,86,0
0.011773,-0.0045764,0,0,0.0031165,,38.478,256.48,86,0
0.011775,-0.0045792,0,0,0.0031165,,38.544,256.54,86,0
0.011776,-0.004582,0,0,0.0031165,,38.61,256.61,86,0
0.011777,-0.0045848,0,0,0.0031165,,38.676,256.68,86,0
0.011778,-0.0045876,0,0,0.0031165,,38.742,256.74,86,0
0.011779,-0.0045904,0,0,0.0031165,,38.808,256.81,86,0
0.01178,-0.0045932,0,0,0.0031165,,38.874,256.87,86,0
0.011782,-0.004596,0,0,0.0031165,,38.94,256.94,86,0
0.011783,-0.0045988,0,0,0.0031165,,39.006,257.01,86,0
0.011784,-0.0046016,0,0,0.0010529,,39.072,257.07,86,0
0.011785,-0.0046043,0,0,0.0010529,,39.138,257.14,86,0
0.011786,-0.0046071,0,0,0.0010529,,39.204,257.2,86,0
0.011788,-0.0046099,0,0,0.0010529,,39.27,257.27,86,0
0.011789,-0.0046126,0,0,0.0010529,,39.336,257.34,86,0
0.01179,-0.0046154,0,0,0.0010529,,39.402,257.4,86,0
0.011791,-0.0046182,0,0,0.0010529,,39.468,257.47,86,0
0.011792,-0.0046209,0,0,0.0010529,,39.534,257.53,86,0
0.011793,-0.0046237,0,0,0.0010529,,39.6,257.6,86,0
0.011794,-0.0046265,0,0,0.0010529,,39.666,257.67,86,0
0.011796,-0.0046292,0,0,0.0010529,,39.732,257.73,86,0
0.011797,-0.004632,0,0,0.0010529,,39.798,257.8,86,0
0.011798,-0.0046348,0,0,0.00023774,,39.864,257.86,86,0
0.011799,-0.0046375,0,0,0.00015346,,39.93,257.93,86,0
0.0118,-0.0046402,0,0,0.00015346,,39.996,258,86,0
0.011801,-0.0046429,0,0,0.00015346,,40.062,258.06,86,0
0.011803,-0.0046456,0,0,0.00015346,,40.128,258.13,86,0
0.011804,-0.0046483,0,0,0.00015346,,40.194,258.19,86,0
0.011805,-0.004651,0,0,0.00015346,,40.26,258.26,86,0
0.011806,-0.0046537,0,0,0.00015346,,40.326,258.33,86,0
0.011807,-0.0046564,0,0,0.00015346,,40.392,258.39,86,0
0.011808,-0.0046591,0,0,0.00015346,,40.458,258.46,86,0
0.011809,-0.0046618,0,0,0.00015346,,40.524,258.52,86,0
0.011811,-0.0046645,0,0,0.00015346,,40.59,258.59,86,0
0.011812,-0.0046672,0,0,0.00015346,,40.656,258.66,86,0
0.011813,-0.0046699,0,0,0.00015346,,40.722,258.72,86,0
0.011814,-0.0046726,0,0,4.8221e-05,,40.788,258.79,86,0
0.011815,-0.0046752,0,0,4.8221e-05,,40.854,258.85,86,0
0.011816,-0.0046779,0,0,4.8221e-05,,40.92,258.92,86,0
0.011817,-0.0046806,0,0,4.8221e-05,,40.986,258.99,86,0
0.011819,-0.0046832,0,0,4.8221e-05,,41.052,259.05,86,0
0.01182,-0.0046859,0,0,4.8221e-05,,41.118,259.12,86,0
0.011821,-0.0046885,0,0,4.8221e-05,,41.184,259.18,86,0
0.011822,-0.0046912,0,0,4.8221e-05,,41.25,259.25,86,0
0.011823,-0.0046939,0,0,4.8221e-05,,41.316,259.32,86,0
0.011824,-0.0046965,0,0,4.8221e-05,,41.382,259.38,86,0
0.011825,-0.0046992,0,0,4.8221e-05,,41.448,259.45,86,0
0.011826,-0.0047019,0,0,4.8221e-05,,41.514,259.51,86,0
0.011828,-0.0047045,0,0,4.8221e-05,,41.58,259.58,86,0
0.011829,-0.0047072,0,0,6.9417e-06,,41.646,259.65,86,0
0.01183,-0.0047098,0,0,6.9417e-06,,41.712,259.71,86,0
0.011831,-0.0047124,0,0,6.9417e-06,,41.778,259.78,86,0
0.011832,-0.0047149,0,0,6.9417e-06,,41.844,259.84,86,0
0.011833,-0.0047175,0,0,6.9417e-06,,41.91,259.91,86,0
0.011834,-0.0047201,0,0,6.9417e-06,,41.976,259.98,86,0
0.011835,-0.0047227,0,0,6.9417e-06,,42.042,260.04,86,0
0.011837,-0.0047253,0,0,6.9417e-06,,42.108,260.11,86,0
0.011838,-0.0047279,0,0,6.9417e-06,,42.174,260.17,86,0
0.011839,-0.0047305,0,0,6.9417e-06,,42.24,260.24,86,0
0.01184,-0.0047331,0,0,6.9417e-06,,42.306,260.31,86,0
0.011841,-0.0047357,0,0,6.9417e-06,,42.372,260.37,86,0
0.011842,-0.0047383,0,0,6.9417e-06,,42.438,260.44,86,0
0.011843,-0.0047409,0,0,2.3611e-06,,42.504,260.5,86,0
0.011844,-0.0047435,0,0,2.3611e-06,,42.57,260.57,86,0
0.011845,-0.004746,0,0,2.3611e-06,,42.636,260.64,86,0
0.011847,-0.0047486,0,0,2.3611e-06,,42.702,260.7,86,0
0.011848,-0.0047511,0,0,2.3611e-06,,42.768,260.77,86,0
0.011849,-0.0047537,0,0,2.3611e-06,,42.834,260.83,86,0
0.01185,-0.0047563,0,0,2.3611e-06,,42.9,260.9,86,0
0.011851,-0.0047588,0,0,2.3611e-06,,42.966,260.97,86,0
0.011852,-0.0047614,0,0,2.3611e-06,,43.032,261.03,86,0
0.011853,-0.0047639,0,0,2.3611e-06,,43.098,261.1,86,0
0.011854,-0.0047665,0,0,2.3611e-06,,43.164,261.16,86,0
0.011856,-0.0047691,0,0,2.3611e-06,,43.23,261.23,86,0
0.011857,-0.0047716,0,0,2.3611e-06,,43.296,261.3,86,0
0.011858,-0.0047742,0,0,3.3482e-07,,43.362,261.36,86,0
0.011859,-0.0047767,0,0,3.3482e-07,,43.428,261.43,86,0
0.01186,-0.0047791,0,0,3.3482e-07,,43.494,261.49,86,0
0.011861,-0.0047816,0,0,3.3482e-07,,43.56,261.56,86,0
0.011862,-0.0047841,0,0,3.3482e-07,,43.626,261.63,86,0
0.011863,-0.0047866,0,0,3.3482e-07,,43.692,261.69,86,0
0.011864,-0.0047891,0,0,3.3482e-07,,43.758,261.76,86,0
0.011865,-0.0047916,0,0,3.3482e-07,,43.824,261.82,86,0
0.011867,-0.0047941,0,0,3.3482e-07,,43.89,261.89,86,0
0.011868,-0.0047966,0,0,3.3482e-07,,43.956,261.96,86,0
0.011869,-0.0047991,0,0,3.3482e-07,,44.022,262.02,86,0
0.01187,-0.0048016,0,0,3.3482e-07,,44.088,262.09,86,0
0.011871,-0.0048041,0,0,3.3482e-07,,44.154,262.15,86,0
0.011872,-0.0048066,0,0,1.13e-07,,44.22,262.22,86,0
0.011873,-0.0048091,0,0,1.13e-07,,44.286,262.29,86,0
0.011874,-0.0048115,0,0,1.13e-07,,44.352,262.35,86,0
0.011875,-0.004814,0,0,1.13e-07,,44.418,262.42,86,0
0.011877,-0.0048164,0,0,1.13e-07,,44.484,262.48,86,0
0.011878,-0.0048189,0,0,1.13e-07,,44.55,262.55,86,0
0.011879,-0.0048214,0,0,1.13e-07,,44.616,262.62,86,0
0.01188,-0.0048238,0,0,1.13e-07,,44.682,262.68,86,0
0.011881,-0.0048263,0,0,1.13e-07,,44.748,262.75,86,0
0.011882,-0.0048287,0,0,1.13e-07,,44.814,262.81,86,0
0.011883,-0.0048312,0,0,1.13e-07,,44.88,262.88,86,0
0.011884,-0.0048337,0,0,1.13e-07,,44.946,262.95,86,0
0.011885,-0.0048361,0,0,1.13e-07,,45.012,263.01,86,0
0.011886,-0.0048386,0,0,1.5979e-08,,45.078,263.08,86,0
0.011888,-0.004841,0,0,1.5979e-08,,45.144,263.14,86,0
0.011889,-0.0048434,0,0,1.5979e-08,,45.21,263.21,86,0
0.01189,-0.0048458,0,0,1.5979e-08,,45.276,263.28,86,0
0.011891,-0.0048482,0,0,1.5979e-08,,45.342,263.34,86,0
0.011892,-0.0048506,0,0,1.5979e-08,,45.408,263.41,86,0
0.011893,-0.004853,0,0,1.5979e-08,,45.474,263.47,86,0
0.011894,-0.0048554,0,0,1.5979e-08,,45.54,263.54,86,0
0.011895,-0.0048578,0,0,1.5979e-08,,45.606,263.61,86,0
0.011896,-0.0048602,0,0,1.5979e-08,,45.672,263.67,86,0
0.011897,-0.0048626,0,0,1.5979e-08,,45.738,263.74,86,0
0.011898,-0.004865,0,0,1.5979e-08,,45.804,263.8,86,0
0.0119,-0.0048674,0,0,1.5979e-08,,45.87,263.87,86,0
0.011901,-0.0048698,0,0,5.3849e-09,,45.936,263.94,86,0
0.011902,-0.0048721,0,0,5.3849e-09,,46.002,264,86,0
0.011903,-0.0048745,0,0,5.3849e-09,,46.068,264.07,86,0
0.011904,-0.0048769,0,0,5.3849e-09,,46.134,264.13,86,0
0.011905,-0.0048792,0,0,5.3849e-09,,46.2,264.2,86,0
0.011906,-0.0048816,0,0,5.3849e-09,,46.266,264.27,86,0
0.011907,-0.004884,0,0,5.3849e-09,,46.332,264.33,86,0
0.011908,-0.0048863,0,0,5.3849e-09,,46.398,264.4,86,0
0.011909,-0.0048887,0,0,5.3849e-09,,46.464,264.46,86,0
0.01191,-0.004891,0,0,5.3849e-09,,46.53,264.53,86,0
0.011912,-0.0048934,0,0,5.3849e-09,,46.596,264.6,86,0
0.011913,-0.0048958,0,0,5.3849e-09,,46.662,264.66,86,0
0.011914,-0.0048981,0,0,5.3849e-09,,46.728,264.73,86,0
0.011915,-0.0049005,0,0,3.5498e-09,,46.794,264.79,86,0
0.011916,-0.0049028,0,0,7.6179e-10,,46.86,264.86,86,0
0.011917,-0.0049051,0,0,7.6179e-10,,46.926,264.93,86,0
0.011918,-0.0049074,0,0,7.6179e-10,,46.992,264.99,86,0
0.011919,-0.0049097,0,0,7.6179e-10,,47.058,265.06,86,0
0.01192,-0.004912,0,0,7.6179e-10,,47.124,265.12,86,0
0.011921,-0.0049143,0,0,7.6179e-10,,47.19,265.19,86,0
0.011922,-0.0049166,0,0,7.6179e-10,,47.256,265.26,86,0
0.011924,-0.0049189,0,0,7.6179e-10,,47.322,265.32,86,0
0.011925,-0.0049212,0,0,7.6179e-10,,47.388,265.39,86,0
0.011926,-0.0049236,0,0,7.6179e-10,,47.454,265.45,86,0
0.011927,-0.0049259,0,0,7.6179e-10,,47.52,265.52,86,0
0.011928,-0.0049282,0,0,7.6179e-10,,47.586,265.59,86,0
0.011929,-0.0049305,0,0,7.6179e-10,,47.652,265.65,86,0
0.01193,-0.0049327,0,0,2.563e-10,,47.718,265.72,86,0
0.011931,-0.004935,0,0,2.563e-10,,47.784,265.78,86,0
0.011932,-0.0049373,0,0,2.563e-10,,47.85,265.85,86,0
0.011933,-0.0049396,0,0,2.563e-10,,47.916,265.92,86,0
0.011934,-0.0049418,0,0,2.563e-10,,47.982,265.98,86,0
0.011935,-0.0049441,0,0,2.563e-10,,48.048,266.05,86,0
0.011937,-0.0049464,0,0,2.563e-10,,48.114,266.11,86,0
0.011938,-0.0049486,0,0,2.563e-10,,48.18,266.18,86,0
0.011939,-0.0049509,0,0,2.563e-10,,48.246,266.25,86,0
0.01194,-0.0049532,0,0,2.563e-10,,48.312,266.31,86,0
0.011941,-0.0049555,0,0,2.563e-10,,48.378,266.38,86,0
0.011942,-0.0049577,0,0,2.563e-10,,48.444,266.44,86,0
0.011943,-0.00496,0,0,2.563e-10,,48.51,266.51,86,0
0.011944,-0.0049623,0,0,3.4056e-11,,48.576,266.58,86,0
0.011945,-0.0049645,0,0,3.4056e-11,,48.642,266.64,86,0
0.011946,-0.0049667,0,0,3.4056e-11,,48.708,266.71,86,0
0.011947,-0.0049689,0,0,3.4056e-11,,48.774,266.77,86,0
0.011948,-0.0049711,0,0,3.4056e-11,,48.84,266.84,86,0
0.01195,-0.0049733,0,0,3.4056e-11,,48.906,266.91,86,0
0.011951,-0.0049755,0,0,3.4056e-11,,48.972,266.97,86,0
0.011952,-0.0049777,0,0,3.4056e-11,,49.038,267.04,86,0
0.011953,-0.00498,0,0,3.4056e-11,,49.104,267.1,86,0
0.011954,-0.0049822,0,0,3.4056e-11,,49.17,267.17,86,0
0.011955,-0.0049844,0,0,3.4056e-11,,49.236,267.24,86,0
0.011956,-0.0049866,0,0,3.4056e-11,,49.302,267.3,86,0
0.011957,-0.0049888,0,0,3.4056e-11,,49.368,267.37,86,0
0.011958,-0.004991,0,0,1.1679e-11,,49.434,267.43,86,0
0.011959,-0.0049932,0,0,1.1679e-11,,49.5,267.5,86,0
0.01196,-0.0049954,0,0,1.1679e-11,,49.566,267.57,86,0
0.011961,-0.0049976,0,0,1.1679e-11,,49.632,267.63,86,0
0.011963,-0.0049997,0,0,1.1679e-11,,49.698,267.7,86,0
0.011964,-0.0050019,0,0,1.1679e-11,,49.764,267.76,86,0
0.011965,-0.0050041,0,0,1.1679e-11,,49.83,267.83,86,0
0.011966,-0.0050063,0,0,1.1679e-11,,49.896,267.9,86,0
0.011967,-0.0050085,0,0,1.1679e-11,,49.962,267.96,86,0
0.011968,-0.0050107,0,0,1.1679e-11,,50.028,268.03,86,0
0.011969,-0.0050128,0,0,1.1679e-11,,50.094,268.09,86,0
