damage4,displacement:0,displacement:1,displacement:2,energy4,vtkValidPointMask,arc_length,Points:04,Points:1,Points:2
0.0024535,0.00059923,-3.03E-05,0,0,,7.22,247.22,114,0
0.0025016,0.00059932,-3.03E-05,0,0,,7.24,247.24,114,0
0.0025486,0.00059941,-3.02E-05,0,0,,7.26,247.26,114,0
0.0025897,0.00059949,-3.02E-05,0,0,,7.28,247.28,114,0
0.0027127,0.00059959,-3.01E-05,0,0,,7.3,247.3,114,0
0.0028392,0.00059967,-3.00E-05,0,0,,7.32,247.32,114,0
0.0029678,0.00059975,-3.00E-05,0,0,,7.34,247.34,114,0
0.0030965,0.00059984,-2.99E-05,0,0,,7.36,247.36,114,0
0.0032253,0.00059992,-2.98E-05,0,0,,7.38,247.38,114,0
0.0033539,0.0006,-2.98E-05,0,0,,7.4,247.4,114,0
0.0034826,0.00060008,-2.97E-05,0,0,,7.42,247.42,114,0
0.0036114,0.00060016,-2.96E-05,0,0,,7.44,247.44,114,0
0.0037401,0.00060024,-2.95E-05,0,0,,7.46,247.46,114,0
0.0038687,0.00060032,-2.95E-05,0,0,,7.48,247.48,114,0
0.0039974,0.0006004,-2.94E-05,0,0,,7.5,247.5,114,0
0.0041262,0.00060048,-2.93E-05,0,0,,7.52,247.52,114,0
0.0042548,0.00060056,-2.93E-05,0,0,,7.54,247.54,114,0
0.0043835,0.00060065,-2.92E-05,0,0,,7.56,247.56,114,0
0.0045122,0.00060073,-2.91E-05,0,0,,7.58,247.58,114,0
0.004641,0.00060081,-2.91E-05,0,0,,7.6,247.6,114,0
0.0047696,0.00060089,-2.90E-05,0,0,,7.62,247.62,114,0
0.0048983,0.00060097,-2.89E-05,0,0,,7.64,247.64,114,0
0.005027,0.00060105,-2.89E-05,0,0,,7.66,247.66,114,0
0.0051557,0.00060113,-2.88E-05,0,0,,7.68,247.68,114,0
0.0052844,0.00060121,-2.87E-05,0,0,,7.7,247.7,114,0
0.0054131,0.00060129,-2.86E-05,0,0,,7.72,247.72,114,0
0.0056211,0.00060138,-2.86E-05,0,0,,7.74,247.74,114,0
0.0059128,0.00060146,-2.85E-05,0,0,,7.76,247.76,114,0
0.0062048,0.00060155,-2.84E-05,0,0,,7.78,247.78,114,0
0.0064968,0.00060164,-2.83E-05,0,0,,7.8,247.8,114,0
0.0067888,0.00060172,-2.83E-05,0,0,,7.82,247.82,114,0
0.0070657,0.00060181,-2.82E-05,0,0,,7.84,247.84,114,0
0.0073015,0.0006019,-2.81E-05,0,0,,7.86,247.86,114,0
0.0075373,0.00060199,-2.81E-05,0,0,,7.88,247.88,114,0
0.0077729,0.00060207,-2.80E-05,0,0,,7.9,247.9,114,0
0.0080087,0.00060216,-2.79E-05,0,0,,7.92,247.92,114,0
0.0082445,0.00060225,-2.78E-05,0,0,,7.94,247.94,114,0
0.0084802,0.00060234,-2.78E-05,0,0,,7.96,247.96,114,0
0.0087159,0.00060243,-2.77E-05,0,0,,7.98,247.98,114,0
0.0089516,0.00060252,-2.76E-05,0,0,,8,248,114,0
0.0091874,0.0006026,-2.76E-05,0,0,,8.02,248.02,114,0
0.009423,0.00060269,-2.75E-05,0,0,,8.04,248.04,114,0
0.0096588,0.00060278,-2.74E-05,0,0,,8.06,248.06,114,0
0.0098946,0.00060287,-2.73E-05,0,0,,8.08,248.08,114,0
0.01013,0.00060296,-2.73E-05,0,0,,8.1,248.1,114,0
0.010366,0.00060304,-2.72E-05,0,0,,8.12,248.12,114,0
0.010602,0.00060313,-2.71E-05,0,0,,8.14,248.14,114,0
0.010838,0.00060322,-2.71E-05,0,0,,8.16,248.16,114,0
0.011073,0.00060331,-2.70E-05,0,0,,8.18,248.18,114,0
0.011693,0.0006034,-2.69E-05,0,0,,8.2,248.2,114,0
0.012359,0.0006035,-2.68E-05,0,0,,8.22,248.22,114,0
0.013025,0.0006036,-2.68E-05,0,0,,8.24,248.24,114,0
0.013691,0.00060369,-2.67E-05,0,0,,8.26,248.26,114,0
0.014357,0.00060379,-2.66E-05,0,0,,8.28,248.28,114,0
0.015024,0.00060389,-2.65E-05,0,0,,8.3,248.3,114,0
0.01569,0.00060399,-2.65E-05,0,0,,8.32,248.32,114,0
0.016356,0.00060408,-2.64E-05,0,0,,8.34,248.34,114,0
0.017022,0.00060418,-2.63E-05,0,0,,8.36,248.36,114,0
0.017688,0.00060428,-2.62E-05,0,0,,8.38,248.38,114,0
0.018181,0.00060437,-2.62E-05,0,0,,8.4,248.4,114,0
0.018672,0.00060446,-2.61E-05,0,0,,8.42,248.42,114,0
0.019163,0.00060455,-2.61E-05,0,0,,8.44,248.44,114,0
0.019653,0.00060464,-2.60E-05,0,0,,8.46,248.46,114,0
0.020143,0.00060473,-2.60E-05,0,0,,8.48,248.48,114,0
0.020634,0.00060482,-2.59E-05,0,0,,8.5,248.5,114,0
0.021124,0.00060491,-2.59E-05,0,0,,8.52,248.52,114,0
0.021614,0.00060501,-2.58E-05,0,0,,8.54,248.54,114,0
0.022105,0.0006051,-2.58E-05,0,0,,8.56,248.56,114,0
0.022595,0.00060519,-2.57E-05,0,0,,8.58,248.58,114,0
0.023086,0.00060528,-2.57E-05,0,0,,8.6,248.6,114,0
0.023658,0.00060537,-2.56E-05,0,0,,8.62,248.62,114,0
0.024643,0.00060547,-2.56E-05,0,0,,8.64,248.64,114,0
0.025593,0.00060557,-2.55E-05,0,0,,8.66,248.66,114,0
0.026504,0.00060566,-2.55E-05,0,0,,8.68,248.68,114,0
0.02737,0.00060576,-2.55E-05,0,0,,8.7,248.7,114,0
0.028236,0.00060586,-2.55E-05,0,0,,8.72,248.72,114,0
0.029103,0.00060595,-2.54E-05,0,0,,8.74,248.74,114,0
0.029968,0.00060605,-2.54E-05,0,0,,8.76,248.76,114,0
0.030834,0.00060614,-2.54E-05,0,0,,8.78,248.78,114,0
0.0317,0.00060624,-2.53E-05,0,0,,8.8,248.8,114,0
0.032566,0.00060633,-2.53E-05,0,0,,8.82,248.82,114,0
0.033432,0.00060643,-2.53E-05,0,0,,8.84,248.84,114,0
0.034298,0.00060652,-2.52E-05,0,0,,8.86,248.86,114,0
0.035164,0.00060662,-2.52E-05,0,0,,8.88,248.88,114,0
0.03603,0.00060671,-2.52E-05,0,0,,8.9,248.9,114,0
0.036796,0.00060681,-2.51E-05,0,0,,8.92,248.92,114,0
0.03752,0.00060692,-2.51E-05,0,0,,8.94,248.94,114,0
0.038245,0.00060702,-2.50E-05,0,0,,8.96,248.96,114,0
0.038969,0.00060712,-2.50E-05,0,0,,8.98,248.98,114,0
0.039694,0.00060722,-2.49E-05,0,0,,9,249,114,0
0.040418,0.00060732,-2.49E-05,0,0,,9.02,249.02,114,0
0.041142,0.00060742,-2.49E-05,0,0,,9.04,249.04,114,0
0.041867,0.00060752,-2.48E-05,0,0,,9.06,249.06,114,0
0.042592,0.00060762,-2.48E-05,0,0,,9.08,249.08,114,0
0.044238,0.00060775,-2.48E-05,0,0,,9.1,249.1,114,0
0.045933,0.00060787,-2.47E-05,0,0,,9.12,249.12,114,0
0.04763,0.000608,-2.47E-05,0,0,,9.14,249.14,114,0
0.049326,0.00060813,-2.47E-05,0,0,,9.16,249.16,114,0
0.051021,0.00060825,-2.47E-05,0,0,,9.18,249.18,114,0
0.052718,0.00060838,-2.47E-05,0,0,,9.2,249.2,114,0
0.054414,0.0006085,-2.47E-05,0,0,,9.22,249.22,114,0
0.056111,0.00060863,-2.47E-05,0,0,,9.24,249.24,114,0
0.057806,0.00060875,-2.47E-05,0,0,,9.26,249.26,114,0
0.059503,0.00060888,-2.47E-05,0,0,,9.28,249.28,114,0
0.061199,0.000609,-2.47E-05,0,0,,9.3,249.3,114,0
0.062896,0.00060913,-2.46E-05,0,0,,9.32,249.32,114,0
0.064591,0.00060925,-2.46E-05,0,0,,9.34,249.34,114,0
0.066306,0.00060938,-2.46E-05,0,0,,9.36,249.36,114,0
0.068139,0.0006095,-2.46E-05,0,0,,9.38,249.38,114,0
0.069971,0.00060962,-2.46E-05,0,0,,9.4,249.4,114,0
0.071804,0.00060975,-2.46E-05,0,0,,9.42,249.42,114,0
0.073637,0.00060987,-2.46E-05,0,0,,9.44,249.44,114,0
0.075471,0.00060999,-2.46E-05,0,0,,9.46,249.46,114,0
0.077302,0.00061011,-2.46E-05,0,0,,9.48,249.48,114,0
0.079136,0.00061024,-2.46E-05,0,0,,9.5,249.5,114,0
0.080969,0.00061036,-2.46E-05,0,0,,9.52,249.52,114,0
0.083169,0.00061049,-2.46E-05,0,0,,9.54,249.54,114,0
0.087124,0.00061063,-2.46E-05,0,0,,9.56,249.56,114,0
0.091079,0.00061077,-2.46E-05,0,0,,9.58,249.58,114,0
0.095034,0.00061091,-2.46E-05,0,0,,9.6,249.6,114,0
0.098987,0.00061106,-2.46E-05,0,0,,9.62,249.62,114,0
0.10294,0.0006112,-2.47E-05,0,0,,9.64,249.64,114,0
0.1069,0.00061134,-2.47E-05,0,0,,9.66,249.66,114,0
0.11085,0.00061149,-2.47E-05,0,0,,9.68,249.68,114,0
0.1148,0.00061163,-2.47E-05,0,0,,9.7,249.7,114,0
0.11876,0.00061177,-2.47E-05,0,0,,9.72,249.72,114,0
0.12271,0.00061191,-2.47E-05,0,0,,9.74,249.74,114,0
0.12612,0.00061207,-2.47E-05,0,0,,9.76,249.76,114,0
0.12935,0.00061222,-2.47E-05,0,0,,9.78,249.78,114,0
0.13257,0.00061238,-2.47E-05,0,0,,9.8,249.8,114,0
0.1358,0.00061253,-2.47E-05,0,0,,9.82,249.82,114,0
0.13902,0.00061269,-2.46E-05,0,0,,9.84,249.84,114,0
0.14225,0.00061284,-2.46E-05,0,0,,9.86,249.86,114,0
0.14547,0.000613,-2.46E-05,0,0,,9.88,249.88,114,0
0.15018,0.00061317,-2.46E-05,0,0,,9.9,249.9,114,0
0.15558,0.00061334,-2.45E-05,0,0,,9.92,249.92,114,0
0.16098,0.00061352,-2.45E-05,0,0,,9.94,249.94,114,0
0.16638,0.00061369,-2.45E-05,0,0,,9.96,249.96,114,0
0.17177,0.00061387,-2.44E-05,0,0,,9.98,249.98,114,0
0.17717,0.00061405,-2.44E-05,0,0,,10,250,114,0
0.18215,0.00061422,-2.43E-05,0,0,,10.02,250.02,114,0
0.18935,0.0006144,-2.43E-05,0,0,,10.04,250.04,114,0
0.19672,0.00061459,-2.43E-05,0,0,,10.06,250.06,114,0
0.2041,0.00061477,-2.42E-05,0,0,,10.08,250.08,114,0
0.21147,0.00061496,-2.42E-05,0,0,,10.1,250.1,114,0
0.21884,0.00061514,-2.42E-05,0,0,,10.12,250.12,114,0
0.22622,0.00061533,-2.41E-05,0,0,,10.14,250.14,114,0
0.23359,0.00061551,-2.41E-05,0,0,,10.16,250.16,114,0
0.24096,0.00061569,-2.41E-05,0,0,,10.18,250.18,114,0
0.24834,0.00061588,-2.40E-05,0,0,,10.2,250.2,114,0
0.25571,0.00061606,-2.40E-05,0,0,,10.22,250.22,114,0
0.26309,0.00061625,-2.40E-05,0,0,,10.24,250.24,114,0
0.26952,0.00061644,-2.39E-05,0,0,,10.26,250.26,114,0
0.27708,0.00061666,-2.39E-05,0,0.41174,,10.28,250.28,114,0
0.28559,0.00061689,-2.38E-05,0,0.41174,,10.3,250.3,114,0
0.29411,0.00061712,-2.38E-05,0,0.41174,,10.32,250.32,114,0
0.30262,0.00061735,-2.37E-05,0,0.41174,,10.34,250.34,114,0
0.31113,0.00061758,-2.37E-05,0,0.41174,,10.36,250.36,114,0
0.31964,0.00061781,-2.36E-05,0,0.41174,,10.38,250.38,114,0
0.32815,0.00061803,-2.36E-05,0,0.41174,,10.4,250.4,114,0
0.33667,0.00061826,-2.35E-05,0,0.41174,,10.42,250.42,114,0
0.34518,0.00061849,-2.35E-05,0,0.41174,,10.44,250.44,114,0
0.35369,0.00061872,-2.34E-05,0,0.41174,,10.46,250.46,114,0
0.3622,0.00061895,-2.34E-05,0,0.41174,,10.48,250.48,114,0
0.3712,0.0006192,-2.33E-05,0,1.1773,,10.5,250.5,114,0
0.38089,0.00061946,-2.33E-05,0,1.1773,,10.52,250.52,114,0
0.39058,0.00061972,-2.32E-05,0,1.1773,,10.54,250.54,114,0
0.40028,0.00061998,-2.31E-05,0,1.1773,,10.56,250.56,114,0
0.40997,0.00062024,-2.30E-05,0,1.1773,,10.58,250.58,114,0
0.41967,0.0006205,-2.30E-05,0,1.1773,,10.6,250.6,114,0
0.42935,0.00062076,-2.29E-05,0,1.1773,,10.62,250.62,114,0
0.43905,0.00062102,-2.28E-05,0,1.1773,,10.64,250.64,114,0
0.44875,0.00062128,-2.27E-05,0,1.1773,,10.66,250.66,114,0
0.45843,0.00062154,-2.27E-05,0,1.1773,,10.68,250.68,114,0
0.46813,0.0006218,-2.26E-05,0,1.1773,,10.7,250.7,114,0
0.47548,0.00062205,-2.25E-05,0,0.93271,,10.72,250.72,114,0
0.48091,0.00062232,-2.25E-05,0,2.0599,,10.74,250.74,114,0
0.4869,0.00062261,-2.25E-05,0,2.0599,,10.76,250.76,114,0
0.49291,0.0006229,-2.24E-05,0,2.0599,,10.78,250.78,114,0
0.49891,0.00062319,-2.24E-05,0,2.0599,,10.8,250.8,114,0
0.50492,0.00062348,-2.24E-05,0,2.0599,,10.82,250.82,114,0
0.51092,0.00062378,-2.23E-05,0,2.0599,,10.84,250.84,114,0
0.51458,0.00062407,-2.23E-05,0,2.575,,10.86,250.86,114,0
0.51384,0.00062439,-2.23E-05,0,2.575,,10.88,250.88,114,0
0.51309,0.0006247,-2.22E-05,0,2.575,,10.9,250.9,114,0
0.51235,0.00062501,-2.22E-05,0,2.575,,10.92,250.92,114,0
0.5116,0.00062532,-2.21E-05,0,2.575,,10.94,250.94,114,0
0.51086,0.00062563,-2.21E-05,0,2.575,,10.96,250.96,114,0
0.51006,0.0006259,-2.21E-05,0,1.0752,,10.98,250.98,114,0
0.50922,0.00062614,-2.20E-05,0,1.0752,,11,251,114,0
0.50581,0.00062643,-2.20E-05,0,2.7376,,11.02,251.02,114,0
0.50158,0.00062673,-2.20E-05,0,2.7376,,11.04,251.04,114,0
0.49735,0.00062703,-2.19E-05,0,2.7376,,11.06,251.06,114,0
0.49311,0.00062733,-2.19E-05,0,2.7376,,11.08,251.08,114,0
0.48888,0.00062764,-2.19E-05,0,2.7376,,11.1,251.1,114,0
0.48465,0.00062794,-2.18E-05,0,2.7376,,11.12,251.12,114,0
0.48041,0.00062824,-2.18E-05,0,2.7376,,11.14,251.14,114,0
0.47618,0.00062854,-2.18E-05,0,2.7376,,11.16,251.16,114,0
0.47194,0.00062884,-2.17E-05,0,2.7376,,11.18,251.18,114,0
0.46671,0.00062911,-2.17E-05,0,0.61567,,11.2,251.2,114,0
0.45923,0.00062929,-2.18E-05,0,0.61567,,11.22,251.22,114,0
0.45174,0.00062947,-2.18E-05,0,0.61567,,11.24,251.24,114,0
0.44427,0.00062965,-2.19E-05,0,0.61567,,11.26,251.26,114,0
0.43678,0.00062984,-2.19E-05,0,0.61567,,11.28,251.28,114,0
0.4293,0.00063002,-2.20E-05,0,0.61567,,11.3,251.3,114,0
0.42181,0.0006302,-2.20E-05,0,0.61567,,11.32,251.32,114,0
0.41434,0.00063038,-2.21E-05,0,0.61567,,11.34,251.34,114,0
0.40685,0.00063056,-2.21E-05,0,0.61567,,11.36,251.36,114,0
0.39937,0.00063074,-2.22E-05,0,0.61567,,11.38,251.38,114,0
0.38996,0.00063096,-2.22E-05,0,1.2446,,11.4,251.4,114,0
0.38045,0.00063117,-2.23E-05,0,1.2446,,11.42,251.42,114,0
0.37093,0.00063138,-2.23E-05,0,1.2446,,11.44,251.44,114,0
0.36142,0.0006316,-2.24E-05,0,1.2446,,11.46,251.46,114,0
0.35192,0.00063181,-2.25E-05,0,1.2446,,11.48,251.48,114,0
0.3424,0.00063202,-2.25E-05,0,1.2446,,11.5,251.5,114,0
0.33289,0.00063224,-2.26E-05,0,1.2446,,11.52,251.52,114,0
0.32225,0.00063244,-2.26E-05,0,0.33254,,11.54,251.54,114,0
0.30976,0.00063261,-2.27E-05,0,0.33254,,11.56,251.56,114,0
0.29726,0.00063279,-2.28E-05,0,0.33254,,11.58,251.58,114,0
0.28477,0.00063297,-2.28E-05,0,0.33254,,11.6,251.6,114,0
0.27229,0.00063315,-2.29E-05,0,0.33254,,11.62,251.62,114,0
0.26149,0.00063331,-2.30E-05,0,0,,11.64,251.64,114,0
0.25396,0.00063346,-2.31E-05,0,0,,11.66,251.66,114,0
0.24643,0.00063361,-2.31E-05,0,0,,11.68,251.68,114,0
0.23889,0.00063375,-2.32E-05,0,0,,11.7,251.7,114,0
0.23135,0.0006339,-2.33E-05,0,0,,11.72,251.72,114,0
0.22382,0.00063405,-2.34E-05,0,0,,11.74,251.74,114,0
0.21629,0.00063419,-2.35E-05,0,0,,11.76,251.76,114,0
0.20875,0.00063434,-2.36E-05,0,0,,11.78,251.78,114,0
0.20121,0.00063449,-2.37E-05,0,0,,11.8,251.8,114,0
0.19223,0.00063463,-2.37E-05,0,0,,11.82,251.82,114,0
0.18325,0.00063477,-2.38E-05,0,0,,11.84,251.84,114,0
0.1768,0.00063489,-2.39E-05,0,0,,11.86,251.86,114,0
0.17163,0.00063502,-2.40E-05,0,0,,11.88,251.88,114,0
0.16656,0.00063514,-2.41E-05,0,0,,11.9,251.9,114,0
0.16149,0.00063527,-2.42E-05,0,0,,11.92,251.92,114,0
0.15641,0.0006354,-2.43E-05,0,0,,11.94,251.94,114,0
0.15134,0.00063552,-2.43E-05,0,0,,11.96,251.96,114,0
0.14627,0.00063565,-2.44E-05,0,0,,11.98,251.98,114,0
0.1412,0.00063578,-2.45E-05,0,0,,12,252,114,0
0.13613,0.0006359,-2.46E-05,0,0,,12.02,252.02,114,0
0.13106,0.00063603,-2.47E-05,0,0,,12.04,252.04,114,0
0.12599,0.00063616,-2.47E-05,0,0,,12.06,252.06,114,0
0.12092,0.00063629,-2.48E-05,0,0,,12.08,252.08,114,0
0.11662,0.00063641,-2.49E-05,0,0,,12.1,252.1,114,0
0.11339,0.00063653,-2.50E-05,0,0,,12.12,252.12,114,0
0.11017,0.00063666,-2.51E-05,0,0,,12.14,252.14,114,0
0.10694,0.00063678,-2.52E-05,0,0,,12.16,252.16,114,0
0.10372,0.00063691,-2.53E-05,0,0,,12.18,252.18,114,0
0.10049,0.00063703,-2.54E-05,0,0,,12.2,252.2,114,0
0.09727,0.00063716,-2.54E-05,0,0,,12.22,252.22,114,0
0.094045,0.00063728,-2.55E-05,0,0,,12.24,252.24,114,0
0.090823,0.00063741,-2.56E-05,0,0,,12.26,252.26,114,0
0.087599,0.00063753,-2.57E-05,0,0,,12.28,252.28,114,0
0.084374,0.00063766,-2.58E-05,0,0,,12.3,252.3,114,0
0.081149,0.00063778,-2.59E-05,0,0,,12.32,252.32,114,0
0.077927,0.00063791,-2.60E-05,0,0,,12.34,252.34,114,0
0.074702,0.00063803,-2.61E-05,0,0,,12.36,252.36,114,0
0.071592,0.00063815,-2.61E-05,0,0,,12.38,252.38,114,0
0.068636,0.00063827,-2.62E-05,0,0,,12.4,252.4,114,0
0.065676,0.00063838,-2.63E-05,0,0,,12.42,252.42,114,0
0.062717,0.00063849,-2.64E-05,0,0,,12.44,252.44,114,0
0.059758,0.0006386,-2.65E-05,0,0,,12.46,252.46,114,0
0.056802,0.00063872,-2.66E-05,0,0,,12.48,252.48,114,0
0.054018,0.00063883,-2.66E-05,0,0,,12.5,252.5,114,0
0.052758,0.00063894,-2.67E-05,0,0,,12.52,252.52,114,0
0.051499,0.00063905,-2.68E-05,0,0,,12.54,252.54,114,0
0.050239,0.00063916,-2.69E-05,0,0,,12.56,252.56,114,0
0.048979,0.00063927,-2.70E-05,0,0,,12.58,252.58,114,0
0.047719,0.00063939,-2.71E-05,0,0,,12.6,252.6,114,0
0.04646,0.0006395,-2.71E-05,0,0,,12.62,252.62,114,0
0.0452,0.00063961,-2.72E-05,0,0,,12.64,252.64,114,0
0.04394,0.00063972,-2.73E-05,0,0,,12.66,252.66,114,0
0.042973,0.00063982,-2.74E-05,0,0,,12.68,252.68,114,0
0.042092,0.00063991,-2.75E-05,0,0,,12.7,252.7,114,0
0.041211,0.00064001,-2.75E-05,0,0,,12.72,252.72,114,0
0.040329,0.0006401,-2.76E-05,0,0,,12.74,252.74,114,0
0.039449,0.0006402,-2.77E-05,0,0,,12.76,252.76,114,0
0.038567,0.00064029,-2.78E-05,0,0,,12.78,252.78,114,0
0.037686,0.00064039,-2.78E-05,0,0,,12.8,252.8,114,0
0.036805,0.00064048,-2.79E-05,0,0,,12.82,252.82,114,0
0.035924,0.00064058,-2.80E-05,0,0,,12.84,252.84,114,0
0.035043,0.00064067,-2.81E-05,0,0,,12.86,252.86,114,0
0.034162,0.00064077,-2.81E-05,0,0,,12.88,252.88,114,0
0.033281,0.00064086,-2.82E-05,0,0,,12.9,252.9,114,0
0.0324,0.00064095,-2.83E-05,0,0,,12.92,252.92,114,0
0.031518,0.00064105,-2.84E-05,0,0,,12.94,252.94,114,0
0.030637,0.00064114,-2.84E-05,0,0,,12.96,252.96,114,0
0.029757,0.00064124,-2.85E-05,0,0,,12.98,252.98,114,0
0.028712,0.00064134,-2.86E-05,0,0,,13,253,114,0
0.027622,0.00064143,-2.87E-05,0,0,,13.02,253.02,114,0
0.026532,0.00064153,-2.87E-05,0,0,,13.04,253.04,114,0
0.025442,0.00064163,-2.88E-05,0,0,,13.06,253.06,114,0
0.024351,0.00064172,-2.89E-05,0,0,,13.08,253.08,114,0
0.023261,0.00064182,-2.90E-05,0,0,,13.1,253.1,114,0
0.022171,0.00064192,-2.90E-05,0,0,,13.12,253.12,114,0
0.021081,0.00064201,-2.91E-05,0,0,,13.14,253.14,114,0
0.019991,0.00064211,-2.92E-05,0,0,,13.16,253.16,114,0
0.018901,0.00064221,-2.93E-05,0,0,,13.18,253.18,114,0
0.017811,0.0006423,-2.93E-05,0,0,,13.2,253.2,114,0
0.01672,0.0006424,-2.94E-05,0,0,,13.22,253.22,114,0
0.01563,0.0006425,-2.95E-05,0,0,,13.24,253.24,114,0
0.01454,0.0006426,-2.96E-05,0,0,,13.26,253.26,114,0
0.013789,0.00064268,-2.96E-05,0,0,,13.28,253.28,114,0
0.013062,0.00064276,-2.97E-05,0,0,,13.3,253.3,114,0
0.012335,0.00064284,-2.98E-05,0,0,,13.32,253.32,114,0
0.011609,0.00064293,-2.98E-05,0,0,,13.34,253.34,114,0
0.010882,0.00064301,-2.99E-05,0,0,,13.36,253.36,114,0
0.010155,0.00064309,-3.00E-05,0,0,,13.38,253.38,114,0
0.0095581,0.00064317,-3.00E-05,0,0,,13.4,253.4,114,0
0.009393,0.00064325,-3.01E-05,0,0,,13.42,253.42,114,0
0.0092279,0.00064332,-3.01E-05,0,0,,13.44,253.44,114,0
0.0090629,0.00064339,-3.02E-05,0,0,,13.46,253.46,114,0
0.0088979,0.00064346,-3.03E-05,0,0,,13.48,253.48,114,0
0.0087328,0.00064354,-3.03E-05,0,0,,13.5,253.5,114,0
0.0085678,0.00064361,-3.04E-05,0,0,,13.52,253.52,114,0
0.0084028,0.00064368,-3.05E-05,0,0,,13.54,253.54,114,0
0.0082377,0.00064375,-3.05E-05,0,0,,13.56,253.56,114,0
0.0080727,0.00064383,-3.06E-05,0,0,,13.58,253.58,114,0
0.0079076,0.0006439,-3.07E-05,0,0,,13.6,253.6,114,0
0.0077426,0.00064397,-3.07E-05,0,0,,13.62,253.62,114,0
0.0075776,0.00064404,-3.08E-05,0,0,,13.64,253.64,114,0
0.0074125,0.00064412,-3.08E-05,0,0,,13.66,253.66,114,0
0.0072475,0.00064419,-3.09E-05,0,0,,13.68,253.68,114,0
0.0070825,0.00064426,-3.10E-05,0,0,,13.7,253.7,114,0
0.0069174,0.00064433,-3.10E-05,0,0,,13.72,253.72,114,0
0.0067523,0.00064441,-3.11E-05,0,0,,13.74,253.74,114,0
0.0065868,0.00064449,-3.12E-05,0,0,,13.76,253.76,114,0
0.0064212,0.00064458,-3.12E-05,0,0,,13.78,253.78,114,0
0.0062556,0.00064466,-3.13E-05,0,0,,13.8,253.8,114,0
0.00609,0.00064475,-3.13E-05,0,0,,13.82,253.82,114,0
0.0059245,0.00064484,-3.14E-05,0,0,,13.84,253.84,114,0
0.0057589,0.00064492,-3.15E-05,0,0,,13.86,253.86,114,0
0.0055933,0.00064501,-3.15E-05,0,0,,13.88,253.88,114,0
0.0054278,0.00064509,-3.16E-05,0,0,,13.9,253.9,114,0
0.0052622,0.00064518,-3.16E-05,0,0,,13.92,253.92,114,0
0.0050966,0.00064526,-3.17E-05,0,0,,13.94,253.94,114,0
0.004931,0.00064535,-3.18E-05,0,0,,13.96,253.96,114,0
0.0047655,0.00064544,-3.18E-05,0,0,,13.98,253.98,114,0
0.0045999,0.00064552,-3.19E-05,0,0,,14,254,114,0
0.0044343,0.00064561,-3.20E-05,0,0,,14.02,254.02,114,0
0.0042688,0.00064569,-3.20E-05,0,0,,14.04,254.04,114,0
0.0041032,0.00064578,-3.21E-05,0,0,,14.06,254.06,114,0
0.0039376,0.00064587,-3.21E-05,0,0,,14.08,254.08,114,0
0.003772,0.00064595,-3.22E-05,0,0,,14.1,254.1,114,0
0.0036065,0.00064604,-3.23E-05,0,0,,14.12,254.12,114,0
0.0034409,0.00064612,-3.23E-05,0,0,,14.14,254.14,114,0
0.0032753,0.00064621,-3.24E-05,0,0,,14.16,254.16,114,0
0.0031098,0.00064629,-3.24E-05,0,0,,14.18,254.18,114,0
0.0029442,0.00064638,-3.25E-05,0,0,,14.2,254.2,114,0
0.0027786,0.00064647,-3.26E-05,0,0,,14.22,254.22,114,0
0.002613,0.00064655,-3.26E-05,0,0,,14.24,254.24,114,0
0.0024475,0.00064664,-3.27E-05,0,0,,14.26,254.26,114,0
0.0022819,0.00064672,-3.27E-05,0,0,,14.28,254.28,114,0
0.0021163,0.00064681,-3.28E-05,0,0,,14.3,254.3,114,0
0.0019507,0.0006469,-3.29E-05,0,0,,14.32,254.32,114,0
0.0017852,0.00064698,-3.29E-05,0,0,,14.34,254.34,114,0
0.0016196,0.00064707,-3.30E-05,0,0,,14.36,254.36,114,0
0.001542,0.00064715,-3.31E-05,0,0,,14.38,254.38,114,0
0.0015122,0.00064723,-3.31E-05,0,0,,14.4,254.4,114,0
0.0014824,0.00064731,-3.32E-05,0,0,,14.42,254.42,114,0
0.0014526,0.00064739,-3.32E-05,0,0,,14.44,254.44,114,0
0.0014228,0.00064747,-3.33E-05,0,0,,14.46,254.46,114,0
0.0013931,0.00064755,-3.33E-05,0,0,,14.48,254.48,114,0
0.0013633,0.00064763,-3.34E-05,0,0,,14.5,254.5,114,0
0.0013334,0.00064771,-3.34E-05,0,0,,14.52,254.52,114,0
0.0013037,0.00064779,-3.35E-05,0,0,,14.54,254.54,114,0
0.0012739,0.00064787,-3.36E-05,0,0,,14.56,254.56,114,0
0.0012441,0.00064795,-3.36E-05,0,0,,14.58,254.58,114,0
0.0012143,0.00064804,-3.37E-05,0,0,,14.6,254.6,114,0
0.0011845,0.00064812,-3.37E-05,0,0,,14.62,254.62,114,0
0.0011547,0.0006482,-3.38E-05,0,0,,14.64,254.64,114,0
0.0011273,0.00064827,-3.38E-05,0,0,,14.66,254.66,114,0
0.0011002,0.00064834,-3.39E-05,0,0,,14.68,254.68,114,0
0.0010732,0.00064841,-3.39E-05,0,0,,14.7,254.7,114,0
0.0010461,0.00064848,-3.40E-05,0,0,,14.72,254.72,114,0
0.0010191,0.00064855,-3.40E-05,0,0,,14.74,254.74,114,0
0.00099204,0.00064862,-3.41E-05,0,0,,14.76,254.76,114,0
0.00096498,0.00064869,-3.41E-05,0,0,,14.78,254.78,114,0
