"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0056677,-0.004683,0,0,0.0027078,,22.32,242.32,90,0
0.0056686,-0.0046806,0,0,0.0027078,,22.38,242.38,90,0
0.0056696,-0.0046782,0,0,0.0027078,,22.44,242.44,90,0
0.0056706,-0.0046759,0,0,0.0027078,,22.5,242.5,90,0
0.0056716,-0.0046735,0,0,0.0027078,,22.56,242.56,90,0
0.0056725,-0.0046711,0,0,0.0027078,,22.62,242.62,90,0
0.0056735,-0.0046688,0,0,0.0027078,,22.68,242.68,90,0
0.0056745,-0.0046664,0,0,0.0027078,,22.74,242.74,90,0
0.0056754,-0.004664,0,0,0.0027078,,22.8,242.8,90,0
0.0056764,-0.0046617,0,0,0.0027078,,22.86,242.86,90,0
0.0056774,-0.0046593,0,0,0.0027078,,22.92,242.92,90,0
0.0056783,-0.0046569,0,0,0.0080406,,22.98,242.98,90,0
0.0056793,-0.0046545,0,0,0.0080406,,23.04,243.04,90,0
0.0056803,-0.0046521,0,0,0.0080406,,23.1,243.1,90,0
0.0056813,-0.0046497,0,0,0.0080406,,23.16,243.16,90,0
0.0056823,-0.0046473,0,0,0.0080406,,23.22,243.22,90,0
0.0056833,-0.004645,0,0,0.0080406,,23.28,243.28,90,0
0.0056843,-0.0046426,0,0,0.0080406,,23.34,243.34,90,0
0.0056852,-0.0046402,0,0,0.0080406,,23.4,243.4,90,0
0.0056862,-0.0046378,0,0,0.0080406,,23.46,243.46,90,0
0.0056872,-0.0046354,0,0,0.0080406,,23.52,243.52,90,0
0.0056882,-0.004633,0,0,0.0080406,,23.58,243.58,90,0
0.0056892,-0.0046306,0,0,0.0080406,,23.64,243.64,90,0
0.0056902,-0.0046282,0,0,0.0080406,,23.7,243.7,90,0
0.0056912,-0.0046258,0,0,0.0080406,,23.76,243.76,90,0
0.0056922,-0.0046234,0,0,0.0080406,,23.82,243.82,90,0
0.0056931,-0.004621,0,0,0.057004,,23.88,243.88,90,0
0.0056942,-0.0046185,0,0,0.057004,,23.94,243.94,90,0
0.0056952,-0.0046161,0,0,0.057004,,24,244,90,0
0.0056962,-0.0046136,0,0,0.057004,,24.06,244.06,90,0
0.0056972,-0.0046111,0,0,0.057004,,24.12,244.12,90,0
0.0056982,-0.0046087,0,0,0.057004,,24.18,244.18,90,0
0.0056992,-0.0046062,0,0,0.057004,,24.24,244.24,90,0
0.0057003,-0.0046037,0,0,0.057004,,24.3,244.3,90,0
0.0057013,-0.0046013,0,0,0.057004,,24.36,244.36,90,0
0.0057023,-0.0045988,0,0,0.057004,,24.42,244.42,90,0
0.0057033,-0.0045963,0,0,0.057004,,24.48,244.48,90,0
0.0057043,-0.0045939,0,0,0.057004,,24.54,244.54,90,0
0.0057053,-0.0045914,0,0,0.057004,,24.6,244.6,90,0
0.0057063,-0.0045889,0,0,0.057004,,24.66,244.66,90,0
0.0057074,-0.0045865,0,0,0.10334,,24.72,244.72,90,0
0.0057084,-0.0045839,0,0,0.10334,,24.78,244.78,90,0
0.0057095,-0.0045814,0,0,0.10334,,24.84,244.84,90,0
0.0057106,-0.0045788,0,0,0.10334,,24.9,244.9,90,0
0.0057116,-0.0045763,0,0,0.10334,,24.96,244.96,90,0
0.0057127,-0.0045737,0,0,0.13584,,25.02,245.02,90,0
0.0057137,-0.0045712,0,0,0.13584,,25.08,245.08,90,0
0.0057147,-0.0045686,0,0,0.13584,,25.14,245.14,90,0
0.0057158,-0.004566,0,0,0.18489,,25.2,245.2,90,0
0.0057168,-0.0045633,0,0,0.18489,,25.26,245.26,90,0
0.0057179,-0.0045606,0,0,0.2136,,25.32,245.32,90,0
0.0057189,-0.0045579,0,0,0.2136,,25.38,245.38,90,0
0.00572,-0.0045552,0,0,0.2678,,25.44,245.44,90,0
0.005721,-0.0045524,0,0,0.2678,,25.5,245.5,90,0
0.0057221,-0.0045496,0,0,0.2678,,25.56,245.56,90,0
0.0057232,-0.0045468,0,0,0.42394,,25.62,245.62,90,0
0.0057242,-0.0045438,0,0,0.42394,,25.68,245.68,90,0
0.0057252,-0.0045409,0,0,0.42394,,25.74,245.74,90,0
0.0057262,-0.0045379,0,0,0.42394,,25.8,245.8,90,0
0.0057272,-0.0045349,0,0,0.52586,,25.86,245.86,90,0
0.0057282,-0.0045317,0,0,0.52586,,25.92,245.92,90,0
0.0057291,-0.0045285,0,0,0.52586,,25.98,245.98,90,0
0.0057301,-0.0045253,0,0,0.62261,,26.04,246.04,90,0
0.005731,-0.0045221,0,0,0.78616,,26.1,246.1,90,0
0.0057319,-0.004519,0,0,0.78616,,26.16,246.16,90,0
0.0057329,-0.0045159,0,0,0.78616,,26.22,246.22,90,0
0.0057339,-0.0045128,0,37.139,0.90595,,26.28,246.28,90,0
0.0057354,-0.0045101,0,37.139,0.90595,,26.34,246.34,90,0
0.0057368,-0.0045073,0,37.139,0.90595,,26.4,246.4,90,0
0.0057384,-0.0045045,0,0,0.95835,,26.46,246.46,90,0
0.0057681,-0.0045014,0,9665.7,0.9997,,26.52,246.52,90,0
0.005808,-0.0044989,0,9665.7,0.9997,,26.58,246.58,90,0
0.0058479,-0.0044964,0,9665.7,0.9997,,26.64,246.64,90,0
0.0059023,-0.004488,0,16017,0.99997,,26.7,246.7,90,0
0.0059656,-0.0044828,0,22002,0.99996,,26.76,246.76,90,0
0.0060286,-0.0044782,0,21589,0.99996,,26.82,246.82,90,0
0.0060911,-0.0044741,0,21589,0.99996,,26.88,246.88,90,0
0.0061543,-0.0044695,0,20580,0.99995,,26.94,246.94,90,0
0.0062174,-0.004463,0,21801,0.99995,,27,247,90,0
0.0062811,-0.0044564,0,21801,0.99995,,27.06,247.06,90,0
0.0063445,-0.0044503,0,21651,0.99995,,27.12,247.12,90,0
0.0064066,-0.0044432,0,20541,0.99995,,27.18,247.18,90,0
0.0064682,-0.0044357,0,20795,0.99995,,27.24,247.24,90,0
0.0065299,-0.0044287,0,20795,0.99995,,27.3,247.3,90,0
0.006591,-0.0044212,0,20557,0.99995,,27.36,247.36,90,0
0.0066521,-0.0044136,0,20943,0.99995,,27.42,247.42,90,0
0.0067135,-0.0044059,0,20943,0.99995,,27.48,247.48,90,0
0.0067747,-0.004398,0,20770,0.99995,,27.54,247.54,90,0
0.0068357,-0.0043906,0,20705,0.99995,,27.6,247.6,90,0
0.0068965,-0.0043838,0,20522,0.99995,,27.66,247.66,90,0
0.006957,-0.0043767,0,20522,0.99995,,27.72,247.72,90,0
0.0070174,-0.0043695,0,20669,0.99995,,27.78,247.78,90,0
0.0070775,-0.004363,0,20685,0.99995,,27.84,247.84,90,0
0.0071381,-0.0043566,0,20685,0.99995,,27.9,247.9,90,0
0.0071985,-0.0043501,0,20569,0.99995,,27.96,247.96,90,0
0.0072587,-0.0043435,0,20477,0.99995,,28.02,248.02,90,0
0.0073188,-0.0043383,0,20394,0.99995,,28.08,248.08,90,0
0.0073787,-0.0043329,0,20394,0.99995,,28.14,248.14,90,0
0.0074386,-0.0043273,0,20555,0.99995,,28.2,248.2,90,0
0.0074983,-0.0043221,0,20455,0.99995,,28.26,248.26,90,0
0.0075581,-0.0043175,0,20518,0.99995,,28.32,248.32,90,0
0.0076179,-0.0043129,0,20467,0.99995,,28.38,248.38,90,0
0.0076776,-0.0043081,0,20467,0.99995,,28.44,248.44,90,0
0.0077372,-0.0043041,0,20371,0.99995,,28.5,248.5,90,0
0.0077967,-0.0043003,0,20430,0.99995,,28.56,248.56,90,0
0.0078561,-0.0042966,0,20406,0.99995,,28.62,248.62,90,0
0.0079156,-0.004293,0,20489,0.99995,,28.68,248.68,90,0
0.0079749,-0.0042901,0,20446,0.99995,,28.74,248.74,90,0
0.0080342,-0.0042871,0,20446,0.99995,,28.8,248.8,90,0
0.0080936,-0.0042842,0,20446,0.99995,,28.86,248.86,90,0
0.0081529,-0.0042815,0,20358,0.99995,,28.92,248.92,90,0
0.0082122,-0.0042795,0,20357,0.99995,,28.98,248.98,90,0
0.0082714,-0.0042774,0,20357,0.99995,,29.04,249.04,90,0
0.0083306,-0.0042754,0,20476,0.99995,,29.1,249.1,90,0
0.0083898,-0.0042737,0,20417,0.99995,,29.16,249.16,90,0
0.0084489,-0.0042724,0,20417,0.99995,,29.22,249.22,90,0
0.008508,-0.0042711,0,20423,0.99995,,29.28,249.28,90,0
0.0085672,-0.0042698,0,20423,0.99995,,29.34,249.34,90,0
0.0086262,-0.0042692,0,20362,0.99995,,29.4,249.4,90,0
0.0086853,-0.0042687,0,20371,0.99995,,29.46,249.46,90,0
0.0087444,-0.0042682,0,20371,0.99995,,29.52,249.52,90,0
0.0088035,-0.0042678,0,20429,0.99995,,29.58,249.58,90,0
0.0088625,-0.0042681,0,20431,0.99995,,29.64,249.64,90,0
0.0089215,-0.0042684,0,20431,0.99995,,29.7,249.7,90,0
0.0089806,-0.0042688,0,20375,0.99995,,29.76,249.76,90,0
0.0090396,-0.0042694,0,20416,0.99995,,29.82,249.82,90,0
0.0090986,-0.0042703,0,20364,0.99995,,29.88,249.88,90,0
0.0091577,-0.0042715,0,20364,0.99995,,29.94,249.94,90,0
0.0092167,-0.0042727,0,20364,0.99995,,30,250,90,0
0.0092757,-0.0042742,0,20368,0.99995,,30.06,250.06,90,0
0.0093348,-0.0042761,0,20368,0.99995,,30.12,250.12,90,0
0.0093939,-0.004278,0,20423,0.99995,,30.18,250.18,90,0
0.0094529,-0.0042801,0,20423,0.99995,,30.24,250.24,90,0
0.009512,-0.0042826,0,20379,0.99995,,30.3,250.3,90,0
0.009571,-0.0042853,0,20443,0.99995,,30.36,250.36,90,0
0.0096301,-0.0042881,0,20443,0.99995,,30.42,250.42,90,0
0.0096891,-0.004291,0,20363,0.99995,,30.48,250.48,90,0
0.0097482,-0.0042946,0,20363,0.99995,,30.54,250.54,90,0
0.0098073,-0.0042981,0,20363,0.99995,,30.6,250.6,90,0
0.0098664,-0.0043017,0,20375,0.99995,,30.66,250.66,90,0
0.0099256,-0.0043056,0,20427,0.99995,,30.72,250.72,90,0
0.0099848,-0.0043101,0,20466,0.99995,,30.78,250.78,90,0
0.010044,-0.0043146,0,20466,0.99995,,30.84,250.84,90,0
0.010103,-0.0043191,0,20455,0.99995,,30.9,250.9,90,0
0.010162,-0.0043243,0,20354,0.99995,,30.96,250.96,90,0
0.010222,-0.0043297,0,20354,0.99995,,31.02,251.02,90,0
0.010281,-0.0043351,0,20409,0.99995,,31.08,251.08,90,0
0.01034,-0.0043406,0,20486,0.99995,,31.14,251.14,90,0
0.0104,-0.0043471,0,20486,0.99995,,31.2,251.2,90,0
0.010459,-0.0043536,0,20486,0.99995,,31.26,251.26,90,0
0.010519,-0.0043602,0,20486,0.99995,,31.32,251.32,90,0
0.010578,-0.004367,0,20492,0.99995,,31.38,251.38,90,0
0.010638,-0.004374,0,20492,0.99995,,31.44,251.44,90,0
0.010697,-0.0043815,0,20412,0.99995,,31.5,251.5,90,0
0.010757,-0.0043886,0,20508,0.99995,,31.56,251.56,90,0
0.010817,-0.004397,0,20449,0.99995,,31.62,251.62,90,0
0.010876,-0.0044056,0,20621,0.99995,,31.68,251.68,90,0
0.010936,-0.0044141,0,20621,0.99995,,31.74,251.74,90,0
0.010996,-0.0044227,0,20471,0.99995,,31.8,251.8,90,0
0.011056,-0.0044317,0,20680,0.99995,,31.86,251.86,90,0
0.011116,-0.0044406,0,20435,0.99995,,31.92,251.92,90,0
0.011176,-0.0044495,0,20435,0.99995,,31.98,251.98,90,0
0.011236,-0.004459,0,20969,0.99995,,32.04,252.04,90,0
0.011296,-0.0044687,0,20411,0.99995,,32.1,252.1,90,0
0.011356,-0.0044787,0,20642,0.99995,,32.16,252.16,90,0
0.011416,-0.0044885,0,20064,0.99995,,32.22,252.22,90,0
0.011475,-0.0044972,0,20724,0.99995,,32.28,252.28,90,0
0.011535,-0.0045055,0,20724,0.99995,,32.34,252.34,90,0
0.011595,-0.0045139,0,20724,0.99995,,32.4,252.4,90,0
0.011656,-0.0045215,0,21211,0.99996,,32.46,252.46,90,0
0.011717,-0.0045281,0,20404,0.99996,,32.52,252.52,90,0
0.011777,-0.0045345,0,20847,0.99994,,32.58,252.58,90,0
0.011837,-0.0045406,0,20351,0.99994,,32.64,252.64,90,0
0.011893,-0.0045423,0,18645,0.99996,,32.7,252.7,90,0
0.011949,-0.0045429,0,18645,0.99996,,32.76,252.76,90,0
0.012005,-0.0045435,0,18645,0.99996,,32.82,252.82,90,0
0.012057,-0.0045447,0,7442.7,0.99983,,32.88,252.88,90,0
0.012092,-0.0045491,0,7442.7,0.99983,,32.94,252.94,90,0
0.012127,-0.0045535,0,7442.7,0.99983,,33,253,90,0
0.012162,-0.0045579,0,7442.7,0.99983,,33.06,253.06,90,0
0.012181,-0.0045618,0,36.408,0.90175,,33.12,253.12,90,0
0.012183,-0.0045648,0,36.408,0.90175,,33.18,253.18,90,0
0.012184,-0.0045679,0,36.408,0.90175,,33.24,253.24,90,0
0.012186,-0.004571,0,36.408,0.90175,,33.3,253.3,90,0
0.012187,-0.0045743,0,0,0.77857,,33.36,253.36,90,0
0.012188,-0.0045777,0,0,0.77857,,33.42,253.42,90,0
0.012189,-0.004581,0,0,0.77857,,33.48,253.48,90,0
0.01219,-0.0045844,0,0,0.51573,,33.54,253.54,90,0
0.01219,-0.0045878,0,0,0.51573,,33.6,253.6,90,0
0.012191,-0.0045912,0,0,0.51573,,33.66,253.66,90,0
0.012192,-0.0045947,0,0,0.51573,,33.72,253.72,90,0
0.012193,-0.0045978,0,0,0.41415,,33.78,253.78,90,0
0.012194,-0.004601,0,0,0.41415,,33.84,253.84,90,0
0.012196,-0.0046041,0,0,0.41415,,33.9,253.9,90,0
0.012197,-0.0046073,0,0,0.26208,,33.96,253.96,90,0
0.012198,-0.0046102,0,0,0.26208,,34.02,254.02,90,0
0.012199,-0.0046132,0,0,0.26208,,34.08,254.08,90,0
0.0122,-0.0046162,0,0,0.26208,,34.14,254.14,90,0
0.012201,-0.0046191,0,0,0.20614,,34.2,254.2,90,0
0.012202,-0.0046219,0,0,0.20614,,34.26,254.26,90,0
0.012203,-0.0046247,0,0,0.20614,,34.32,254.32,90,0
0.012204,-0.0046275,0,0,0.12303,,34.38,254.38,90,0
0.012205,-0.0046301,0,0,0.076071,,34.44,254.44,90,0
0.012206,-0.0046327,0,0,0.076071,,34.5,254.5,90,0
0.012207,-0.0046353,0,0,0.076071,,34.56,254.56,90,0
0.012208,-0.0046378,0,0,0.076071,,34.62,254.62,90,0
0.012209,-0.0046404,0,0,0.076071,,34.68,254.68,90,0
0.01221,-0.004643,0,0,0.076071,,34.74,254.74,90,0
0.012211,-0.0046456,0,0,0.076071,,34.8,254.8,90,0
0.012212,-0.0046481,0,0,0.076071,,34.86,254.86,90,0
0.012213,-0.0046507,0,0,0.076071,,34.92,254.92,90,0
0.012214,-0.0046533,0,0,0.076071,,34.98,254.98,90,0
0.012215,-0.0046558,0,0,0.076071,,35.04,255.04,90,0
0.012216,-0.0046584,0,0,0.076071,,35.1,255.1,90,0
0.012217,-0.004661,0,0,0.076071,,35.16,255.16,90,0
0.012218,-0.0046636,0,0,0.076071,,35.22,255.22,90,0
0.012219,-0.0046661,0,0,0.028848,,35.28,255.28,90,0
0.01222,-0.0046686,0,0,0.028848,,35.34,255.34,90,0
0.012221,-0.0046712,0,0,0.028848,,35.4,255.4,90,0
0.012222,-0.0046737,0,0,0.028848,,35.46,255.46,90,0
0.012223,-0.0046762,0,0,0.028848,,35.52,255.52,90,0
0.012224,-0.0046787,0,0,0.023317,,35.58,255.58,90,0
0.012225,-0.0046812,0,0,0.023317,,35.64,255.64,90,0
0.012226,-0.0046837,0,0,0.023317,,35.7,255.7,90,0
0.012227,-0.0046862,0,0,0.013397,,35.76,255.76,90,0
0.012228,-0.0046887,0,0,0.013397,,35.82,255.82,90,0
0.012229,-0.0046912,0,0,0.013397,,35.88,255.88,90,0
0.01223,-0.0046936,0,0,0.013397,,35.94,255.94,90,0
0.012231,-0.0046961,0,0,0.013397,,36,256,90,0
0.012232,-0.0046986,0,0,0.013397,,36.06,256.06,90,0
0.012233,-0.0047011,0,0,0.013397,,36.12,256.12,90,0
0.012234,-0.0047036,0,0,0.013021,,36.18,256.18,90,0
0.012235,-0.0047061,0,0,0.0034706,,36.24,256.24,90,0
0.012236,-0.0047085,0,0,0.0034706,,36.3,256.3,90,0
0.012237,-0.0047109,0,0,0.0034706,,36.36,256.36,90,0
0.012238,-0.0047134,0,0,0.0034706,,36.42,256.42,90,0
0.012239,-0.0047158,0,0,0.0034706,,36.48,256.48,90,0
0.01224,-0.0047182,0,0,0.0034706,,36.54,256.54,90,0
0.012241,-0.0047207,0,0,0.0034706,,36.6,256.6,90,0
0.012242,-0.0047231,0,0,0.0034706,,36.66,256.66,90,0
0.012243,-0.0047256,0,0,0.0034706,,36.72,256.72,90,0
0.012244,-0.004728,0,0,0.0034706,,36.78,256.78,90,0
0.012245,-0.0047304,0,0,0.0034706,,36.84,256.84,90,0
0.012246,-0.0047329,0,0,0.0034706,,36.9,256.9,90,0
0.012247,-0.0047353,0,0,0.0034706,,36.96,256.96,90,0
0.012248,-0.0047378,0,0,0.0034706,,37.02,257.02,90,0
0.012248,-0.0047402,0,0,0.0011462,,37.08,257.08,90,0
0.012249,-0.0047426,0,0,0.0011462,,37.14,257.14,90,0
0.01225,-0.004745,0,0,0.0011462,,37.2,257.2,90,0
0.012251,-0.0047474,0,0,0.0011462,,37.26,257.26,90,0
0.012252,-0.0047498,0,0,0.0011462,,37.32,257.32,90,0
0.012253,-0.0047523,0,0,0.0011462,,37.38,257.38,90,0
0.012254,-0.0047547,0,0,0.0011462,,37.44,257.44,90,0
0.012255,-0.0047571,0,0,0.0011462,,37.5,257.5,90,0
0.012256,-0.0047595,0,0,0.0011462,,37.56,257.56,90,0
0.012257,-0.0047619,0,0,0.0011462,,37.62,257.62,90,0
0.012258,-0.0047643,0,0,0.0011462,,37.68,257.68,90,0
0.012259,-0.0047667,0,0,0.0011462,,37.74,257.74,90,0
0.01226,-0.0047692,0,0,0.0011462,,37.8,257.8,90,0
0.012261,-0.0047716,0,0,0.0011462,,37.86,257.86,90,0
0.012262,-0.004774,0,0,0.00016336,,37.92,257.92,90,0
0.012263,-0.0047763,0,0,0.00016336,,37.98,257.98,90,0
0.012264,-0.0047787,0,0,0.00016336,,38.04,258.04,90,0
0.012265,-0.004781,0,0,0.00016336,,38.1,258.1,90,0
0.012266,-0.0047834,0,0,0.00016336,,38.16,258.16,90,0
0.012267,-0.0047858,0,0,0.00016336,,38.22,258.22,90,0
0.012268,-0.0047881,0,0,0.00016336,,38.28,258.28,90,0
0.012269,-0.0047905,0,0,0.00016336,,38.34,258.34,90,0
0.012269,-0.0047929,0,0,0.00016336,,38.4,258.4,90,0
0.01227,-0.0047952,0,0,0.00016336,,38.46,258.46,90,0
0.012271,-0.0047976,0,0,0.00016336,,38.52,258.52,90,0
0.012272,-0.0047999,0,0,0.00016336,,38.58,258.58,90,0
0.012273,-0.0048023,0,0,0.00016336,,38.64,258.64,90,0
0.012274,-0.0048047,0,0,0.00016336,,38.7,258.7,90,0
0.012275,-0.004807,0,0,0.00016336,,38.76,258.76,90,0
0.012276,-0.0048094,0,0,5.4734e-05,,38.82,258.82,90,0
0.012277,-0.0048117,0,0,5.4734e-05,,38.88,258.88,90,0
0.012278,-0.004814,0,0,5.4734e-05,,38.94,258.94,90,0
0.012279,-0.0048164,0,0,5.4734e-05,,39,259,90,0
0.01228,-0.0048187,0,0,5.4734e-05,,39.06,259.06,90,0
0.012281,-0.0048211,0,0,5.4734e-05,,39.12,259.12,90,0
0.012282,-0.0048234,0,0,5.4734e-05,,39.18,259.18,90,0
0.012283,-0.0048257,0,0,5.4734e-05,,39.24,259.24,90,0
0.012284,-0.0048281,0,0,5.4734e-05,,39.3,259.3,90,0
0.012285,-0.0048304,0,0,5.4734e-05,,39.36,259.36,90,0
0.012285,-0.0048327,0,0,5.4734e-05,,39.42,259.42,90,0
0.012286,-0.0048351,0,0,5.4734e-05,,39.48,259.48,90,0
0.012287,-0.0048374,0,0,5.4734e-05,,39.54,259.54,90,0
0.012288,-0.0048397,0,0,5.4734e-05,,39.6,259.6,90,0
0.012289,-0.004842,0,0,7.7904e-06,,39.66,259.66,90,0
0.01229,-0.0048443,0,0,7.7904e-06,,39.72,259.72,90,0
0.012291,-0.0048466,0,0,7.7904e-06,,39.78,259.78,90,0
0.012292,-0.0048489,0,0,7.7904e-06,,39.84,259.84,90,0
0.012293,-0.0048512,0,0,7.7904e-06,,39.9,259.9,90,0
0.012294,-0.0048535,0,0,7.7904e-06,,39.96,259.96,90,0
0.012295,-0.0048558,0,0,7.7904e-06,,40.02,260.02,90,0
0.012296,-0.004858,0,0,7.7904e-06,,40.08,260.08,90,0
0.012297,-0.0048603,0,0,7.7904e-06,,40.14,260.14,90,0
0.012298,-0.0048626,0,0,7.7904e-06,,40.2,260.2,90,0
0.012299,-0.0048649,0,0,7.7904e-06,,40.26,260.26,90,0
0.012299,-0.0048672,0,0,7.7904e-06,,40.32,260.32,90,0
0.0123,-0.0048695,0,0,7.7904e-06,,40.38,260.38,90,0
0.012301,-0.0048718,0,0,7.7904e-06,,40.44,260.44,90,0
0.012302,-0.004874,0,0,2.6247e-06,,40.5,260.5,90,0
0.012303,-0.0048763,0,0,2.6247e-06,,40.56,260.56,90,0
0.012304,-0.0048786,0,0,2.6247e-06,,40.62,260.62,90,0
0.012305,-0.0048808,0,0,2.6247e-06,,40.68,260.68,90,0
0.012306,-0.0048831,0,0,2.6247e-06,,40.74,260.74,90,0
0.012307,-0.0048853,0,0,2.6247e-06,,40.8,260.8,90,0
0.012308,-0.0048876,0,0,2.6247e-06,,40.86,260.86,90,0
0.012309,-0.0048899,0,0,2.6247e-06,,40.92,260.92,90,0
0.01231,-0.0048921,0,0,2.6247e-06,,40.98,260.98,90,0
0.012311,-0.0048944,0,0,2.6247e-06,,41.04,261.04,90,0
0.012312,-0.0048966,0,0,2.6247e-06,,41.1,261.1,90,0
0.012312,-0.0048989,0,0,2.6247e-06,,41.16,261.16,90,0
0.012313,-0.0049012,0,0,2.6247e-06,,41.22,261.22,90,0
0.012314,-0.0049034,0,0,2.6247e-06,,41.28,261.28,90,0
0.012315,-0.0049057,0,0,2.6247e-06,,41.34,261.34,90,0
0.012316,-0.0049079,0,0,3.709e-07,,41.4,261.4,90,0
0.012317,-0.0049101,0,0,3.709e-07,,41.46,261.46,90,0
0.012318,-0.0049123,0,0,3.709e-07,,41.52,261.52,90,0
0.012319,-0.0049145,0,0,3.709e-07,,41.58,261.58,90,0
0.01232,-0.0049167,0,0,3.709e-07,,41.64,261.64,90,0
0.012321,-0.0049189,0,0,3.709e-07,,41.7,261.7,90,0
0.012322,-0.0049211,0,0,3.709e-07,,41.76,261.76,90,0
0.012323,-0.0049233,0,0,3.709e-07,,41.82,261.82,90,0
0.012323,-0.0049255,0,0,3.709e-07,,41.88,261.88,90,0
0.012324,-0.0049278,0,0,3.709e-07,,41.94,261.94,90,0
0.012325,-0.00493,0,0,3.709e-07,,42,262,90,0
0.012326,-0.0049322,0,0,3.709e-07,,42.06,262.06,90,0
0.012327,-0.0049344,0,0,3.709e-07,,42.12,262.12,90,0
0.012328,-0.0049366,0,0,3.709e-07,,42.18,262.18,90,0
0.012329,-0.0049388,0,0,1.2477e-07,,42.24,262.24,90,0
0.01233,-0.004941,0,0,1.2477e-07,,42.3,262.3,90,0
0.012331,-0.0049431,0,0,1.2477e-07,,42.36,262.36,90,0
0.012332,-0.0049453,0,0,1.2477e-07,,42.42,262.42,90,0
0.012333,-0.0049475,0,0,1.2477e-07,,42.48,262.48,90,0
0.012334,-0.0049497,0,0,1.2477e-07,,42.54,262.54,90,0
0.012334,-0.0049519,0,0,1.2477e-07,,42.6,262.6,90,0
0.012335,-0.0049541,0,0,1.2477e-07,,42.66,262.66,90,0
0.012336,-0.0049562,0,0,1.2477e-07,,42.72,262.72,90,0
0.012337,-0.0049584,0,0,1.2477e-07,,42.78,262.78,90,0
0.012338,-0.0049606,0,0,1.2477e-07,,42.84,262.84,90,0
0.012339,-0.0049628,0,0,1.2477e-07,,42.9,262.9,90,0
0.01234,-0.004965,0,0,1.2477e-07,,42.96,262.96,90,0
0.012341,-0.0049671,0,0,1.2477e-07,,43.02,263.02,90,0
0.012342,-0.0049693,0,0,1.7623e-08,,43.08,263.08,90,0
0.012343,-0.0049715,0,0,1.7623e-08,,43.14,263.14,90,0
0.012344,-0.0049736,0,0,1.7623e-08,,43.2,263.2,90,0
0.012344,-0.0049757,0,0,1.7623e-08,,43.26,263.26,90,0
0.012345,-0.0049778,0,0,1.7623e-08,,43.32,263.32,90,0
0.012346,-0.00498,0,0,1.7623e-08,,43.38,263.38,90,0
0.012347,-0.0049821,0,0,1.7623e-08,,43.44,263.44,90,0
0.012348,-0.0049842,0,0,1.7623e-08,,43.5,263.5,90,0
0.012349,-0.0049864,0,0,1.7623e-08,,43.56,263.56,90,0
0.01235,-0.0049885,0,0,1.7623e-08,,43.62,263.62,90,0
0.012351,-0.0049906,0,0,1.7623e-08,,43.68,263.68,90,0
0.012352,-0.0049928,0,0,1.7623e-08,,43.74,263.74,90,0
0.012353,-0.0049949,0,0,1.7623e-08,,43.8,263.8,90,0
0.012354,-0.004997,0,0,1.7623e-08,,43.86,263.86,90,0
0.012354,-0.0049992,0,0,1.7623e-08,,43.92,263.92,90,0
0.012355,-0.0050013,0,0,5.9232e-09,,43.98,263.98,90,0
0.012356,-0.0050034,0,0,5.9232e-09,,44.04,264.04,90,0
0.012357,-0.0050055,0,0,5.9232e-09,,44.1,264.1,90,0
0.012358,-0.0050076,0,0,5.9232e-09,,44.16,264.16,90,0
0.012359,-0.0050097,0,0,5.9232e-09,,44.22,264.22,90,0
0.01236,-0.0050118,0,0,5.9232e-09,,44.28,264.28,90,0
0.012361,-0.0050139,0,0,5.9232e-09,,44.34,264.34,90,0
0.012362,-0.005016,0,0,5.9232e-09,,44.4,264.4,90,0
0.012363,-0.0050181,0,0,5.9232e-09,,44.46,264.46,90,0
0.012364,-0.0050202,0,0,5.9232e-09,,44.52,264.52,90,0
0.012364,-0.0050223,0,0,5.9232e-09,,44.58,264.58,90,0
0.012365,-0.0050244,0,0,5.9232e-09,,44.64,264.64,90,0
0.012366,-0.0050265,0,0,5.9232e-09,,44.7,264.7,90,0
0.012367,-0.0050286,0,0,5.9232e-09,,44.76,264.76,90,0
0.012368,-0.0050307,0,0,8.2796e-10,,44.82,264.82,90,0
0.012369,-0.0050328,0,0,8.2796e-10,,44.88,264.88,90,0
0.01237,-0.0050348,0,0,8.2796e-10,,44.94,264.94,90,0
0.012371,-0.0050369,0,0,8.2796e-10,,45,265,90,0
0.012372,-0.0050389,0,0,8.2796e-10,,45.06,265.06,90,0
0.012373,-0.005041,0,0,8.2796e-10,,45.12,265.12,90,0
0.012373,-0.0050431,0,0,8.2796e-10,,45.18,265.18,90,0
0.012374,-0.0050451,0,0,8.2796e-10,,45.24,265.24,90,0
0.012375,-0.0050472,0,0,8.2796e-10,,45.3,265.3,90,0
0.012376,-0.0050492,0,0,8.2796e-10,,45.36,265.36,90,0
0.012377,-0.0050513,0,0,8.2796e-10,,45.42,265.42,90,0
0.012378,-0.0050533,0,0,8.2796e-10,,45.48,265.48,90,0
0.012379,-0.0050554,0,0,8.2796e-10,,45.54,265.54,90,0
0.01238,-0.0050574,0,0,8.2796e-10,,45.6,265.6,90,0
0.012381,-0.0050595,0,0,8.2796e-10,,45.66,265.66,90,0
0.012382,-0.0050615,0,0,2.7684e-10,,45.72,265.72,90,0
0.012382,-0.0050636,0,0,2.7684e-10,,45.78,265.78,90,0
