disp:0,disp:1,disp:2,cdf,damage,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,dis
0.006587,-0.0060757,0,0,0.067078,,6.3,246.3,115,0,8.03027E-05
0.0065871,-0.0060748,0,0,0.067078,,6.32,246.32,115,0,8.02931E-05
0.0065872,-0.0060739,0,0,0.067078,,6.34,246.34,115,0,8.02835E-05
0.0065873,-0.006073,0,0,0.067078,,6.36,246.36,115,0,8.02739E-05
0.0065874,-0.0060721,0,0,0.067078,,6.38,246.38,115,0,8.02642E-05
0.0065876,-0.0060712,0,0,0.067078,,6.4,246.4,115,0,8.02559E-05
0.0065877,-0.0060703,0,0,0.067078,,6.42,246.42,115,0,8.02463E-05
0.0065878,-0.0060694,0,0,0.067078,,6.44,246.44,115,0,8.02367E-05
0.0065879,-0.0060684,0,0,0.067078,,6.46,246.46,115,0,8.02259E-05
0.006588,-0.0060675,0,0,0.067078,,6.48,246.48,115,0,8.02163E-05
0.0065881,-0.0060666,0,0,0.067078,,6.5,246.5,115,0,8.02067E-05
0.0065882,-0.0060657,0,0,0.067078,,6.52,246.52,115,0,8.01971E-05
0.0065883,-0.0060648,0,0,0.067078,,6.54,246.54,115,0,8.01875E-05
0.0065884,-0.0060639,0,0,0.067078,,6.56,246.56,115,0,8.01779E-05
0.0065885,-0.006063,0,0,0.067078,,6.58,246.58,115,0,8.01683E-05
0.0065886,-0.0060621,0,0,0.10192,,6.6,246.6,115,0,8.01587E-05
0.0065888,-0.0060614,0,0,0.10192,,6.62,246.62,115,0,8.01529E-05
0.0065889,-0.0060606,0,0,0.10192,,6.64,246.64,115,0,8.01445E-05
0.0065891,-0.0060598,0,0,0.10192,,6.66,246.66,115,0,8.01374E-05
0.0065892,-0.006059,0,0,0.10192,,6.68,246.68,115,0,8.0129E-05
0.0065894,-0.0060582,0,0,0.10192,,6.7,246.7,115,0,8.0122E-05
0.0065894,-0.0060572,0,0,0.1478,,6.72,246.72,115,0,8.01099E-05
0.0065895,-0.0060562,0,0,0.1478,,6.74,246.74,115,0,8.00991E-05
0.0065895,-0.0060552,0,0,0.1478,,6.76,246.76,115,0,8.0087E-05
0.0065895,-0.0060543,0,0,0.1478,,6.78,246.78,115,0,8.00761E-05
0.0065895,-0.0060533,0,0,0.1478,,6.8,246.8,115,0,8.0064E-05
0.0065896,-0.0060523,0,0,0.1478,,6.82,246.82,115,0,8.00532E-05
0.0065896,-0.0060513,0,0,0.1478,,6.84,246.84,115,0,8.00411E-05
0.0065896,-0.0060503,0,0,0.1478,,6.86,246.86,115,0,8.0029E-05
0.0065897,-0.0060494,0,0,0.1478,,6.88,246.88,115,0,8.00194E-05
0.0065897,-0.0060484,0,0,0.1478,,6.9,246.9,115,0,8.00073E-05
0.0065897,-0.0060474,0,0,0.1478,,6.92,246.92,115,0,7.99952E-05
0.0065898,-0.0060464,0,0,0.1478,,6.94,246.94,115,0,7.99844E-05
0.0065898,-0.0060454,0,0,0.1478,,6.96,246.96,115,0,7.99723E-05
0.0065898,-0.0060445,0,0,0.1478,,6.98,246.98,115,0,7.99614E-05
0.0065899,-0.0060435,0,0,0.1478,,7,247,115,0,7.99507E-05
0.0065899,-0.0060425,0,0,0.1478,,7.02,247.02,115,0,7.99386E-05
0.0065899,-0.0060415,0,0,0.1478,,7.04,247.04,115,0,7.99265E-05
0.0065899,-0.0060405,0,0,0.1478,,7.06,247.06,115,0,7.99144E-05
0.00659,-0.0060396,0,0,0.1478,,7.08,247.08,115,0,7.99049E-05
0.00659,-0.0060386,0,0,0.1478,,7.1,247.1,115,0,7.98928E-05
0.0065901,-0.0060376,0,0,0.13857,,7.12,247.12,115,0,7.9882E-05
0.0065901,-0.0060366,0,0,0.21888,,7.14,247.14,115,0,7.987E-05
0.00659,-0.0060355,0,0,0.21888,,7.16,247.16,115,0,7.98554E-05
0.0065901,-0.0060344,0,0,0.27512,,7.18,247.18,115,0,7.98434E-05
0.0065901,-0.0060333,0,0,0.27512,,7.2,247.2,115,0,7.98301E-05
0.0065902,-0.0060322,0,0,0.27512,,7.22,247.22,115,0,7.98182E-05
0.0065902,-0.0060311,0,0,0.27512,,7.24,247.24,115,0,7.98049E-05
0.0065903,-0.00603,0,0,0.27512,,7.26,247.26,115,0,7.9793E-05
0.0065903,-0.0060288,0,0,0.27512,,7.28,247.28,115,0,7.97785E-05
0.0065904,-0.0060277,0,0,0.27512,,7.3,247.3,115,0,7.97665E-05
0.0065904,-0.0060266,0,0,0.27512,,7.32,247.32,115,0,7.97533E-05
0.0065904,-0.0060255,0,0,0.27512,,7.34,247.34,115,0,7.974E-05
0.0065905,-0.0060244,0,0,0.34246,,7.36,247.36,115,0,7.97281E-05
0.0065904,-0.0060233,0,0,0.34246,,7.38,247.38,115,0,7.97135E-05
0.0065904,-0.0060222,0,0,0.34246,,7.4,247.4,115,0,7.97003E-05
0.0065903,-0.0060211,0,0,0.34246,,7.42,247.42,115,0,7.96857E-05
0.0065903,-0.0060199,0,0,0.34246,,7.44,247.44,115,0,7.96713E-05
0.0065902,-0.0060188,0,0,0.34246,,7.46,247.46,115,0,7.96567E-05
0.0065902,-0.0060177,0,0,0.34246,,7.48,247.48,115,0,7.96434E-05
0.0065901,-0.0060166,0,0,0.34246,,7.5,247.5,115,0,7.96289E-05
0.0065901,-0.0060155,0,0,0.34246,,7.52,247.52,115,0,7.96157E-05
0.00659,-0.0060144,0,0,0.34246,,7.54,247.54,115,0,7.96011E-05
0.00659,-0.0060133,0,0,0.43182,,7.56,247.56,115,0,7.95879E-05
0.00659,-0.0060122,0,0,0.52734,,7.58,247.58,115,0,7.95746E-05
0.00659,-0.0060111,0,0,0.52734,,7.6,247.6,115,0,7.95614E-05
0.00659,-0.0060101,0,0,0.52734,,7.62,247.62,115,0,7.95494E-05
0.00659,-0.006009,0,0,0.52734,,7.64,247.64,115,0,7.95362E-05
0.0065901,-0.006008,0,0,0.52734,,7.66,247.66,115,0,7.95255E-05
0.0065901,-0.0060069,0,0,0.52734,,7.68,247.68,115,0,7.95123E-05
0.0065901,-0.0060058,0,0,0.52734,,7.7,247.7,115,0,7.94991E-05
0.0065901,-0.0060048,0,0,0.52734,,7.72,247.72,115,0,7.9487E-05
0.0065902,-0.0060037,0,0,0.52734,,7.74,247.74,115,0,7.94751E-05
0.0065902,-0.0060027,0,0,0.52734,,7.76,247.76,115,0,7.94631E-05
0.0065902,-0.0060017,0,0,0.63714,,7.78,247.78,115,0,7.94511E-05
0.0065901,-0.0060008,0,0,0.63714,,7.8,247.8,115,0,7.9439E-05
0.00659,-0.0059999,0,0,0.63714,,7.82,247.82,115,0,7.94269E-05
0.00659,-0.005999,0,0,0.63714,,7.84,247.84,115,0,7.94161E-05
0.0065899,-0.0059981,0,0,0.63714,,7.86,247.86,115,0,7.9404E-05
0.0065898,-0.0059973,0,0,0.63714,,7.88,247.88,115,0,7.93931E-05
0.0065897,-0.0059964,0,0,0.63714,,7.9,247.9,115,0,7.9381E-05
0.0065896,-0.0059955,0,0,0.63714,,7.92,247.92,115,0,7.93688E-05
0.0065896,-0.0059946,0,0,0.63714,,7.94,247.94,115,0,7.93581E-05
0.0065896,-0.0059938,0,0,0.78517,,7.96,247.96,115,0,7.93485E-05
0.0065896,-0.0059929,0,0,0.78517,,7.98,247.98,115,0,7.93377E-05
0.0065895,-0.0059922,0,44.133,0.88352,,8,248,115,0,7.9328E-05
0.0065894,-0.0059916,0,44.133,0.88352,,8.02,248.02,115,0,7.93195E-05
0.0065893,-0.005991,0,0,0.84398,,8.04,248.04,115,0,7.9311E-05
0.0065893,-0.0059903,0,0,0.84398,,8.06,248.06,115,0,7.93026E-05
0.0065893,-0.0059896,0,0,0.84398,,8.08,248.08,115,0,7.92942E-05
0.0065892,-0.0059889,0,0,0.84398,,8.1,248.1,115,0,7.92845E-05
0.0065892,-0.0059882,0,0,0.84398,,8.12,248.12,115,0,7.92761E-05
0.0065892,-0.0059875,0,0,0.84398,,8.14,248.14,115,0,7.92677E-05
0.0065892,-0.0059868,0,0,0.84398,,8.16,248.16,115,0,7.92593E-05
0.0065892,-0.0059861,0,0,0.84398,,8.18,248.18,115,0,7.92509E-05
0.006589,-0.0059857,0,49.879,0.92764,,8.2,248.2,115,0,7.92435E-05
0.0065888,-0.0059854,0,49.879,0.92764,,8.22,248.22,115,0,7.92373E-05
0.0065886,-0.005985,0,49.879,0.92764,,8.24,248.24,115,0,7.92299E-05
0.0065884,-0.0059846,0,49.879,0.92764,,8.26,248.26,115,0,7.92225E-05
0.0065882,-0.0059842,0,49.879,0.92764,,8.28,248.28,115,0,7.9215E-05
0.006588,-0.0059839,0,49.879,0.92764,,8.3,248.3,115,0,7.92088E-05
0.0065878,-0.0059835,0,49.879,0.92764,,8.32,248.32,115,0,7.92014E-05
0.0065876,-0.0059831,0,49.879,0.92764,,8.34,248.34,115,0,7.9194E-05
0.0065875,-0.0059839,0,477.44,0.99148,,8.36,248.36,115,0,7.92022E-05
0.006588,-0.0059877,0,851.41,0.99938,,8.38,248.38,115,0,7.92543E-05
0.0065887,-0.0059935,0,3312.3,0.9993,,8.4,248.4,115,0,7.9333E-05
0.0065892,-0.0059972,0,3312.3,0.9993,,8.42,248.42,115,0,7.9384E-05
0.0065896,-0.0060009,0,3312.3,0.9993,,8.44,248.44,115,0,7.94336E-05
0.00659,-0.0060046,0,3312.3,0.9993,,8.46,248.46,115,0,7.94833E-05
0.0065905,-0.0060083,0,3312.3,0.9993,,8.48,248.48,115,0,7.95344E-05
0.0065909,-0.006012,0,3312.3,0.9993,,8.5,248.5,115,0,7.95841E-05
0.0065913,-0.0060158,0,3312.3,0.9993,,8.52,248.52,115,0,7.96351E-05
0.0065918,-0.0060195,0,3312.3,0.9993,,8.54,248.54,115,0,7.96862E-05
0.0065922,-0.0060232,0,3312.3,0.9993,,8.56,248.56,115,0,7.9736E-05
0.0065899,-0.0060228,0,1836.9,0.99987,,8.58,248.58,115,0,7.97009E-05
0.0065875,-0.0060222,0,1836.9,0.99987,,8.6,248.6,115,0,7.9662E-05
0.006585,-0.0060216,0,1836.9,0.99987,,8.62,248.62,115,0,7.96219E-05
0.0065826,-0.0060211,0,1836.9,0.99987,,8.64,248.64,115,0,7.95843E-05
0.0065802,-0.0060205,0,1836.9,0.99987,,8.66,248.66,115,0,7.95455E-05
0.0065777,-0.0060199,0,1836.9,0.99987,,8.68,248.68,115,0,7.95053E-05
0.0065753,-0.0060194,0,1836.9,0.99987,,8.7,248.7,115,0,7.94677E-05
0.0065729,-0.0060188,0,1836.9,0.99987,,8.72,248.72,115,0,7.9429E-05
0.0065705,-0.0060182,0,1836.9,0.99987,,8.74,248.74,115,0,7.93902E-05
0.0065804,-0.006055,0,76547,0.99996,,8.76,248.76,115,0,7.99647E-05
0.0066026,-0.006129,0,76547,0.99996,,8.78,248.78,115,0,8.1159E-05
0.0066248,-0.0062031,0,76547,0.99996,,8.8,248.8,115,0,8.23664E-05
0.0066471,-0.0062772,0,76547,0.99996,,8.82,248.82,115,0,8.35872E-05
0.0066693,-0.0063512,0,76547,0.99996,,8.84,248.84,115,0,8.48173E-05
0.0066915,-0.0064253,0,76547,0.99996,,8.86,248.86,115,0,8.60607E-05
0.0067138,-0.0064994,0,76547,0.99996,,8.88,248.88,115,0,8.73173E-05
0.006736,-0.0065734,0,76547,0.99996,,8.9,248.9,115,0,8.85833E-05
0.0067583,-0.0066475,0,76547,0.99996,,8.92,248.92,115,0,8.98639E-05
0.0067805,-0.0067216,0,76547,0.99996,,8.94,248.94,115,0,9.11551E-05
0.0068019,-0.0067915,0,2739.2,0.99957,,8.96,248.96,115,0,9.23903E-05
0.0068138,-0.0068155,0,2739.2,0.99957,,8.98,248.98,115,0,9.28789E-05
0.0068258,-0.0068395,0,2739.2,0.99957,,9,249,115,0,9.33703E-05
0.0068378,-0.0068635,0,2739.2,0.99957,,9.02,249.02,115,0,9.38631E-05
0.0068498,-0.0068875,0,2739.2,0.99957,,9.04,249.04,115,0,9.43574E-05
0.0068618,-0.0069116,0,2739.2,0.99957,,9.06,249.06,115,0,9.48545E-05
0.0068738,-0.0069356,0,2739.2,0.99957,,9.08,249.08,115,0,9.53517E-05
0.0068858,-0.0069596,0,2739.2,0.99957,,9.1,249.1,115,0,9.58503E-05
0.0068977,-0.0069836,0,2739.2,0.99957,,9.12,249.12,115,0,9.63489E-05
0.0069097,-0.0070077,0,2739.2,0.99957,,9.14,249.14,115,0,9.68518E-05
0.0069217,-0.0070317,0,2739.2,0.99957,,9.16,249.16,115,0,9.73547E-05
0.0069294,-0.0070478,0,116.65,0.99629,,9.18,249.18,115,0,9.76881E-05
0.006935,-0.00706,0,116.65,0.99629,,9.2,249.2,115,0,9.79378E-05
0.0069406,-0.0070721,0,116.65,0.99629,,9.22,249.22,115,0,9.81865E-05
0.0069462,-0.0070843,0,116.65,0.99629,,9.24,249.24,115,0,9.8437E-05
0.0069518,-0.0070964,0,116.65,0.99629,,9.26,249.26,115,0,9.86864E-05
0.0069574,-0.0071086,0,116.65,0.99629,,9.28,249.28,115,0,9.89376E-05
0.006963,-0.0071207,0,116.65,0.99629,,9.3,249.3,115,0,9.91877E-05
0.0069686,-0.0071329,0,116.65,0.99629,,9.32,249.32,115,0,9.94396E-05
0.0069742,-0.0071451,0,116.65,0.99629,,9.34,249.34,115,0,9.96919E-05
0.0069798,-0.0071572,0,116.65,0.99629,,9.36,249.36,115,0,9.99431E-05
0.0069848,-0.0071682,0,91.781,0.991,,9.38,249.38,115,0,0.000100171
0.0069877,-0.0071754,0,91.781,0.991,,9.4,249.4,115,0,0.000100314
0.0069905,-0.0071827,0,91.781,0.991,,9.42,249.42,115,0,0.000100458
0.0069934,-0.00719,0,91.781,0.991,,9.44,249.44,115,0,0.000100604
0.0069963,-0.0071972,0,91.781,0.991,,9.46,249.46,115,0,0.000100748
0.0069992,-0.0072045,0,91.781,0.991,,9.48,249.48,115,0,0.000100894
0.0070021,-0.0072117,0,91.781,0.991,,9.5,249.5,115,0,0.000101038
0.007005,-0.007219,0,91.781,0.991,,9.52,249.52,115,0,0.000101184
0.0070079,-0.0072263,0,91.781,0.991,,9.54,249.54,115,0,0.00010133
0.0070107,-0.0072335,0,91.781,0.991,,9.56,249.56,115,0,0.000101473
0.0070136,-0.0072408,0,91.781,0.991,,9.58,249.58,115,0,0.00010162
0.0070158,-0.0072449,0,81.009,0.9877,,9.6,249.6,115,0,0.00010171
0.0070178,-0.0072485,0,81.009,0.9877,,9.62,249.62,115,0,0.00010179
0.0070197,-0.007252,0,81.009,0.9877,,9.64,249.64,115,0,0.000101868
0.0070217,-0.0072555,0,81.009,0.9877,,9.66,249.66,115,0,0.000101947
0.0070237,-0.007259,0,81.009,0.9877,,9.68,249.68,115,0,0.000102025
0.0070257,-0.0072625,0,81.009,0.9877,,9.7,249.7,115,0,0.000102104
0.0070277,-0.0072661,0,81.009,0.9877,,9.72,249.72,115,0,0.000102185
0.0070297,-0.0072696,0,81.009,0.9877,,9.74,249.74,115,0,0.000102264
0.0070317,-0.0072731,0,81.009,0.9877,,9.76,249.76,115,0,0.000102343
0.0070337,-0.0072766,0,81.009,0.9877,,9.78,249.78,115,0,0.000102422
0.0070355,-0.0072791,0,76.936,0.98725,,9.8,249.8,115,0,0.000102484
0.007037,-0.0072802,0,76.936,0.98725,,9.82,249.82,115,0,0.000102521
0.0070386,-0.0072813,0,76.936,0.98725,,9.84,249.84,115,0,0.000102559
0.0070401,-0.0072824,0,76.936,0.98725,,9.86,249.86,115,0,0.000102596
0.0070417,-0.0072835,0,76.936,0.98725,,9.88,249.88,115,0,0.000102635
0.0070432,-0.0072846,0,76.936,0.98725,,9.9,249.9,115,0,0.000102672
0.0070447,-0.0072857,0,76.936,0.98725,,9.92,249.92,115,0,0.000102709
0.0070463,-0.0072867,0,76.936,0.98725,,9.94,249.94,115,0,0.000102746
0.0070478,-0.0072878,0,76.936,0.98725,,9.96,249.96,115,0,0.000102784
0.0070494,-0.0072889,0,76.936,0.98725,,9.98,249.98,115,0,0.000102822
0.0070509,-0.00729,0,76.047,0.98717,,10,250,115,0,0.000102859
0.0070525,-0.0072888,0,77.028,0.98724,,10.02,250.02,115,0,0.000102864
0.0070541,-0.0072875,0,77.028,0.98724,,10.04,250.04,115,0,0.000102868
0.0070556,-0.0072862,0,77.028,0.98724,,10.06,250.06,115,0,0.00010287
0.0070572,-0.007285,0,77.028,0.98724,,10.08,250.08,115,0,0.000102875
0.0070588,-0.0072837,0,77.028,0.98724,,10.1,250.1,115,0,0.000102879
0.0070603,-0.0072825,0,77.028,0.98724,,10.12,250.12,115,0,0.000102883
0.0070619,-0.0072812,0,77.028,0.98724,,10.14,250.14,115,0,0.000102886
0.0070635,-0.00728,0,77.028,0.98724,,10.16,250.16,115,0,0.000102891
0.007065,-0.0072787,0,77.028,0.98724,,10.18,250.18,115,0,0.000102894
0.0070666,-0.0072774,0,77.028,0.98724,,10.2,250.2,115,0,0.000102897
0.0070684,-0.0072748,0,81.346,0.98771,,10.22,250.22,115,0,0.000102885
0.0070704,-0.0072711,0,81.346,0.98771,,10.24,250.24,115,0,0.000102859
0.0070724,-0.0072675,0,81.346,0.98771,,10.26,250.26,115,0,0.000102835
0.0070744,-0.0072638,0,81.346,0.98771,,10.28,250.28,115,0,0.00010281
0.0070764,-0.0072601,0,81.346,0.98771,,10.3,250.3,115,0,0.000102784
0.0070783,-0.0072565,0,81.346,0.98771,,10.32,250.32,115,0,0.000102759
0.0070803,-0.0072528,0,81.346,0.98771,,10.34,250.34,115,0,0.000102734
0.0070823,-0.0072492,0,81.346,0.98771,,10.36,250.36,115,0,0.00010271
0.0070843,-0.0072455,0,81.346,0.98771,,10.38,250.38,115,0,0.000102685
0.0070863,-0.0072419,0,81.346,0.98771,,10.4,250.4,115,0,0.000102661
0.0070885,-0.0072376,0,91.751,0.98986,,10.42,250.42,115,0,0.00010263
0.0070916,-0.0072305,0,91.751,0.98986,,10.44,250.44,115,0,0.000102571
0.0070947,-0.0072233,0,91.751,0.98986,,10.46,250.46,115,0,0.000102511
0.0070979,-0.0072162,0,91.751,0.98986,,10.48,250.48,115,0,0.000102454
0.007101,-0.0072091,0,91.751,0.98986,,10.5,250.5,115,0,0.000102395
0.0071041,-0.0072019,0,91.751,0.98986,,10.52,250.52,115,0,0.000102336
0.0071072,-0.0071948,0,91.751,0.98986,,10.54,250.54,115,0,0.000102277
0.0071104,-0.0071877,0,91.751,0.98986,,10.56,250.56,115,0,0.000102221
0.0071135,-0.0071805,0,91.751,0.98986,,10.58,250.58,115,0,0.000102161
0.0071166,-0.0071734,0,91.751,0.98986,,10.6,250.6,115,0,0.000102104
0.0071198,-0.0071663,0,91.751,0.98986,,10.62,250.62,115,0,0.000102047
0.0071247,-0.0071557,0,115.28,0.99486,,10.64,250.64,115,0,0.000101965
0.0071303,-0.007144,0,115.28,0.99486,,10.66,250.66,115,0,0.000101878
0.0071359,-0.0071323,0,115.28,0.99486,,10.68,250.68,115,0,0.000101791
0.0071415,-0.0071207,0,115.28,0.99486,,10.7,250.7,115,0,0.000101705
0.007147,-0.007109,0,115.28,0.99486,,10.72,250.72,115,0,0.000101617
0.0071526,-0.0070973,0,115.28,0.99486,,10.74,250.74,115,0,0.000101531
0.0071582,-0.0070856,0,115.28,0.99486,,10.76,250.76,115,0,0.000101446
0.0071638,-0.0070739,0,115.28,0.99486,,10.78,250.78,115,0,0.00010136
0.0071693,-0.0070622,0,115.28,0.99486,,10.8,250.8,115,0,0.000101274
0.0071749,-0.0070505,0,115.28,0.99486,,10.82,250.82,115,0,0.000101189
0.0071825,-0.0070351,0,2055.5,0.99945,,10.84,250.84,115,0,0.000101081
0.0071941,-0.0070121,0,2055.5,0.99945,,10.86,250.86,115,0,0.000100925
0.0072057,-0.0069891,0,2055.5,0.99945,,10.88,250.88,115,0,0.00010077
0.0072173,-0.0069661,0,2055.5,0.99945,,10.9,250.9,115,0,0.000100616
0.0072289,-0.0069431,0,2055.5,0.99945,,10.92,250.92,115,0,0.000100464
0.0072405,-0.0069201,0,2055.5,0.99945,,10.94,250.94,115,0,0.000100313
0.0072521,-0.0068971,0,2055.5,0.99945,,10.96,250.96,115,0,0.000100163
0.0072637,-0.0068742,0,2055.5,0.99945,,10.98,250.98,115,0,0.000100016
0.0072753,-0.0068512,0,2055.5,0.99945,,11,251,115,0,9.98689E-05
0.0072869,-0.0068282,0,2055.5,0.99945,,11.02,251.02,115,0,9.97232E-05
0.0072985,-0.0068052,0,2055.5,0.99945,,11.04,251.04,115,0,9.95788E-05
0.0073221,-0.006736,0,56717,0.99995,,11.06,251.06,115,0,9.89868E-05
0.0073468,-0.0066625,0,56717,0.99995,,11.08,251.08,115,0,9.83644E-05
0.0073716,-0.006589,0,56717,0.99995,,11.1,251.1,115,0,9.77554E-05
0.0073963,-0.0065156,0,56717,0.99995,,11.12,251.12,115,0,9.71583E-05
0.0074211,-0.0064421,0,56717,0.99995,,11.14,251.14,115,0,9.65734E-05
0.0074458,-0.0063686,0,56717,0.99995,,11.16,251.16,115,0,9.5999E-05
0.0074705,-0.0062952,0,56717,0.99995,,11.18,251.18,115,0,9.54379E-05
0.0074953,-0.0062218,0,56717,0.99995,,11.2,251.2,115,0,9.48903E-05
0.00752,-0.0061483,0,56717,0.99995,,11.22,251.22,115,0,9.4352E-05
0.0075447,-0.0060748,0,56717,0.99995,,11.24,251.24,115,0,9.38257E-05
0.0075552,-0.0060383,0,4653.2,0.99995,,11.26,251.26,115,0,9.35421E-05
0.0075513,-0.0060386,0,4653.2,0.99995,,11.28,251.28,115,0,9.34868E-05
0.0075475,-0.006039,0,4653.2,0.99995,,11.3,251.3,115,0,9.34343E-05
0.0075436,-0.0060393,0,4653.2,0.99995,,11.32,251.32,115,0,9.3379E-05
0.0075398,-0.0060397,0,4653.2,0.99995,,11.34,251.34,115,0,9.33266E-05
0.0075359,-0.00604,0,4653.2,0.99995,,11.36,251.36,115,0,9.32714E-05
0.0075321,-0.0060404,0,4653.2,0.99995,,11.38,251.38,115,0,9.3219E-05
0.0075282,-0.0060407,0,4653.2,0.99995,,11.4,251.4,115,0,9.31639E-05
0.0075244,-0.0060411,0,4653.2,0.99995,,11.42,251.42,115,0,9.31115E-05
0.0075246,-0.006034,0,7110,0.99992,,11.44,251.44,115,0,9.30288E-05
0.0075255,-0.0060258,0,7110,0.99992,,11.46,251.46,115,0,9.29434E-05
0.0075263,-0.0060175,0,7110,0.99992,,11.48,251.48,115,0,9.28555E-05
0.0075272,-0.0060093,0,7110,0.99992,,11.5,251.5,115,0,9.27704E-05
0.0075281,-0.0060011,0,7110,0.99992,,11.52,251.52,115,0,9.26855E-05
0.0075276,-0.0060006,0,134.09,0.98667,,11.54,251.54,115,0,9.2672E-05
0.0075269,-0.0060019,0,134.09,0.98667,,11.56,251.56,115,0,9.2677E-05
0.0075262,-0.0060031,0,134.09,0.98667,,11.58,251.58,115,0,9.26809E-05
0.0075256,-0.0060037,0,189.43,0.97735,,11.6,251.6,115,0,9.26791E-05
0.0075257,-0.0060025,0,189.43,0.97735,,11.62,251.62,115,0,9.26662E-05
0.0075258,-0.0060012,0,189.43,0.97735,,11.64,251.64,115,0,9.26521E-05
0.0075259,-0.006,0,189.43,0.97735,,11.66,251.66,115,0,9.26392E-05
0.007526,-0.0059987,0,189.43,0.97735,,11.68,251.68,115,0,9.26251E-05
0.007526,-0.0059975,0,189.43,0.97735,,11.7,251.7,115,0,9.26107E-05
0.0075261,-0.0059962,0,97.692,0.98995,,11.72,251.72,115,0,9.25966E-05
0.0075262,-0.0059946,0,97.692,0.98995,,11.74,251.74,115,0,9.25789E-05
0.0075263,-0.0059929,0,97.692,0.98995,,11.76,251.76,115,0,9.256E-05
0.0075264,-0.0059917,0,92.503,0.96968,,11.78,251.78,115,0,9.25472E-05
0.0075265,-0.005991,0,39.131,0.89744,,11.8,251.8,115,0,9.25403E-05
0.0075264,-0.0059915,0,39.131,0.89744,,11.82,251.82,115,0,9.25448E-05
0.0075263,-0.0059919,0,39.131,0.89744,,11.84,251.84,115,0,9.25481E-05
0.0075262,-0.0059924,0,39.131,0.89744,,11.86,251.86,115,0,9.25525E-05
0.0075261,-0.0059928,0,39.131,0.89744,,11.88,251.88,115,0,9.25558E-05
0.0075261,-0.0059933,0,39.131,0.89744,,11.9,251.9,115,0,9.25618E-05
0.007526,-0.0059937,0,39.131,0.89744,,11.92,251.92,115,0,9.25651E-05
0.0075259,-0.0059942,0,39.131,0.89744,,11.94,251.94,115,0,9.25696E-05
0.0075259,-0.005995,0,0,0.81139,,11.96,251.96,115,0,9.25792E-05
0.007526,-0.0059958,0,0,0.81139,,11.98,251.98,115,0,9.25903E-05
0.0075261,-0.0059966,0,0,0.81139,,12,252,115,0,9.26014E-05
0.0075262,-0.0059974,0,0,0.81139,,12.02,252.02,115,0,9.26125E-05
0.0075263,-0.0059982,0,0,0.81139,,12.04,252.04,115,0,9.26236E-05
0.0075264,-0.005999,0,0,0.81139,,12.06,252.06,115,0,9.26347E-05
0.0075265,-0.0059997,0,0,0.81139,,12.08,252.08,115,0,9.26446E-05
0.0075265,-0.0060006,0,0,0.66639,,12.1,252.1,115,0,9.26554E-05
0.0075264,-0.0060015,0,0,0.66639,,12.12,252.12,115,0,9.26647E-05
0.0075264,-0.0060023,0,0,0.66639,,12.14,252.14,115,0,9.26743E-05
0.0075264,-0.0060033,0,0,0.56012,,12.16,252.16,115,0,9.26863E-05
0.0075265,-0.0060044,0,0,0.56012,,12.18,252.18,115,0,9.2701E-05
0.0075265,-0.0060054,0,0,0.56012,,12.2,252.2,115,0,9.2713E-05
0.0075266,-0.0060065,0,0,0.56012,,12.22,252.22,115,0,9.27277E-05
0.0075267,-0.0060076,0,0,0.56012,,12.24,252.24,115,0,9.27425E-05
0.0075267,-0.0060087,0,0,0.56012,,12.26,252.26,115,0,9.27557E-05
0.0075268,-0.0060097,0,0,0.56012,,12.28,252.28,115,0,9.27692E-05
0.0075269,-0.0060108,0,0,0.56012,,12.3,252.3,115,0,9.27839E-05
0.0075269,-0.0060119,0,0,0.57269,,12.32,252.32,115,0,9.27972E-05
0.0075269,-0.006013,0,0,0.57269,,12.34,252.34,115,0,9.28104E-05
0.0075269,-0.006014,0,0,0.57269,,12.36,252.36,115,0,9.28224E-05
0.007527,-0.0060152,0,0,0.48243,,12.38,252.38,115,0,9.28384E-05
0.007527,-0.0060163,0,0,0.42184,,12.4,252.4,115,0,9.28516E-05
0.007527,-0.0060175,0,0,0.42184,,12.42,252.42,115,0,9.2866E-05
0.0075271,-0.0060186,0,0,0.42184,,12.44,252.44,115,0,9.28808E-05
0.0075271,-0.0060198,0,0,0.37621,,12.46,252.46,115,0,9.28952E-05
0.0075271,-0.0060209,0,0,0.37621,,12.48,252.48,115,0,9.29085E-05
0.0075271,-0.0060221,0,0,0.37621,,12.5,252.5,115,0,9.29229E-05
0.0075271,-0.0060232,0,0,0.37621,,12.52,252.52,115,0,9.29362E-05
0.0075271,-0.0060243,0,0,0.37621,,12.54,252.54,115,0,9.29494E-05
0.0075271,-0.0060255,0,0,0.37621,,12.56,252.56,115,0,9.29639E-05
0.0075271,-0.0060266,0,0,0.3141,,12.58,252.58,115,0,9.29771E-05
0.0075272,-0.0060278,0,0,0.3141,,12.6,252.6,115,0,9.29931E-05
0.0075272,-0.006029,0,0,0.3141,,12.62,252.62,115,0,9.30076E-05
0.0075272,-0.0060302,0,0,0.3141,,12.64,252.64,115,0,9.30221E-05
0.0075273,-0.0060314,0,0,0.3141,,12.66,252.66,115,0,9.3038E-05
0.0075273,-0.0060325,0,0,0.3141,,12.68,252.68,115,0,9.30513E-05
0.0075273,-0.0060337,0,0,0.25972,,12.7,252.7,115,0,9.30658E-05
