disp:0,disp:1,disp:2,cdf1,damage1,vtkValidPointMask,arc_length,Points:01,Points:1,Points:2
0.0047908,-0.0050199,0,11784,0.99969,,7.76,247.76,114,0
0.0048059,-0.0050214,0,11784,0.99969,,7.78,247.78,114,0
0.0048211,-0.0050229,0,11784,0.99969,,7.8,247.8,114,0
0.0048363,-0.0050244,0,11784,0.99969,,7.82,247.82,114,0
0.0048514,-0.0050258,0,11784,0.99969,,7.84,247.84,114,0
0.0048666,-0.0050273,0,11784,0.99969,,7.86,247.86,114,0
0.0048813,-0.0050287,0,9056.4,0.99969,,7.88,247.88,114,0
0.0048924,-0.0050296,0,9056.4,0.99969,,7.9,247.9,114,0
0.0049035,-0.0050304,0,9056.4,0.99969,,7.92,247.92,114,0
0.0049146,-0.0050313,0,9056.4,0.99969,,7.94,247.94,114,0
0.0049292,-0.0050329,0,48632,0.99998,,7.96,247.96,114,0
0.0049589,-0.0050378,0,48632,0.99998,,7.98,247.98,114,0
0.0049886,-0.0050427,0,48632,0.99998,,8,248,114,0
0.0050191,-0.005048,0,56499,0.99998,,8.02,248.02,114,0
0.0050501,-0.0050536,0,56499,0.99998,,8.04,248.04,114,0
0.0050812,-0.0050592,0,56499,0.99998,,8.06,248.06,114,0
0.0051123,-0.0050648,0,56499,0.99998,,8.08,248.08,114,0
0.0051433,-0.0050705,0,56499,0.99998,,8.1,248.1,114,0
0.0051744,-0.0050761,0,56499,0.99998,,8.12,248.12,114,0
0.0052054,-0.0050817,0,56499,0.99998,,8.14,248.14,114,0
0.0052365,-0.0050873,0,56499,0.99998,,8.16,248.16,114,0
0.0052675,-0.0050929,0,56499,0.99998,,8.18,248.18,114,0
0.0052992,-0.0050998,0,57747,0.99998,,8.2,248.2,114,0
0.0053309,-0.0051069,0,57747,0.99998,,8.22,248.22,114,0
0.0053626,-0.005114,0,57747,0.99998,,8.24,248.24,114,0
0.0053942,-0.0051211,0,57747,0.99998,,8.26,248.26,114,0
0.0054259,-0.0051282,0,57747,0.99998,,8.28,248.28,114,0
0.0054576,-0.0051353,0,57747,0.99998,,8.3,248.3,114,0
0.0054893,-0.0051424,0,57747,0.99998,,8.32,248.32,114,0
0.005521,-0.0051494,0,57747,0.99998,,8.34,248.34,114,0
0.0055524,-0.0051568,0,57499,0.99998,,8.36,248.36,114,0
0.0055834,-0.0051645,0,57499,0.99998,,8.38,248.38,114,0
0.0056144,-0.0051723,0,61728,0.99998,,8.4,248.4,114,0
0.005647,-0.0051822,0,61728,0.99998,,8.42,248.42,114,0
0.0056796,-0.0051922,0,61728,0.99998,,8.44,248.44,114,0
0.0057123,-0.0052022,0,61728,0.99998,,8.46,248.46,114,0
0.0057448,-0.0052121,0,61728,0.99998,,8.48,248.48,114,0
0.0057775,-0.0052221,0,61728,0.99998,,8.5,248.5,114,0
0.0058094,-0.0052319,0,61182,0.99998,,8.52,248.52,114,0
0.0058413,-0.0052417,0,61182,0.99998,,8.54,248.54,114,0
0.0058733,-0.0052515,0,61182,0.99998,,8.56,248.56,114,0
0.0059052,-0.0052613,0,61182,0.99998,,8.58,248.58,114,0
0.0059372,-0.0052711,0,61182,0.99998,,8.6,248.6,114,0
0.0059695,-0.0052816,0,66364,0.99998,,8.62,248.62,114,0
0.0060035,-0.0052953,0,66364,0.99998,,8.64,248.64,114,0
0.0060376,-0.005309,0,66364,0.99998,,8.66,248.66,114,0
0.0060716,-0.0053222,0,62425,0.99998,,8.68,248.68,114,0
0.0061057,-0.0053349,0,62425,0.99998,,8.7,248.7,114,0
0.0061398,-0.0053475,0,62425,0.99998,,8.72,248.72,114,0
0.0061739,-0.0053601,0,62425,0.99998,,8.74,248.74,114,0
0.006208,-0.0053727,0,62425,0.99998,,8.76,248.76,114,0
0.0062421,-0.0053854,0,62425,0.99998,,8.78,248.78,114,0
0.0062762,-0.005398,0,62425,0.99998,,8.8,248.8,114,0
0.0063103,-0.0054106,0,62425,0.99998,,8.82,248.82,114,0
0.0063443,-0.0054233,0,62425,0.99998,,8.84,248.84,114,0
0.0063805,-0.005439,0,69603,0.99999,,8.86,248.86,114,0
0.0064178,-0.0054563,0,69603,0.99999,,8.88,248.88,114,0
0.0064551,-0.0054736,0,69603,0.99999,,8.9,248.9,114,0
0.0064923,-0.0054909,0,69603,0.99999,,8.92,248.92,114,0
0.0065296,-0.0055082,0,69603,0.99999,,8.94,248.94,114,0
0.0065669,-0.0055255,0,69603,0.99999,,8.96,248.96,114,0
0.0066041,-0.0055428,0,69603,0.99999,,8.98,248.98,114,0
0.0066416,-0.0055581,0,61439,0.99998,,9,249,114,0
0.0066792,-0.0055728,0,61439,0.99998,,9.02,249.02,114,0
0.0067167,-0.0055875,0,61439,0.99998,,9.04,249.04,114,0
0.0067543,-0.0056022,0,61439,0.99998,,9.06,249.06,114,0
0.0067918,-0.0056169,0,61439,0.99998,,9.08,249.08,114,0
0.0068339,-0.0056361,0,74464,0.99999,,9.1,249.1,114,0
0.0068761,-0.0056556,0,74464,0.99999,,9.12,249.12,114,0
0.0069184,-0.005675,0,74464,0.99999,,9.14,249.14,114,0
0.0069607,-0.0056945,0,74464,0.99999,,9.16,249.16,114,0
0.007003,-0.0057139,0,74464,0.99999,,9.18,249.18,114,0
0.0070453,-0.0057334,0,74464,0.99999,,9.2,249.2,114,0
0.0070875,-0.0057528,0,74464,0.99999,,9.22,249.22,114,0
0.0071298,-0.0057723,0,74464,0.99999,,9.24,249.24,114,0
0.0071719,-0.0057899,0,60875,0.99999,,9.26,249.26,114,0
0.0072137,-0.0058046,0,60875,0.99999,,9.28,249.28,114,0
0.0072556,-0.0058194,0,60875,0.99999,,9.3,249.3,114,0
0.0072999,-0.0058351,0,75416,0.99999,,9.32,249.32,114,0
0.0073461,-0.0058515,0,75416,0.99999,,9.34,249.34,114,0
0.0073923,-0.0058679,0,75416,0.99999,,9.36,249.36,114,0
0.0074386,-0.0058843,0,75416,0.99999,,9.38,249.38,114,0
0.0074848,-0.0059006,0,75416,0.99999,,9.4,249.4,114,0
0.007531,-0.005917,0,75416,0.99999,,9.42,249.42,114,0
0.0075773,-0.0059335,0,75416,0.99999,,9.44,249.44,114,0
0.0076235,-0.0059499,0,75416,0.99999,,9.46,249.46,114,0
0.0076697,-0.0059662,0,75416,0.99999,,9.48,249.48,114,0
0.0077159,-0.0059824,0,60489,0.99999,,9.5,249.5,114,0
0.0077609,-0.0059944,0,60489,0.99999,,9.52,249.52,114,0
0.0078065,-0.0060062,0,74425,0.99999,,9.54,249.54,114,0
0.0078551,-0.0060172,0,74425,0.99999,,9.56,249.56,114,0
0.0079038,-0.0060282,0,74425,0.99999,,9.58,249.58,114,0
0.0079525,-0.0060392,0,74425,0.99999,,9.6,249.6,114,0
0.0080011,-0.0060502,0,74425,0.99999,,9.62,249.62,114,0
0.0080498,-0.0060612,0,74425,0.99999,,9.64,249.64,114,0
0.0080984,-0.0060722,0,74425,0.99999,,9.66,249.66,114,0
0.0081471,-0.0060832,0,74425,0.99999,,9.68,249.68,114,0
0.0081957,-0.0060942,0,74425,0.99999,,9.7,249.7,114,0
0.0082444,-0.0061052,0,74425,0.99999,,9.72,249.72,114,0
0.0082931,-0.0061162,0,74425,0.99999,,9.74,249.74,114,0
0.0083406,-0.0061243,0,60414,0.99999,,9.76,249.76,114,0
0.0083896,-0.0061296,0,73715,0.99999,,9.78,249.78,114,0
0.0084395,-0.006134,0,73715,0.99999,,9.8,249.8,114,0
0.0084895,-0.0061384,0,73715,0.99999,,9.82,249.82,114,0
0.0085394,-0.0061427,0,73715,0.99999,,9.84,249.84,114,0
0.0085893,-0.0061471,0,73715,0.99999,,9.86,249.86,114,0
0.0086392,-0.0061515,0,73715,0.99999,,9.88,249.88,114,0
0.0086891,-0.0061559,0,73715,0.99999,,9.9,249.9,114,0
0.0087391,-0.0061603,0,73715,0.99999,,9.92,249.92,114,0
0.008789,-0.0061646,0,73715,0.99999,,9.94,249.94,114,0
0.0088389,-0.006169,0,73715,0.99999,,9.96,249.96,114,0
0.0088888,-0.0061734,0,73715,0.99999,,9.98,249.98,114,0
0.0089388,-0.0061778,0,73715,0.99999,,10,250,114,0
0.0089879,-0.006181,0,60623,0.99998,,10.02,250.02,114,0
0.0090377,-0.0061788,0,72951,0.99999,,10.04,250.04,114,0
0.0090877,-0.0061764,0,72951,0.99999,,10.06,250.06,114,0
0.0091377,-0.0061739,0,72951,0.99999,,10.08,250.08,114,0
0.0091876,-0.0061715,0,72951,0.99999,,10.1,250.1,114,0
0.0092376,-0.0061691,0,72951,0.99999,,10.12,250.12,114,0
0.0092875,-0.0061666,0,72951,0.99999,,10.14,250.14,114,0
0.0093375,-0.0061642,0,72951,0.99999,,10.16,250.16,114,0
0.0093875,-0.0061618,0,72951,0.99999,,10.18,250.18,114,0
0.0094374,-0.0061593,0,72951,0.99999,,10.2,250.2,114,0
0.0094874,-0.0061569,0,72951,0.99999,,10.22,250.22,114,0
0.0095374,-0.0061545,0,72951,0.99999,,10.24,250.24,114,0
0.0095857,-0.00615,0,72671,0.99999,,10.26,250.26,114,0
0.0096346,-0.0061412,0,72671,0.99999,,10.28,250.28,114,0
0.0096835,-0.0061325,0,72671,0.99999,,10.3,250.3,114,0
0.0097324,-0.0061237,0,72671,0.99999,,10.32,250.32,114,0
0.0097812,-0.006115,0,72671,0.99999,,10.34,250.34,114,0
0.0098301,-0.0061062,0,72671,0.99999,,10.36,250.36,114,0
0.009879,-0.0060975,0,72671,0.99999,,10.38,250.38,114,0
0.0099279,-0.0060887,0,72671,0.99999,,10.4,250.4,114,0
0.0099768,-0.00608,0,72671,0.99999,,10.42,250.42,114,0
0.010026,-0.0060712,0,72671,0.99999,,10.44,250.44,114,0
0.010075,-0.0060625,0,72671,0.99999,,10.46,250.46,114,0
0.010123,-0.0060537,0,61457,0.99998,,10.48,250.48,114,0
0.010169,-0.0060429,0,71655,0.99998,,10.5,250.5,114,0
0.010215,-0.0060289,0,71655,0.99998,,10.52,250.52,114,0
0.010262,-0.0060149,0,71655,0.99998,,10.54,250.54,114,0
0.010308,-0.0060009,0,71655,0.99998,,10.56,250.56,114,0
0.010355,-0.0059869,0,71655,0.99998,,10.58,250.58,114,0
0.010401,-0.0059729,0,71655,0.99998,,10.6,250.6,114,0
0.010447,-0.0059589,0,71655,0.99998,,10.62,250.62,114,0
0.010494,-0.005945,0,71655,0.99998,,10.64,250.64,114,0
0.01054,-0.005931,0,71655,0.99998,,10.66,250.66,114,0
0.010587,-0.005917,0,71655,0.99998,,10.68,250.68,114,0
0.010633,-0.005903,0,71655,0.99998,,10.7,250.7,114,0
0.010678,-0.00589,0,61448,0.99998,,10.72,250.72,114,0
0.01072,-0.0058757,0,68973,0.99998,,10.74,250.74,114,0
0.010762,-0.0058592,0,68973,0.99998,,10.76,250.76,114,0
0.010804,-0.0058427,0,68973,0.99998,,10.78,250.78,114,0
0.010846,-0.0058262,0,68973,0.99998,,10.8,250.8,114,0
0.010888,-0.0058097,0,68973,0.99998,,10.82,250.82,114,0
0.01093,-0.0057932,0,68973,0.99998,,10.84,250.84,114,0
0.010972,-0.0057767,0,68973,0.99998,,10.86,250.86,114,0
0.011014,-0.0057602,0,68973,0.99998,,10.88,250.88,114,0
0.011057,-0.0057437,0,68973,0.99998,,10.9,250.9,114,0
0.011099,-0.0057272,0,68973,0.99998,,10.92,250.92,114,0
0.011141,-0.0057107,0,68973,0.99998,,10.94,250.94,114,0
0.011183,-0.0056941,0,68973,0.99998,,10.96,250.96,114,0
0.011223,-0.0056796,0,62597,0.99998,,10.98,250.98,114,0
0.011261,-0.0056667,0,62597,0.99998,,11,251,114,0
0.011299,-0.0056513,0,65888,0.99998,,11.02,251.02,114,0
0.011337,-0.0056351,0,65888,0.99998,,11.04,251.04,114,0
0.011374,-0.0056189,0,65888,0.99998,,11.06,251.06,114,0
0.011412,-0.0056027,0,65888,0.99998,,11.08,251.08,114,0
0.011449,-0.0055865,0,65888,0.99998,,11.1,251.1,114,0
0.011487,-0.0055704,0,65888,0.99998,,11.12,251.12,114,0
0.011525,-0.0055542,0,65888,0.99998,,11.14,251.14,114,0
0.011562,-0.005538,0,65888,0.99998,,11.16,251.16,114,0
0.0116,-0.0055218,0,65888,0.99998,,11.18,251.18,114,0
0.011636,-0.0055069,0,61247,0.99998,,11.2,251.2,114,0
0.011671,-0.0054948,0,61247,0.99998,,11.22,251.22,114,0
0.011706,-0.0054827,0,61247,0.99998,,11.24,251.24,114,0
0.011741,-0.0054706,0,61247,0.99998,,11.26,251.26,114,0
0.011776,-0.0054575,0,62482,0.99998,,11.28,251.28,114,0
0.01181,-0.0054436,0,62482,0.99998,,11.3,251.3,114,0
0.011844,-0.0054297,0,62482,0.99998,,11.32,251.32,114,0
0.011878,-0.0054158,0,62482,0.99998,,11.34,251.34,114,0
0.011912,-0.0054019,0,62482,0.99998,,11.36,251.36,114,0
0.011946,-0.005388,0,62482,0.99998,,11.38,251.38,114,0
0.011981,-0.0053741,0,62482,0.99998,,11.4,251.4,114,0
0.012014,-0.0053615,0,60510,0.99998,,11.42,251.42,114,0
0.012046,-0.0053514,0,60510,0.99998,,11.44,251.44,114,0
0.012079,-0.0053414,0,60510,0.99998,,11.46,251.46,114,0
0.012111,-0.0053314,0,60510,0.99998,,11.48,251.48,114,0
0.012143,-0.0053214,0,60510,0.99998,,11.5,251.5,114,0
0.012176,-0.0053113,0,60510,0.99998,,11.52,251.52,114,0
0.012208,-0.0053013,0,59171,0.99998,,11.54,251.54,114,0
0.01224,-0.0052911,0,59171,0.99998,,11.56,251.56,114,0
0.012272,-0.0052809,0,59171,0.99998,,11.58,251.58,114,0
0.012303,-0.0052707,0,59171,0.99998,,11.6,251.6,114,0
0.012335,-0.0052606,0,59171,0.99998,,11.62,251.62,114,0
0.012367,-0.0052513,0,57788,0.99998,,11.64,251.64,114,0
0.012397,-0.0052438,0,57788,0.99998,,11.66,251.66,114,0
0.012428,-0.0052364,0,57788,0.99998,,11.68,251.68,114,0
0.012458,-0.0052289,0,57788,0.99998,,11.7,251.7,114,0
0.012489,-0.0052214,0,57788,0.99998,,11.72,251.72,114,0
0.012519,-0.0052139,0,57788,0.99998,,11.74,251.74,114,0
0.01255,-0.0052064,0,57788,0.99998,,11.76,251.76,114,0
0.01258,-0.0051989,0,57788,0.99998,,11.78,251.78,114,0
0.012611,-0.0051914,0,57788,0.99998,,11.8,251.8,114,0
0.012641,-0.0051845,0,55782,0.99999,,11.82,251.82,114,0
0.012672,-0.0051778,0,55782,0.99999,,11.84,251.84,114,0
0.012702,-0.0051711,0,55782,0.99999,,11.86,251.86,114,0
0.012731,-0.0051655,0,49016,0.99999,,11.88,251.88,114,0
0.012759,-0.00516,0,49016,0.99999,,11.9,251.9,114,0
0.012787,-0.0051545,0,49016,0.99999,,11.92,251.92,114,0
0.012815,-0.005149,0,49016,0.99999,,11.94,251.94,114,0
0.012843,-0.0051435,0,49016,0.99999,,11.96,251.96,114,0
0.012871,-0.005138,0,49016,0.99999,,11.98,251.98,114,0
0.012899,-0.0051325,0,49016,0.99999,,12,252,114,0
0.012927,-0.005127,0,49016,0.99999,,12.02,252.02,114,0
0.012955,-0.0051215,0,49016,0.99999,,12.04,252.04,114,0
0.012983,-0.005116,0,49016,0.99999,,12.06,252.06,114,0
0.013011,-0.0051105,0,49016,0.99999,,12.08,252.08,114,0
0.01303,-0.0051081,0,12126,0.99974,,12.1,252.1,114,0
0.013048,-0.0051069,0,15751,0.9998,,12.12,252.12,114,0
0.013066,-0.0051056,0,15751,0.9998,,12.14,252.14,114,0
0.013083,-0.0051043,0,15751,0.9998,,12.16,252.16,114,0
0.013101,-0.005103,0,15751,0.9998,,12.18,252.18,114,0
0.013119,-0.0051017,0,15751,0.9998,,12.2,252.2,114,0
0.013136,-0.0051004,0,15751,0.9998,,12.22,252.22,114,0
0.013154,-0.0050991,0,15751,0.9998,,12.24,252.24,114,0
0.013172,-0.0050978,0,15751,0.9998,,12.26,252.26,114,0
0.01319,-0.0050965,0,15751,0.9998,,12.28,252.28,114,0
0.013203,-0.0050955,0,1252.8,0.99565,,12.3,252.3,114,0
0.013208,-0.0050955,0,1252.8,0.99565,,12.32,252.32,114,0
0.013213,-0.0050954,0,1252.8,0.99565,,12.34,252.34,114,0
0.013218,-0.0050954,0,1252.8,0.99565,,12.36,252.36,114,0
0.013221,-0.0050955,0,0,0.95287,,12.38,252.38,114,0
0.013221,-0.0050958,0,0,0.95287,,12.4,252.4,114,0
0.013222,-0.0050962,0,0,0.95287,,12.42,252.42,114,0
0.013222,-0.0050965,0,0,0.95287,,12.44,252.44,114,0
0.013223,-0.0050968,0,0,0.95287,,12.46,252.46,114,0
0.013223,-0.0050971,0,0,0.95287,,12.48,252.48,114,0
0.013223,-0.0050975,0,35.645,0.83784,,12.5,252.5,114,0
0.013224,-0.005098,0,35.645,0.83784,,12.52,252.52,114,0
0.013224,-0.0050985,0,35.645,0.83784,,12.54,252.54,114,0
0.013224,-0.005099,0,0,0.74569,,12.56,252.56,114,0
0.013224,-0.0050995,0,0,0.74569,,12.58,252.58,114,0
0.013225,-0.0051,0,0,0.74569,,12.6,252.6,114,0
0.013225,-0.0051005,0,0,0.74569,,12.62,252.62,114,0
0.013225,-0.005101,0,0,0.74569,,12.64,252.64,114,0
0.013225,-0.0051015,0,0,0.74569,,12.66,252.66,114,0
0.013225,-0.005102,0,0,0.64239,,12.68,252.68,114,0
0.013226,-0.0051025,0,0,0.64239,,12.7,252.7,114,0
0.013226,-0.005103,0,0,0.64239,,12.72,252.72,114,0
0.013226,-0.0051036,0,0,0.57694,,12.74,252.74,114,0
0.013226,-0.0051042,0,0,0.57694,,12.76,252.76,114,0
0.013226,-0.0051047,0,0,0.57694,,12.78,252.78,114,0
0.013227,-0.0051053,0,0,0.57694,,12.8,252.8,114,0
0.013227,-0.0051059,0,0,0.49287,,12.82,252.82,114,0
0.013227,-0.0051065,0,0,0.49287,,12.84,252.84,114,0
0.013227,-0.005107,0,0,0.49287,,12.86,252.86,114,0
0.013227,-0.0051076,0,0,0.49287,,12.88,252.88,114,0
0.013228,-0.0051081,0,0,0.49287,,12.9,252.9,114,0
0.013228,-0.0051087,0,0,0.45634,,12.92,252.92,114,0
0.013228,-0.0051093,0,0,0.45634,,12.94,252.94,114,0
0.013228,-0.0051098,0,0,0.40582,,12.96,252.96,114,0
0.013228,-0.0051104,0,0,0.35094,,12.98,252.98,114,0
0.013228,-0.005111,0,0,0.31459,,13,253,114,0
0.013229,-0.0051116,0,0,0.31459,,13.02,253.02,114,0
0.013229,-0.0051122,0,0,0.31459,,13.04,253.04,114,0
0.013229,-0.0051128,0,0,0.31459,,13.06,253.06,114,0
0.013229,-0.0051134,0,0,0.31459,,13.08,253.08,114,0
0.013229,-0.005114,0,0,0.31459,,13.1,253.1,114,0
0.013229,-0.0051146,0,0,0.31459,,13.12,253.12,114,0
0.013229,-0.0051152,0,0,0.31459,,13.14,253.14,114,0
0.01323,-0.0051158,0,0,0.31459,,13.16,253.16,114,0
0.01323,-0.0051164,0,0,0.2478,,13.18,253.18,114,0
0.01323,-0.005117,0,0,0.2478,,13.2,253.2,114,0
0.01323,-0.0051177,0,0,0.2478,,13.22,253.22,114,0
0.01323,-0.0051183,0,0,0.2478,,13.24,253.24,114,0
0.01323,-0.0051189,0,0,0.2478,,13.26,253.26,114,0
0.01323,-0.0051195,0,0,0.20653,,13.28,253.28,114,0
0.013231,-0.0051202,0,0,0.20653,,13.3,253.3,114,0
0.013231,-0.0051208,0,0,0.20653,,13.32,253.32,114,0
0.013231,-0.0051214,0,0,0.20653,,13.34,253.34,114,0
0.013231,-0.005122,0,0,0.20653,,13.36,253.36,114,0
0.013231,-0.0051226,0,0,0.20653,,13.38,253.38,114,0
0.013231,-0.0051232,0,0,0.14796,,13.4,253.4,114,0
0.013231,-0.0051238,0,0,0.14796,,13.42,253.42,114,0
0.013231,-0.0051244,0,0,0.14796,,13.44,253.44,114,0
0.013231,-0.0051251,0,0,0.14796,,13.46,253.46,114,0
0.013232,-0.0051257,0,0,0.14796,,13.48,253.48,114,0
0.013232,-0.0051264,0,0,0.14796,,13.5,253.5,114,0
0.013232,-0.005127,0,0,0.14796,,13.52,253.52,114,0
0.013232,-0.0051276,0,0,0.14796,,13.54,253.54,114,0
0.013232,-0.0051283,0,0,0.14796,,13.56,253.56,114,0
0.013232,-0.0051289,0,0,0.14796,,13.58,253.58,114,0
0.013232,-0.0051296,0,0,0.14796,,13.6,253.6,114,0
0.013232,-0.0051302,0,0,0.14796,,13.62,253.62,114,0
0.013233,-0.0051308,0,0,0.14796,,13.64,253.64,114,0
0.013233,-0.0051315,0,0,0.14796,,13.66,253.66,114,0
0.013233,-0.0051321,0,0,0.14796,,13.68,253.68,114,0
0.013233,-0.0051328,0,0,0.14796,,13.7,253.7,114,0
0.013233,-0.0051334,0,0,0.14796,,13.72,253.72,114,0
0.013233,-0.005134,0,0,0.14796,,13.74,253.74,114,0
0.013233,-0.0051347,0,0,0.1273,,13.76,253.76,114,0
0.013233,-0.0051353,0,0,0.1273,,13.78,253.78,114,0
0.013233,-0.005136,0,0,0.1273,,13.8,253.8,114,0
0.013234,-0.0051366,0,0,0.1273,,13.82,253.82,114,0
0.013234,-0.0051372,0,0,0.1273,,13.84,253.84,114,0
0.013234,-0.0051379,0,0,0.1273,,13.86,253.86,114,0
0.013234,-0.0051385,0,0,0.1273,,13.88,253.88,114,0
0.013234,-0.0051392,0,0,0.075676,,13.9,253.9,114,0
0.013234,-0.0051398,0,0,0.075676,,13.92,253.92,114,0
0.013234,-0.0051405,0,0,0.075676,,13.94,253.94,114,0
0.013234,-0.0051411,0,0,0.049893,,13.96,253.96,114,0
0.013234,-0.0051418,0,0,0.049893,,13.98,253.98,114,0
0.013235,-0.0051424,0,0,0.049893,,14,254,114,0
0.013235,-0.005143,0,0,0.049893,,14.02,254.02,114,0
0.013235,-0.0051436,0,0,0.049893,,14.04,254.04,114,0
0.013235,-0.0051443,0,0,0.049893,,14.06,254.06,114,0
0.013235,-0.0051449,0,0,0.049893,,14.08,254.08,114,0
0.013235,-0.0051455,0,0,0.049893,,14.1,254.1,114,0
0.013235,-0.0051462,0,0,0.049893,,14.12,254.12,114,0
0.013235,-0.0051468,0,0,0.049893,,14.14,254.14,114,0
0.013235,-0.0051474,0,0,0.049893,,14.16,254.16,114,0
0.013236,-0.0051481,0,0,0.049893,,14.18,254.18,114,0
0.013236,-0.0051487,0,0,0.049893,,14.2,254.2,114,0
0.013236,-0.0051493,0,0,0.049893,,14.22,254.22,114,0
0.013236,-0.0051499,0,0,0.049893,,14.24,254.24,114,0
0.013236,-0.0051506,0,0,0.049893,,14.26,254.26,114,0
0.013236,-0.0051512,0,0,0.049893,,14.28,254.28,114,0
0.013236,-0.0051518,0,0,0.049893,,14.3,254.3,114,0
0.013236,-0.0051525,0,0,0.049893,,14.32,254.32,114,0
0.013236,-0.0051531,0,0,0.049893,,14.34,254.34,114,0
0.013236,-0.0051537,0,0,0.049893,,14.36,254.36,114,0
0.013237,-0.0051544,0,0,0.026476,,14.38,254.38,114,0
0.013237,-0.005155,0,0,0.026476,,14.4,254.4,114,0
0.013237,-0.0051557,0,0,0.026476,,14.42,254.42,114,0
0.013237,-0.0051564,0,0,0.026476,,14.44,254.44,114,0
0.013237,-0.005157,0,0,0.026476,,14.46,254.46,114,0
0.013237,-0.0051577,0,0,0.026476,,14.48,254.48,114,0
0.013237,-0.0051583,0,0,0.026476,,14.5,254.5,114,0
0.013237,-0.005159,0,0,0.026476,,14.52,254.52,114,0
0.013237,-0.0051597,0,0,0.026476,,14.54,254.54,114,0
0.013238,-0.0051603,0,0,0.026476,,14.56,254.56,114,0
0.013238,-0.005161,0,0,0.026476,,14.58,254.58,114,0
0.013238,-0.0051617,0,0,0.026476,,14.6,254.6,114,0
0.013238,-0.0051623,0,0,0.026476,,14.62,254.62,114,0
0.013238,-0.005163,0,0,0.026476,,14.64,254.64,114,0
0.013238,-0.0051636,0,0,0.011942,,14.66,254.66,114,0
0.013238,-0.0051643,0,0,0.011942,,14.68,254.68,114,0
0.013238,-0.0051649,0,0,0.011942,,14.7,254.7,114,0
0.013238,-0.0051656,0,0,0.011942,,14.72,254.72,114,0
0.013238,-0.0051662,0,0,0.011942,,14.74,254.74,114,0
0.013239,-0.0051669,0,0,0.011942,,14.76,254.76,114,0
0.013239,-0.0051675,0,0,0.011942,,14.78,254.78,114,0
0.013239,-0.0051682,0,0,0.011942,,14.8,254.8,114,0
0.013239,-0.0051688,0,0,0.011942,,14.82,254.82,114,0
0.013239,-0.0051695,0,0,0.011942,,14.84,254.84,114,0
0.013239,-0.0051701,0,0,0.011942,,14.86,254.86,114,0
0.013239,-0.0051708,0,0,0.011942,,14.88,254.88,114,0
0.013239,-0.0051714,0,0,0.011942,,14.9,254.9,114,0
0.013239,-0.0051721,0,0,0.011942,,14.92,254.92,114,0
0.013239,-0.0051727,0,0,0.011942,,14.94,254.94,114,0
0.013239,-0.0051734,0,0,0.011942,,14.96,254.96,114,0
0.01324,-0.005174,0,0,0.011942,,14.98,254.98,114,0
0.01324,-0.0051747,0,0,0.011942,,15,255,114,0
0.01324,-0.0051753,0,0,0.011942,,15.02,255.02,114,0
0.01324,-0.005176,0,0,0.011942,,15.04,255.04,114,0
0.01324,-0.0051766,0,0,0.011942,,15.06,255.06,114,0
0.01324,-0.0051773,0,0,0.011942,,15.08,255.08,114,0
0.01324,-0.0051779,0,0,0.011942,,15.1,255.1,114,0
0.01324,-0.0051786,0,0,0.011942,,15.12,255.12,114,0
0.01324,-0.0051792,0,0,0.011942,,15.14,255.14,114,0
0.01324,-0.0051799,0,0,0.011942,,15.16,255.16,114,0
0.013241,-0.0051805,0,0,0.011942,,15.18,255.18,114,0
0.013241,-0.0051812,0,0,0.011942,,15.2,255.2,114,0
0.013241,-0.0051818,0,0,0.011942,,15.22,255.22,114,0
0.013241,-0.0051825,0,0,0.011942,,15.24,255.24,114,0
0.013241,-0.0051831,0,0,0.011942,,15.26,255.26,114,0
0.013241,-0.0051838,0,0,0.011942,,15.28,255.28,114,0
0.013241,-0.0051844,0,0,0.011942,,15.3,255.3,114,0
0.013241,-0.0051851,0,0,0.0040122,,15.32,255.32,114,0
0.013241,-0.0051857,0,0,0.0040122,,15.34,255.34,114,0
0.013241,-0.0051864,0,0,0.0040122,,15.36,255.36,114,0
0.013242,-0.0051871,0,0,0.0040122,,15.38,255.38,114,0
0.013242,-0.0051877,0,0,0.0040122,,15.4,255.4,114,0
0.013242,-0.0051884,0,0,0.0040122,,15.42,255.42,114,0
0.013242,-0.0051891,0,0,0.0040122,,15.44,255.44,114,0
0.013242,-0.0051897,0,0,0.0040122,,15.46,255.46,114,0
0.013242,-0.0051904,0,0,0.0040122,,15.48,255.48,114,0
0.013242,-0.0051911,0,0,0.0040122,,15.5,255.5,114,0
0.013242,-0.0051917,0,0,0.0040122,,15.52,255.52,114,0
0.013242,-0.0051924,0,0,0.0040122,,15.54,255.54,114,0
0.013243,-0.0051931,0,0,0.0040122,,15.56,255.56,114,0
0.013243,-0.0051937,0,0,0.0040122,,15.58,255.58,114,0
0.013243,-0.0051944,0,0,0.0040122,,15.6,255.6,114,0
0.013243,-0.0051951,0,0,0.0040122,,15.62,255.62,114,0
0.013243,-0.0051957,0,0,0.0040122,,15.64,255.64,114,0
0.013243,-0.0051964,0,0,0.0040122,,15.66,255.66,114,0
0.013243,-0.0051971,0,0,0.0040122,,15.68,255.68,114,0
0.013243,-0.0051977,0,0,0.0040122,,15.7,255.7,114,0
0.013243,-0.0051984,0,0,0.0040122,,15.72,255.72,114,0
0.013244,-0.0051991,0,0,0.0040122,,15.74,255.74,114,0
