"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0065869,-0.0059878,0,0,0.52527,,7.68,247.68,115,0
0.0065869,-0.0059867,0,0,0.52527,,7.7,247.7,115,0
0.0065869,-0.0059856,0,0,0.52527,,7.72,247.72,115,0
0.006587,-0.0059845,0,0,0.52527,,7.74,247.74,115,0
0.006587,-0.0059834,0,0,0.52527,,7.76,247.76,115,0
0.006587,-0.0059823,0,0,0.63399,,7.78,247.78,115,0
0.0065869,-0.0059814,0,0,0.63399,,7.8,247.8,115,0
0.0065869,-0.0059804,0,0,0.63399,,7.82,247.82,115,0
0.0065868,-0.0059794,0,0,0.63399,,7.84,247.84,115,0
0.0065867,-0.0059785,0,0,0.63399,,7.86,247.86,115,0
0.0065866,-0.0059775,0,0,0.63399,,7.88,247.88,115,0
0.0065866,-0.0059766,0,0,0.63399,,7.9,247.9,115,0
0.0065865,-0.0059756,0,0,0.63399,,7.92,247.92,115,0
0.0065864,-0.0059747,0,0,0.63399,,7.94,247.94,115,0
0.0065864,-0.0059737,0,0,0.77876,,7.96,247.96,115,0
0.0065865,-0.0059728,0,0,0.77876,,7.98,247.98,115,0
0.0065864,-0.0059719,0,44.133,0.86856,,8,248,115,0
0.0065864,-0.005971,0,44.133,0.86856,,8.02,248.02,115,0
0.0065863,-0.0059701,0,0,0.83192,,8.04,248.04,115,0
0.0065863,-0.0059693,0,0,0.83192,,8.06,248.06,115,0
0.0065863,-0.0059684,0,0,0.83192,,8.08,248.08,115,0
0.0065863,-0.0059675,0,0,0.83192,,8.1,248.1,115,0
0.0065863,-0.0059667,0,0,0.83192,,8.12,248.12,115,0
0.0065863,-0.0059658,0,0,0.83192,,8.14,248.14,115,0
0.0065863,-0.0059649,0,0,0.83192,,8.16,248.16,115,0
0.0065863,-0.0059641,0,0,0.83192,,8.18,248.18,115,0
0.0065862,-0.0059633,0,49.879,0.91211,,8.2,248.2,115,0
0.0065861,-0.0059626,0,49.879,0.91211,,8.22,248.22,115,0
0.0065859,-0.0059618,0,49.879,0.91211,,8.24,248.24,115,0
0.0065858,-0.005961,0,49.879,0.91211,,8.26,248.26,115,0
0.0065856,-0.0059603,0,49.879,0.91211,,8.28,248.28,115,0
0.0065855,-0.0059595,0,49.879,0.91211,,8.3,248.3,115,0
0.0065853,-0.0059588,0,49.879,0.91211,,8.32,248.32,115,0
0.0065852,-0.005958,0,49.879,0.91211,,8.34,248.34,115,0
0.0065854,-0.0059575,0,44.754,0.97603,,8.36,248.36,115,0
0.006586,-0.0059574,0,138.36,0.99308,,8.38,248.38,115,0
0.006587,-0.0059576,0,190.33,0.98979,,8.4,248.4,115,0
0.0065877,-0.0059574,0,190.33,0.98979,,8.42,248.42,115,0
0.0065884,-0.0059573,0,190.33,0.98979,,8.44,248.44,115,0
0.0065891,-0.0059572,0,190.33,0.98979,,8.46,248.46,115,0
0.0065898,-0.005957,0,190.33,0.98979,,8.48,248.48,115,0
0.0065905,-0.0059569,0,190.33,0.98979,,8.5,248.5,115,0
0.0065912,-0.0059567,0,190.33,0.98979,,8.52,248.52,115,0
0.0065919,-0.0059566,0,190.33,0.98979,,8.54,248.54,115,0
0.0065926,-0.0059565,0,190.33,0.98979,,8.56,248.56,115,0
0.0065925,-0.0059551,0,130.88,0.99539,,8.58,248.58,115,0
0.0065924,-0.0059536,0,130.88,0.99539,,8.6,248.6,115,0
0.0065922,-0.0059522,0,130.88,0.99539,,8.62,248.62,115,0
0.0065921,-0.0059507,0,130.88,0.99539,,8.64,248.64,115,0
0.006592,-0.0059493,0,130.88,0.99539,,8.66,248.66,115,0
0.0065918,-0.0059478,0,130.88,0.99539,,8.68,248.68,115,0
0.0065917,-0.0059464,0,130.88,0.99539,,8.7,248.7,115,0
0.0065916,-0.0059449,0,130.88,0.99539,,8.72,248.72,115,0
0.0065914,-0.0059434,0,130.88,0.99539,,8.74,248.74,115,0
0.0065985,-0.0059504,0,13488,0.99985,,8.76,248.76,115,0
0.0066128,-0.0059657,0,13488,0.99985,,8.78,248.78,115,0
0.006627,-0.005981,0,13488,0.99985,,8.8,248.8,115,0
0.0066413,-0.0059963,0,13488,0.99985,,8.82,248.82,115,0
0.0066556,-0.0060116,0,13488,0.99985,,8.84,248.84,115,0
0.0066698,-0.0060269,0,13488,0.99985,,8.86,248.86,115,0
0.0066841,-0.0060422,0,13488,0.99985,,8.88,248.88,115,0
0.0066984,-0.0060575,0,13488,0.99985,,8.9,248.9,115,0
0.0067126,-0.0060728,0,13488,0.99985,,8.92,248.92,115,0
0.0067269,-0.0060881,0,13488,0.99985,,8.94,248.94,115,0
0.0067408,-0.0061026,0,2640.2,0.99955,,8.96,248.96,115,0
0.0067506,-0.0061075,0,2640.2,0.99955,,8.98,248.98,115,0
0.0067604,-0.0061124,0,2640.2,0.99955,,9,249,115,0
0.0067702,-0.0061173,0,2640.2,0.99955,,9.02,249.02,115,0
0.0067799,-0.0061222,0,2640.2,0.99955,,9.04,249.04,115,0
0.0067897,-0.0061271,0,2640.2,0.99955,,9.06,249.06,115,0
0.0067995,-0.006132,0,2640.2,0.99955,,9.08,249.08,115,0
0.0068093,-0.0061369,0,2640.2,0.99955,,9.1,249.1,115,0
0.0068191,-0.0061418,0,2640.2,0.99955,,9.12,249.12,115,0
0.0068289,-0.0061467,0,2640.2,0.99955,,9.14,249.14,115,0
0.0068387,-0.0061516,0,2640.2,0.99955,,9.16,249.16,115,0
0.0068463,-0.006155,0,952.78,0.99901,,9.18,249.18,115,0
0.006853,-0.0061577,0,952.78,0.99901,,9.2,249.2,115,0
0.0068596,-0.0061603,0,952.78,0.99901,,9.22,249.22,115,0
0.0068662,-0.006163,0,952.78,0.99901,,9.24,249.24,115,0
0.0068728,-0.0061657,0,952.78,0.99901,,9.26,249.26,115,0
0.0068795,-0.0061683,0,952.78,0.99901,,9.28,249.28,115,0
0.0068861,-0.006171,0,952.78,0.99901,,9.3,249.3,115,0
0.0068927,-0.0061737,0,952.78,0.99901,,9.32,249.32,115,0
0.0068993,-0.0061763,0,952.78,0.99901,,9.34,249.34,115,0
0.006906,-0.006179,0,952.78,0.99901,,9.36,249.36,115,0
0.0069122,-0.0061814,0,535.81,0.99834,,9.38,249.38,115,0
0.0069174,-0.0061831,0,535.81,0.99834,,9.4,249.4,115,0
0.0069225,-0.0061848,0,535.81,0.99834,,9.42,249.42,115,0
0.0069277,-0.0061865,0,535.81,0.99834,,9.44,249.44,115,0
0.0069328,-0.0061882,0,535.81,0.99834,,9.46,249.46,115,0
0.006938,-0.0061898,0,535.81,0.99834,,9.48,249.48,115,0
0.0069431,-0.0061915,0,535.81,0.99834,,9.5,249.5,115,0
0.0069483,-0.0061932,0,535.81,0.99834,,9.52,249.52,115,0
0.0069534,-0.0061949,0,535.81,0.99834,,9.54,249.54,115,0
0.0069585,-0.0061966,0,535.81,0.99834,,9.56,249.56,115,0
0.0069637,-0.0061983,0,535.81,0.99834,,9.58,249.58,115,0
0.0069683,-0.0061993,0,395.85,0.99778,,9.6,249.6,115,0
0.0069727,-0.0062002,0,395.85,0.99778,,9.62,249.62,115,0
0.0069771,-0.0062011,0,395.85,0.99778,,9.64,249.64,115,0
0.0069816,-0.0062021,0,395.85,0.99778,,9.66,249.66,115,0
0.006986,-0.006203,0,395.85,0.99778,,9.68,249.68,115,0
0.0069905,-0.0062039,0,395.85,0.99778,,9.7,249.7,115,0
0.0069949,-0.0062048,0,395.85,0.99778,,9.72,249.72,115,0
0.0069993,-0.0062057,0,395.85,0.99778,,9.74,249.74,115,0
0.0070038,-0.0062067,0,395.85,0.99778,,9.76,249.76,115,0
0.0070082,-0.0062076,0,395.85,0.99778,,9.78,249.78,115,0
0.0070126,-0.0062082,0,347.82,0.99747,,9.8,249.8,115,0
0.0070167,-0.0062085,0,347.82,0.99747,,9.82,249.82,115,0
0.0070209,-0.0062088,0,347.82,0.99747,,9.84,249.84,115,0
0.0070251,-0.006209,0,347.82,0.99747,,9.86,249.86,115,0
0.0070293,-0.0062093,0,347.82,0.99747,,9.88,249.88,115,0
0.0070334,-0.0062096,0,347.82,0.99747,,9.9,249.9,115,0
0.0070376,-0.0062098,0,347.82,0.99747,,9.92,249.92,115,0
0.0070418,-0.0062101,0,347.82,0.99747,,9.94,249.94,115,0
0.007046,-0.0062104,0,347.82,0.99747,,9.96,249.96,115,0
0.0070501,-0.0062107,0,347.82,0.99747,,9.98,249.98,115,0
0.0070543,-0.0062109,0,459.54,0.99761,,10,250,115,0
0.0070585,-0.0062106,0,355.01,0.99749,,10.02,250.02,115,0
0.0070627,-0.0062103,0,355.01,0.99749,,10.04,250.04,115,0
0.007067,-0.00621,0,355.01,0.99749,,10.06,250.06,115,0
0.0070712,-0.0062096,0,355.01,0.99749,,10.08,250.08,115,0
0.0070754,-0.0062093,0,355.01,0.99749,,10.1,250.1,115,0
0.0070796,-0.006209,0,355.01,0.99749,,10.12,250.12,115,0
0.0070838,-0.0062087,0,355.01,0.99749,,10.14,250.14,115,0
0.007088,-0.0062084,0,355.01,0.99749,,10.16,250.16,115,0
0.0070922,-0.006208,0,355.01,0.99749,,10.18,250.18,115,0
0.0070964,-0.0062077,0,355.01,0.99749,,10.2,250.2,115,0
0.0071008,-0.006207,0,415.36,0.99781,,10.22,250.22,115,0
0.0071053,-0.0062061,0,415.36,0.99781,,10.24,250.24,115,0
0.0071098,-0.0062052,0,415.36,0.99781,,10.26,250.26,115,0
0.0071144,-0.0062043,0,415.36,0.99781,,10.28,250.28,115,0
0.0071189,-0.0062034,0,415.36,0.99781,,10.3,250.3,115,0
0.0071234,-0.0062024,0,415.36,0.99781,,10.32,250.32,115,0
0.0071279,-0.0062015,0,415.36,0.99781,,10.34,250.34,115,0
0.0071325,-0.0062006,0,415.36,0.99781,,10.36,250.36,115,0
0.007137,-0.0061997,0,415.36,0.99781,,10.38,250.38,115,0
0.0071415,-0.0061988,0,415.36,0.99781,,10.4,250.4,115,0
0.0071461,-0.0061977,0,568.39,0.99835,,10.42,250.42,115,0
0.0071514,-0.0061962,0,568.39,0.99835,,10.44,250.44,115,0
0.0071566,-0.0061947,0,568.39,0.99835,,10.46,250.46,115,0
0.0071619,-0.0061932,0,568.39,0.99835,,10.48,250.48,115,0
0.0071671,-0.0061916,0,568.39,0.99835,,10.5,250.5,115,0
0.0071724,-0.0061901,0,568.39,0.99835,,10.52,250.52,115,0
0.0071776,-0.0061886,0,568.39,0.99835,,10.54,250.54,115,0
0.0071829,-0.006187,0,568.39,0.99835,,10.56,250.56,115,0
0.0071881,-0.0061855,0,568.39,0.99835,,10.58,250.58,115,0
0.0071934,-0.006184,0,568.39,0.99835,,10.6,250.6,115,0
0.0071986,-0.0061825,0,568.39,0.99835,,10.62,250.62,115,0
0.0072049,-0.0061803,0,970.41,0.99899,,10.64,250.64,115,0
0.0072116,-0.0061779,0,970.41,0.99899,,10.66,250.66,115,0
0.0072182,-0.0061756,0,970.41,0.99899,,10.68,250.68,115,0
0.0072249,-0.0061732,0,970.41,0.99899,,10.7,250.7,115,0
0.0072316,-0.0061708,0,970.41,0.99899,,10.72,250.72,115,0
0.0072382,-0.0061685,0,970.41,0.99899,,10.74,250.74,115,0
0.0072449,-0.0061661,0,970.41,0.99899,,10.76,250.76,115,0
0.0072515,-0.0061638,0,970.41,0.99899,,10.78,250.78,115,0
0.0072582,-0.0061614,0,970.41,0.99899,,10.8,250.8,115,0
0.0072649,-0.006159,0,970.41,0.99899,,10.82,250.82,115,0
0.0072725,-0.006156,0,2444.3,0.99952,,10.84,250.84,115,0
0.0072822,-0.0061515,0,2444.3,0.99952,,10.86,250.86,115,0
0.0072919,-0.006147,0,2444.3,0.99952,,10.88,250.88,115,0
0.0073015,-0.0061426,0,2444.3,0.99952,,10.9,250.9,115,0
0.0073112,-0.0061381,0,2444.3,0.99952,,10.92,250.92,115,0
0.0073208,-0.0061336,0,2444.3,0.99952,,10.94,250.94,115,0
0.0073305,-0.0061292,0,2444.3,0.99952,,10.96,250.96,115,0
0.0073401,-0.0061247,0,2444.3,0.99952,,10.98,250.98,115,0
0.0073498,-0.0061202,0,2444.3,0.99952,,11,251,115,0
0.0073595,-0.0061158,0,2444.3,0.99952,,11.02,251.02,115,0
0.0073691,-0.0061113,0,2444.3,0.99952,,11.04,251.04,115,0
0.0073834,-0.0060967,0,11350,0.99984,,11.06,251.06,115,0
0.0073981,-0.0060812,0,11350,0.99984,,11.08,251.08,115,0
0.0074128,-0.0060658,0,11350,0.99984,,11.1,251.1,115,0
0.0074274,-0.0060503,0,11350,0.99984,,11.12,251.12,115,0
0.0074421,-0.0060348,0,11350,0.99984,,11.14,251.14,115,0
0.0074568,-0.0060193,0,11350,0.99984,,11.16,251.16,115,0
0.0074715,-0.0060038,0,11350,0.99984,,11.18,251.18,115,0
0.0074862,-0.0059884,0,11350,0.99984,,11.2,251.2,115,0
0.0075008,-0.0059729,0,11350,0.99984,,11.22,251.22,115,0
0.0075155,-0.0059574,0,11350,0.99984,,11.24,251.24,115,0
0.0075226,-0.0059506,0,227.55,0.99786,,11.26,251.26,115,0
0.007522,-0.0059524,0,227.55,0.99786,,11.28,251.28,115,0
0.0075214,-0.0059542,0,227.55,0.99786,,11.3,251.3,115,0
0.0075208,-0.005956,0,227.55,0.99786,,11.32,251.32,115,0
0.0075202,-0.0059578,0,227.55,0.99786,,11.34,251.34,115,0
0.0075195,-0.0059596,0,227.55,0.99786,,11.36,251.36,115,0
0.0075189,-0.0059614,0,227.55,0.99786,,11.38,251.38,115,0
0.0075183,-0.0059632,0,227.55,0.99786,,11.4,251.4,115,0
0.0075177,-0.005965,0,227.55,0.99786,,11.42,251.42,115,0
0.0075191,-0.0059646,0,692.5,0.99669,,11.44,251.44,115,0
0.0075208,-0.0059637,0,692.5,0.99669,,11.46,251.46,115,0
0.0075225,-0.0059629,0,692.5,0.99669,,11.48,251.48,115,0
0.0075241,-0.0059621,0,692.5,0.99669,,11.5,251.5,115,0
0.0075258,-0.0059613,0,692.5,0.99669,,11.52,251.52,115,0
0.0075258,-0.005962,0,55.157,0.97679,,11.54,251.54,115,0
0.0075254,-0.0059629,0,55.157,0.97679,,11.56,251.56,115,0
0.007525,-0.0059639,0,55.157,0.97679,,11.58,251.58,115,0
0.0075248,-0.0059647,0,46.217,0.96227,,11.6,251.6,115,0
0.0075249,-0.0059651,0,46.217,0.96227,,11.62,251.62,115,0
0.007525,-0.0059654,0,46.217,0.96227,,11.64,251.64,115,0
0.0075251,-0.0059657,0,46.217,0.96227,,11.66,251.66,115,0
0.0075252,-0.005966,0,46.217,0.96227,,11.68,251.68,115,0
0.0075253,-0.0059663,0,46.217,0.96227,,11.7,251.7,115,0
0.0075254,-0.0059666,0,57.643,0.98015,,11.72,251.72,115,0
0.0075255,-0.0059669,0,57.643,0.98015,,11.74,251.74,115,0
0.0075256,-0.0059672,0,57.643,0.98015,,11.76,251.76,115,0
0.0075257,-0.0059675,0,37.813,0.95773,,11.78,251.78,115,0
0.0075259,-0.0059678,0,39.131,0.88565,,11.8,251.8,115,0
0.0075258,-0.0059685,0,39.131,0.88565,,11.82,251.82,115,0
0.0075257,-0.0059693,0,39.131,0.88565,,11.84,251.84,115,0
0.0075257,-0.00597,0,39.131,0.88565,,11.86,251.86,115,0
0.0075256,-0.0059707,0,39.131,0.88565,,11.88,251.88,115,0
0.0075255,-0.0059714,0,39.131,0.88565,,11.9,251.9,115,0
0.0075254,-0.0059722,0,39.131,0.88565,,11.92,251.92,115,0
0.0075254,-0.0059729,0,39.131,0.88565,,11.94,251.94,115,0
0.0075255,-0.0059738,0,0,0.80598,,11.96,251.96,115,0
0.0075256,-0.0059748,0,0,0.80598,,11.98,251.98,115,0
0.0075257,-0.0059758,0,0,0.80598,,12,252,115,0
0.0075258,-0.0059767,0,0,0.80598,,12.02,252.02,115,0
0.0075259,-0.0059777,0,0,0.80598,,12.04,252.04,115,0
0.007526,-0.0059787,0,0,0.80598,,12.06,252.06,115,0
0.0075261,-0.0059797,0,0,0.80598,,12.08,252.08,115,0
0.0075261,-0.0059806,0,0,0.6635,,12.1,252.1,115,0
0.0075261,-0.0059816,0,0,0.6635,,12.12,252.12,115,0
0.007526,-0.0059825,0,0,0.6635,,12.14,252.14,115,0
0.0075261,-0.0059835,0,0,0.55811,,12.16,252.16,115,0
0.0075261,-0.0059847,0,0,0.55811,,12.18,252.18,115,0
0.0075262,-0.0059858,0,0,0.55811,,12.2,252.2,115,0
0.0075263,-0.0059869,0,0,0.55811,,12.22,252.22,115,0
0.0075263,-0.0059881,0,0,0.55811,,12.24,252.24,115,0
0.0075264,-0.0059892,0,0,0.55811,,12.26,252.26,115,0
0.0075265,-0.0059903,0,0,0.55811,,12.28,252.28,115,0
0.0075265,-0.0059915,0,0,0.55811,,12.3,252.3,115,0
0.0075266,-0.0059926,0,0,0.57106,,12.32,252.32,115,0
0.0075266,-0.0059938,0,0,0.57106,,12.34,252.34,115,0
0.0075266,-0.0059949,0,0,0.57106,,12.36,252.36,115,0
0.0075266,-0.0059961,0,0,0.48128,,12.38,252.38,115,0
0.0075267,-0.0059973,0,0,0.42085,,12.4,252.4,115,0
0.0075267,-0.0059985,0,0,0.42085,,12.42,252.42,115,0
0.0075267,-0.0059997,0,0,0.42085,,12.44,252.44,115,0
0.0075267,-0.0060009,0,0,0.37526,,12.46,252.46,115,0
0.0075267,-0.0060021,0,0,0.37526,,12.48,252.48,115,0
0.0075268,-0.0060033,0,0,0.37526,,12.5,252.5,115,0
0.0075268,-0.0060044,0,0,0.37526,,12.52,252.52,115,0
0.0075268,-0.0060056,0,0,0.37526,,12.54,252.54,115,0
0.0075268,-0.0060068,0,0,0.37526,,12.56,252.56,115,0
0.0075268,-0.006008,0,0,0.3135,,12.58,252.58,115,0
0.0075268,-0.0060092,0,0,0.3135,,12.6,252.6,115,0
0.0075269,-0.0060104,0,0,0.3135,,12.62,252.62,115,0
0.0075269,-0.0060117,0,0,0.3135,,12.64,252.64,115,0
0.0075269,-0.0060129,0,0,0.3135,,12.66,252.66,115,0
0.0075269,-0.0060141,0,0,0.3135,,12.68,252.68,115,0
0.007527,-0.0060153,0,0,0.25922,,12.7,252.7,115,0
0.007527,-0.0060164,0,0,0.25922,,12.72,252.72,115,0
0.007527,-0.0060176,0,0,0.25922,,12.74,252.74,115,0
0.007527,-0.0060188,0,0,0.25922,,12.76,252.76,115,0
0.007527,-0.0060199,0,0,0.2103,,12.78,252.78,115,0
0.0075271,-0.0060209,0,0,0.2103,,12.8,252.8,115,0
0.0075272,-0.006022,0,0,0.2103,,12.82,252.82,115,0
0.0075272,-0.006023,0,0,0.2103,,12.84,252.84,115,0
0.0075273,-0.0060241,0,0,0.2103,,12.86,252.86,115,0
0.0075274,-0.0060251,0,0,0.2103,,12.88,252.88,115,0
0.0075274,-0.0060262,0,0,0.2103,,12.9,252.9,115,0
0.0075275,-0.0060272,0,0,0.2103,,12.92,252.92,115,0
0.0075275,-0.0060283,0,0,0.2103,,12.94,252.94,115,0
0.0075276,-0.0060293,0,0,0.2103,,12.96,252.96,115,0
0.0075277,-0.0060304,0,0,0.2103,,12.98,252.98,115,0
0.0075277,-0.0060314,0,0,0.2103,,13,253,115,0
0.0075278,-0.0060325,0,0,0.2103,,13.02,253.02,115,0
0.0075279,-0.0060335,0,0,0.13837,,13.04,253.04,115,0
0.007528,-0.0060345,0,0,0.13837,,13.06,253.06,115,0
0.0075281,-0.0060356,0,0,0.13837,,13.08,253.08,115,0
0.0075282,-0.0060366,0,0,0.13837,,13.1,253.1,115,0
0.0075283,-0.0060376,0,0,0.13837,,13.12,253.12,115,0
0.0075285,-0.0060386,0,0,0.13837,,13.14,253.14,115,0
0.0075286,-0.0060396,0,0,0.13837,,13.16,253.16,115,0
0.0075287,-0.0060406,0,0,0.13837,,13.18,253.18,115,0
0.0075288,-0.0060417,0,0,0.13837,,13.2,253.2,115,0
0.0075289,-0.0060427,0,0,0.13837,,13.22,253.22,115,0
0.007529,-0.0060437,0,0,0.13837,,13.24,253.24,115,0
0.0075291,-0.0060447,0,0,0.13837,,13.26,253.26,115,0
0.0075292,-0.0060457,0,0,0.13837,,13.28,253.28,115,0
0.0075294,-0.0060468,0,0,0.13837,,13.3,253.3,115,0
0.0075295,-0.0060478,0,0,0.13837,,13.32,253.32,115,0
0.0075296,-0.0060488,0,0,0.13837,,13.34,253.34,115,0
0.0075297,-0.0060498,0,0,0.13837,,13.36,253.36,115,0
0.0075298,-0.0060508,0,0,0.13837,,13.38,253.38,115,0
0.0075299,-0.0060519,0,0,0.13837,,13.4,253.4,115,0
0.00753,-0.0060529,0,0,0.13837,,13.42,253.42,115,0
0.0075301,-0.0060539,0,0,0.13837,,13.44,253.44,115,0
0.0075303,-0.0060549,0,0,0.13837,,13.46,253.46,115,0
0.0075304,-0.0060559,0,0,0.13837,,13.48,253.48,115,0
0.0075305,-0.0060569,0,0,0.10304,,13.5,253.5,115,0
0.0075306,-0.006058,0,0,0.10304,,13.52,253.52,115,0
0.0075307,-0.006059,0,0,0.10304,,13.54,253.54,115,0
0.0075309,-0.00606,0,0,0.10304,,13.56,253.56,115,0
0.007531,-0.006061,0,0,0.10304,,13.58,253.58,115,0
0.0075311,-0.006062,0,0,0.10304,,13.6,253.6,115,0
0.0075312,-0.006063,0,0,0.10304,,13.62,253.62,115,0
0.0075314,-0.0060639,0,0,0.066242,,13.64,253.64,115,0
0.0075316,-0.0060648,0,0,0.066242,,13.66,253.66,115,0
0.0075318,-0.0060656,0,0,0.066242,,13.68,253.68,115,0
0.0075321,-0.0060664,0,0,0.066242,,13.7,253.7,115,0
0.0075323,-0.0060672,0,0,0.042099,,13.72,253.72,115,0
0.0075326,-0.006068,0,0,0.042099,,13.74,253.74,115,0
0.0075328,-0.0060689,0,0,0.042099,,13.76,253.76,115,0
0.0075331,-0.0060697,0,0,0.042099,,13.78,253.78,115,0
0.0075333,-0.0060705,0,0,0.042099,,13.8,253.8,115,0
0.0075336,-0.0060714,0,0,0.042099,,13.82,253.82,115,0
0.0075338,-0.0060722,0,0,0.042099,,13.84,253.84,115,0
0.0075341,-0.006073,0,0,0.042099,,13.86,253.86,115,0
0.0075343,-0.0060738,0,0,0.042099,,13.88,253.88,115,0
0.0075346,-0.0060747,0,0,0.042099,,13.9,253.9,115,0
0.0075348,-0.0060755,0,0,0.028991,,13.92,253.92,115,0
0.0075349,-0.0060763,0,0,0.028991,,13.94,253.94,115,0
0.0075351,-0.0060772,0,0,0.028991,,13.96,253.96,115,0
0.0075353,-0.006078,0,0,0.028991,,13.98,253.98,115,0
0.0075355,-0.0060788,0,0,0.028991,,14,254,115,0
0.0075356,-0.0060796,0,0,0.028991,,14.02,254.02,115,0
0.0075358,-0.0060805,0,0,0.028991,,14.04,254.04,115,0
0.007536,-0.0060813,0,0,0.028991,,14.06,254.06,115,0
0.0075361,-0.0060821,0,0,0.028991,,14.08,254.08,115,0
0.0075363,-0.006083,0,0,0.028991,,14.1,254.1,115,0
0.0075365,-0.0060838,0,0,0.028991,,14.12,254.12,115,0
0.0075367,-0.0060846,0,0,0.028991,,14.14,254.14,115,0
0.0075368,-0.0060855,0,0,0.028991,,14.16,254.16,115,0
0.007537,-0.0060863,0,0,0.028991,,14.18,254.18,115,0
0.0075372,-0.0060871,0,0,0.028991,,14.2,254.2,115,0
0.0075373,-0.006088,0,0,0.028991,,14.22,254.22,115,0
0.0075375,-0.0060888,0,0,0.028991,,14.24,254.24,115,0
0.0075377,-0.0060896,0,0,0.028991,,14.26,254.26,115,0
0.0075379,-0.0060904,0,0,0.028991,,14.28,254.28,115,0
0.007538,-0.0060913,0,0,0.028991,,14.3,254.3,115,0
0.0075382,-0.0060921,0,0,0.028991,,14.32,254.32,115,0
0.0075384,-0.0060929,0,0,0.028991,,14.34,254.34,115,0
0.0075385,-0.0060938,0,0,0.028991,,14.36,254.36,115,0
0.0075387,-0.0060946,0,0,0.028991,,14.38,254.38,115,0
0.0075389,-0.0060954,0,0,0.028991,,14.4,254.4,115,0
0.0075391,-0.0060963,0,0,0.028991,,14.42,254.42,115,0
0.0075392,-0.0060971,0,0,0.028991,,14.44,254.44,115,0
0.0075394,-0.0060979,0,0,0.028991,,14.46,254.46,115,0
0.0075396,-0.0060987,0,0,0.028991,,14.48,254.48,115,0
0.0075397,-0.0060996,0,0,0.028991,,14.5,254.5,115,0
0.0075399,-0.0061004,0,0,0.028991,,14.52,254.52,115,0
0.0075401,-0.0061012,0,0,0.028991,,14.54,254.54,115,0
0.0075403,-0.006102,0,0,0.010032,,14.56,254.56,115,0
0.0075407,-0.0061027,0,0,0.010032,,14.58,254.58,115,0
0.007541,-0.0061033,0,0,0.010032,,14.6,254.6,115,0
0.0075413,-0.006104,0,0,0.010032,,14.62,254.62,115,0
0.0075416,-0.0061047,0,0,0.010032,,14.64,254.64,115,0
0.007542,-0.0061054,0,0,0.010032,,14.66,254.66,115,0
0.0075423,-0.006106,0,0,0.010032,,14.68,254.68,115,0
0.0075426,-0.0061067,0,0,0.010032,,14.7,254.7,115,0
0.0075429,-0.0061074,0,0,0.010032,,14.72,254.72,115,0
0.0075433,-0.0061081,0,0,0.010032,,14.74,254.74,115,0
0.0075436,-0.0061087,0,0,0.010032,,14.76,254.76,115,0
0.0075439,-0.0061094,0,0,0.010032,,14.78,254.78,115,0
0.0075442,-0.0061101,0,0,0.010032,,14.8,254.8,115,0
0.0075446,-0.0061108,0,0,0.010032,,14.82,254.82,115,0
0.0075449,-0.0061115,0,0,0.010032,,14.84,254.84,115,0
0.0075452,-0.0061121,0,0,0.010032,,14.86,254.86,115,0
0.0075455,-0.0061128,0,0,0.010032,,14.88,254.88,115,0
0.0075459,-0.0061135,0,0,0.010032,,14.9,254.9,115,0
0.0075462,-0.0061142,0,0,0.010032,,14.92,254.92,115,0
0.0075465,-0.0061148,0,0,0.010032,,14.94,254.94,115,0
0.0075468,-0.0061155,0,0,0.010032,,14.96,254.96,115,0
0.0075472,-0.0061162,0,0,0.010032,,14.98,254.98,115,0
0.0075475,-0.0061169,0,0,0.010032,,15,255,115,0
0.0075478,-0.0061175,0,0,0.010032,,15.02,255.02,115,0
0.0075482,-0.0061182,0,0,0.010032,,15.04,255.04,115,0
0.0075485,-0.0061189,0,0,0.010032,,15.06,255.06,115,0
0.0075488,-0.0061196,0,0,0.010032,,15.08,255.08,115,0
0.0075491,-0.0061202,0,0,0.010032,,15.1,255.1,115,0
0.0075495,-0.0061209,0,0,0.010032,,15.12,255.12,115,0
0.0075498,-0.0061216,0,0,0.0044218,,15.14,255.14,115,0
0.00755,-0.0061223,0,0,0.0044218,,15.16,255.16,115,0
0.0075502,-0.006123,0,0,0.0044218,,15.18,255.18,115,0
0.0075504,-0.0061237,0,0,0.0044218,,15.2,255.2,115,0
0.0075507,-0.0061244,0,0,0.0044218,,15.22,255.22,115,0
0.0075509,-0.0061251,0,0,0.0044218,,15.24,255.24,115,0
0.0075511,-0.0061258,0,0,0.0044218,,15.26,255.26,115,0
0.0075513,-0.0061265,0,0,0.0044218,,15.28,255.28,115,0
0.0075516,-0.0061272,0,0,0.0044218,,15.3,255.3,115,0
0.0075518,-0.0061279,0,0,0.0044218,,15.32,255.32,115,0
0.007552,-0.0061286,0,0,0.0044218,,15.34,255.34,115,0
0.0075522,-0.0061293,0,0,0.0044218,,15.36,255.36,115,0
0.0075525,-0.00613,0,0,0.0044218,,15.38,255.38,115,0
0.0075527,-0.0061307,0,0,0.0044218,,15.4,255.4,115,0
0.0075529,-0.0061314,0,0,0.0044218,,15.42,255.42,115,0
0.0075532,-0.0061321,0,0,0.0044218,,15.44,255.44,115,0
0.0075534,-0.0061328,0,0,0.0044218,,15.46,255.46,115,0
