"disp:0","disp:1","disp:2","cdf","damage","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0069844,-0.15386,0,1.6283e+07,1,,24.684,242.68,86,0
0.0070688,-0.16459,0,1.6283e+07,1,,24.75,242.75,86,0
0.0071614,-0.17506,0,1.4488e+07,1,,24.816,242.82,86,0
0.0072552,-0.18549,0,1.4488e+07,1,,24.882,242.88,86,0
0.007349,-0.19592,0,1.4488e+07,1,,24.948,242.95,86,0
0.0074383,-0.20621,0,1.3944e+07,1,,25.014,243.01,86,0
0.0075204,-0.21639,0,1.3944e+07,1,,25.08,243.08,86,0
0.0076009,-0.22646,0,1.3771e+07,1,,25.146,243.15,86,0
0.0076794,-0.23646,0,1.3413e+07,1,,25.212,243.21,86,0
0.0077455,-0.24631,0,1.4271e+07,1,,25.278,243.28,86,0
0.0078036,-0.25614,0,1.3273e+07,1,,25.344,243.34,86,0
0.0078595,-0.2659,0,1.3273e+07,1,,25.41,243.41,86,0
0.007911,-0.27545,0,1.1984e+07,1,,25.476,243.48,86,0
0.0079615,-0.28496,0,1.1984e+07,1,,25.542,243.54,86,0
0.008006,-0.29441,0,1.4858e+07,1,,25.608,243.61,86,0
0.008042,-0.30374,0,1.959e+07,1,,25.674,243.67,86,0
0.0080749,-0.31294,0,1.2547e+07,1,,25.74,243.74,86,0
0.0081015,-0.32207,0,1.892e+07,1,,25.806,243.81,86,0
0.0081238,-0.33115,0,1.2201e+07,1,,25.872,243.87,86,0
0.0081326,-0.34,0,1.2201e+07,1,,25.938,243.94,86,0
0.0081413,-0.34884,0,1.2201e+07,1,,26.004,244,86,0
0.0081501,-0.35769,0,1.2201e+07,1,,26.07,244.07,86,0
0.0081466,-0.36625,0,9.8438e+06,1,,26.136,244.14,86,0
0.0081418,-0.37477,0,1.0465e+07,1,,26.202,244.2,86,0
0.008137,-0.3833,0,1.0465e+07,1,,26.268,244.27,86,0
0.0081249,-0.3916,0,1.0917e+07,1,,26.334,244.33,86,0
0.0081096,-0.3998,0,1.0917e+07,1,,26.4,244.4,86,0
0.0080942,-0.40801,0,1.0917e+07,1,,26.466,244.47,86,0
0.0080746,-0.41605,0,9.514e+06,1,,26.532,244.53,86,0
0.0080506,-0.42394,0,9.514e+06,1,,26.598,244.6,86,0
0.0080265,-0.43182,0,9.514e+06,1,,26.664,244.66,86,0
0.0079992,-0.4396,0,9.0992e+06,1,,26.73,244.73,86,0
0.0079636,-0.44715,0,9.0992e+06,1,,26.796,244.8,86,0
0.0079279,-0.4547,0,9.0992e+06,1,,26.862,244.86,86,0
0.0078923,-0.46225,0,9.0992e+06,1,,26.928,244.93,86,0
0.0078534,-0.46948,0,9.2041e+06,1,,26.994,244.99,86,0
0.0078145,-0.4767,0,9.2041e+06,1,,27.06,245.06,86,0
0.0077756,-0.48392,0,9.2041e+06,1,,27.126,245.13,86,0
0.0077294,-0.49092,0,8.6051e+06,1,,27.192,245.19,86,0
0.0076792,-0.4978,0,8.6051e+06,1,,27.258,245.26,86,0
0.007629,-0.50469,0,8.6051e+06,1,,27.324,245.32,86,0
0.007579,-0.51145,0,7.2719e+06,1,,27.39,245.39,86,0
0.0075303,-0.51799,0,7.2719e+06,1,,27.456,245.46,86,0
0.0074815,-0.52454,0,7.2719e+06,1,,27.522,245.52,86,0
0.0074333,-0.53107,0,7.2174e+06,1,,27.588,245.59,86,0
0.0073797,-0.53734,0,6.5946e+06,1,,27.654,245.65,86,0
0.0073288,-0.54358,0,6.2499e+06,1,,27.72,245.72,86,0
0.0072719,-0.54975,0,6.2103e+06,1,,27.786,245.79,86,0
0.0072141,-0.55578,0,6.4703e+06,1,,27.852,245.85,86,0
0.0071529,-0.56166,0,6.9372e+06,1,,27.918,245.92,86,0
0.0070869,-0.56751,0,6.9372e+06,1,,27.984,245.98,86,0
0.0070222,-0.57332,0,4.6254e+06,1,,28.05,246.05,86,0
0.0069622,-0.57886,0,4.6254e+06,1,,28.116,246.12,86,0
0.0069022,-0.5844,0,4.6254e+06,1,,28.182,246.18,86,0
0.0068316,-0.58986,0,4.5827e+06,1,,28.248,246.25,86,0
0.0067695,-0.59517,0,4.0804e+06,1,,28.314,246.31,86,0
0.006699,-0.60036,0,4.0716e+06,1,,28.38,246.38,86,0
0.0066207,-0.60552,0,4.0716e+06,1,,28.446,246.45,86,0
0.0065457,-0.61059,0,3.4571e+06,1,,28.512,246.51,86,0
0.0064795,-0.61543,0,3.4571e+06,1,,28.578,246.58,86,0
0.0064132,-0.62027,0,3.4571e+06,1,,28.644,246.64,86,0
0.006347,-0.62511,0,2.8685e+06,1,,28.71,246.71,86,0
0.0062758,-0.62963,0,2.8685e+06,1,,28.776,246.78,86,0
0.0062047,-0.63415,0,2.8685e+06,1,,28.842,246.84,86,0
0.0061336,-0.63867,0,2.8685e+06,1,,28.908,246.91,86,0
0.0060592,-0.64294,0,2.4098e+06,1,,28.974,246.97,86,0
0.0059837,-0.64713,0,2.4098e+06,1,,29.04,247.04,86,0
0.0059082,-0.65132,0,2.4098e+06,1,,29.106,247.11,86,0
0.005833,-0.65535,0,2.0067e+06,1,,29.172,247.17,86,0
0.0057581,-0.65922,0,2.0067e+06,1,,29.238,247.24,86,0
0.0056832,-0.66308,0,2.0067e+06,1,,29.304,247.3,86,0
0.0056073,-0.66687,0,1.6067e+06,1,,29.37,247.37,86,0
0.0055286,-0.67042,0,1.6067e+06,1,,29.436,247.44,86,0
0.0054499,-0.67396,0,1.6067e+06,1,,29.502,247.5,86,0
0.0053713,-0.6775,0,1.6067e+06,1,,29.568,247.57,86,0
0.0052895,-0.68073,0,1.2444e+06,1,,29.634,247.63,86,0
0.0052076,-0.68395,0,1.2444e+06,1,,29.7,247.7,86,0
0.0051256,-0.68716,0,1.2444e+06,1,,29.766,247.77,86,0
0.0050429,-0.69016,0,9.2108e+05,1,,29.832,247.83,86,0
0.0049597,-0.69304,0,9.2108e+05,1,,29.898,247.9,86,0
0.0048765,-0.69592,0,9.2108e+05,1,,29.964,247.96,86,0
0.0047928,-0.69869,0,6.4703e+05,1,,30.03,248.03,86,0
0.0047078,-0.70124,0,6.4703e+05,1,,30.096,248.1,86,0
0.0046229,-0.7038,0,6.4703e+05,1,,30.162,248.16,86,0
0.0045379,-0.70634,0,4.2081e+05,1,,30.228,248.23,86,0
0.0044539,-0.70856,0,4.2081e+05,1,,30.294,248.29,86,0
0.00437,-0.71078,0,4.2081e+05,1,,30.36,248.36,86,0
0.0042861,-0.713,0,4.2081e+05,1,,30.426,248.43,86,0
0.0042012,-0.71496,0,2.4263e+05,1,,30.492,248.49,86,0
0.004116,-0.71685,0,2.4263e+05,1,,30.558,248.56,86,0
0.0040308,-0.71874,0,2.4263e+05,1,,30.624,248.62,86,0
0.0039489,-0.72046,0,1.128e+05,0.99999,,30.69,248.69,86,0
0.0038707,-0.72201,0,1.128e+05,0.99999,,30.756,248.76,86,0
0.0037925,-0.72356,0,1.128e+05,0.99999,,30.822,248.82,86,0
0.0037157,-0.72504,0,29567,0.99997,,30.888,248.89,86,0
0.0036445,-0.72624,0,29567,0.99997,,30.954,248.95,86,0
0.0035732,-0.72744,0,29567,0.99997,,31.02,249.02,86,0
0.003502,-0.72864,0,29514,0.99996,,31.086,249.09,86,0
0.0034621,-0.72949,0,27257,0.99995,,31.152,249.15,86,0
0.003426,-0.73032,0,27257,0.99995,,31.218,249.22,86,0
0.0033899,-0.73114,0,27257,0.99995,,31.284,249.28,86,0
0.0033709,-0.73182,0,19413,0.99995,,31.35,249.35,86,0
0.0033724,-0.73233,0,19413,0.99995,,31.416,249.42,86,0
0.003374,-0.73283,0,19413,0.99995,,31.482,249.48,86,0
0.0033761,-0.73332,0,20487,0.9999,,31.548,249.55,86,0
0.0034087,-0.73354,0,20476,0.99996,,31.614,249.61,86,0
0.0034419,-0.73376,0,20476,0.99996,,31.68,249.68,86,0
0.003475,-0.73398,0,20476,0.99996,,31.746,249.75,86,0
0.0035133,-0.73405,0,17954,0.99996,,31.812,249.81,86,0
0.0035562,-0.73399,0,17954,0.99996,,31.878,249.88,86,0
0.0035991,-0.73394,0,17954,0.99996,,31.944,249.94,86,0
0.0036405,-0.73386,0,17796,0.9999,,32.01,250.01,86,0
0.0036679,-0.73354,0,17684,0.99996,,32.076,250.08,86,0
0.0036929,-0.73321,0,17684,0.99996,,32.142,250.14,86,0
0.003718,-0.73287,0,17684,0.99996,,32.208,250.21,86,0
0.0037222,-0.73235,0,22243,0.99996,,32.274,250.27,86,0
0.0037141,-0.73171,0,22243,0.99996,,32.34,250.34,86,0
0.003706,-0.73106,0,22243,0.99996,,32.406,250.41,86,0
0.0036901,-0.73037,0,21403,0.99993,,32.472,250.47,86,0
0.0036492,-0.72935,0,19749,0.99996,,32.538,250.54,86,0
0.0036083,-0.72833,0,19749,0.99996,,32.604,250.6,86,0
0.0035675,-0.72731,0,19749,0.99996,,32.67,250.67,86,0
0.0035209,-0.72603,0,51407,0.99998,,32.736,250.74,86,0
0.0034723,-0.72464,0,51407,0.99998,,32.802,250.8,86,0
0.0034237,-0.72326,0,51407,0.99998,,32.868,250.87,86,0
0.0033728,-0.72177,0,1.4971e+05,0.99999,,32.934,250.93,86,0
0.0033175,-0.72004,0,1.4971e+05,0.99999,,33,251,86,0
0.0032622,-0.71831,0,1.4971e+05,0.99999,,33.066,251.07,86,0
0.0032071,-0.71656,0,3.0771e+05,1,,33.132,251.13,86,0
0.0031584,-0.7145,0,3.0771e+05,1,,33.198,251.2,86,0
0.0031096,-0.71243,0,3.0771e+05,1,,33.264,251.26,86,0
0.0030609,-0.71037,0,3.0771e+05,1,,33.33,251.33,86,0
0.0030143,-0.70805,0,4.9864e+05,1,,33.396,251.4,86,0
0.0029684,-0.70566,0,4.9864e+05,1,,33.462,251.46,86,0
0.0029224,-0.70327,0,4.9864e+05,1,,33.528,251.53,86,0
0.0028805,-0.7007,0,7.6265e+05,1,,33.594,251.59,86,0
0.0028419,-0.69799,0,7.6265e+05,1,,33.66,251.66,86,0
0.0028033,-0.69528,0,7.6265e+05,1,,33.726,251.73,86,0
0.0027656,-0.69247,0,1.0592e+06,1,,33.792,251.79,86,0
0.0027322,-0.68943,0,1.0592e+06,1,,33.858,251.86,86,0
0.0026988,-0.68639,0,1.0592e+06,1,,33.924,251.92,86,0
0.0026654,-0.68334,0,1.0592e+06,1,,33.99,251.99,86,0
0.0026391,-0.68,0,1.4515e+06,1,,34.056,252.06,86,0
0.0026134,-0.67663,0,1.4515e+06,1,,34.122,252.12,86,0
0.0025877,-0.67325,0,1.4515e+06,1,,34.188,252.19,86,0
0.0025662,-0.66969,0,1.8698e+06,1,,34.254,252.25,86,0
0.0025474,-0.66598,0,1.8698e+06,1,,34.32,252.32,86,0
0.0025287,-0.66228,0,1.8698e+06,1,,34.386,252.39,86,0
0.0025115,-0.6585,0,2.3844e+06,1,,34.452,252.45,86,0
0.0025002,-0.65447,0,2.3844e+06,1,,34.518,252.52,86,0
0.0024889,-0.65044,0,2.3844e+06,1,,34.584,252.58,86,0
0.0024779,-0.6464,0,2.4056e+06,1,,34.65,252.65,86,0
0.0024753,-0.64208,0,2.9521e+06,1,,34.716,252.72,86,0
0.002473,-0.63771,0,2.9521e+06,1,,34.782,252.78,86,0
0.0024707,-0.63335,0,2.9521e+06,1,,34.848,252.85,86,0
0.0024711,-0.6288,0,3.6074e+06,1,,34.914,252.91,86,0
0.0024737,-0.62411,0,3.6074e+06,1,,34.98,252.98,86,0
0.0024764,-0.61941,0,3.6074e+06,1,,35.046,253.05,86,0
0.0024797,-0.61464,0,4.2614e+06,1,,35.112,253.11,86,0
0.0024898,-0.60962,0,4.4092e+06,1,,35.178,253.18,86,0
0.0025004,-0.60461,0,4.4092e+06,1,,35.244,253.24,86,0
0.0025111,-0.59959,0,4.4092e+06,1,,35.31,253.31,86,0
0.0025173,-0.59433,0,5.0335e+06,1,,35.376,253.38,86,0
0.0025417,-0.589,0,5.3417e+06,1,,35.442,253.44,86,0
0.002569,-0.58359,0,5.3417e+06,1,,35.508,253.51,86,0
0.0025896,-0.57805,0,6.4353e+06,1,,35.574,253.57,86,0
0.0026103,-0.57242,0,6.4353e+06,1,,35.64,253.64,86,0
0.0026422,-0.56675,0,6.2918e+06,1,,35.706,253.71,86,0
0.0026761,-0.56096,0,7.1034e+06,1,,35.772,253.77,86,0
0.0027107,-0.55502,0,6.8269e+06,1,,35.838,253.84,86,0
0.0027549,-0.54902,0,6.8269e+06,1,,35.904,253.9,86,0
0.0027986,-0.54298,0,6.6675e+06,1,,35.97,253.97,86,0
0.0028441,-0.53668,0,6.733e+06,1,,36.036,254.04,86,0
0.0028897,-0.53039,0,6.733e+06,1,,36.102,254.1,86,0
0.0029352,-0.5241,0,6.733e+06,1,,36.168,254.17,86,0
0.0029882,-0.5175,0,7.2512e+06,1,,36.234,254.23,86,0
0.0030415,-0.5109,0,7.2512e+06,1,,36.3,254.3,86,0
0.0030947,-0.50429,0,7.7269e+06,1,,36.366,254.37,86,0
0.0031556,-0.49746,0,9.8163e+06,1,,36.432,254.43,86,0
0.0032225,-0.49055,0,9.8163e+06,1,,36.498,254.5,86,0
0.0032894,-0.48364,0,9.8163e+06,1,,36.564,254.56,86,0
0.0033611,-0.47656,0,8.9893e+06,1,,36.63,254.63,86,0
0.0034351,-0.46933,0,8.9893e+06,1,,36.696,254.7,86,0
0.0035091,-0.46209,0,8.9893e+06,1,,36.762,254.76,86,0
0.0035874,-0.45476,0,9.4577e+06,1,,36.828,254.83,86,0
0.0036746,-0.44721,0,9.4577e+06,1,,36.894,254.89,86,0
0.0037619,-0.43966,0,9.4577e+06,1,,36.96,254.96,86,0
0.0038499,-0.43208,0,1.2095e+07,1,,37.026,255.03,86,0
0.0039513,-0.42423,0,1.2095e+07,1,,37.092,255.09,86,0
0.0040527,-0.41638,0,1.2095e+07,1,,37.158,255.16,86,0
0.0041541,-0.40852,0,1.2095e+07,1,,37.224,255.22,86,0
0.0042607,-0.40039,0,9.4916e+06,1,,37.29,255.29,86,0
0.0043681,-0.39221,0,9.4916e+06,1,,37.356,255.36,86,0
0.0044827,-0.384,0,9.9745e+06,1,,37.422,255.42,86,0
0.0046028,-0.3757,0,1.1207e+07,1,,37.488,255.49,86,0
0.0047165,-0.36724,0,1.1602e+07,1,,37.554,255.55,86,0
0.0048494,-0.35868,0,1.1602e+07,1,,37.62,255.62,86,0
0.0049823,-0.35012,0,1.1602e+07,1,,37.686,255.69,86,0
0.0051213,-0.34138,0,1.4806e+07,1,,37.752,255.75,86,0
0.0052634,-0.33255,0,1.4806e+07,1,,37.818,255.82,86,0
0.0054133,-0.32364,0,2.0141e+07,1,,37.884,255.88,86,0
0.0055718,-0.3147,0,1.1242e+07,1,,37.95,255.95,86,0
0.0057274,-0.30554,0,1.1242e+07,1,,38.016,256.02,86,0
0.0058949,-0.29634,0,1.1486e+07,1,,38.082,256.08,86,0
0.0060699,-0.28707,0,1.1486e+07,1,,38.148,256.15,86,0
0.0062546,-0.27769,0,1.3084e+07,1,,38.214,256.21,86,0
0.0064532,-0.26815,0,1.3084e+07,1,,38.28,256.28,86,0
0.0066519,-0.25861,0,1.3084e+07,1,,38.346,256.35,86,0
0.006854,-0.24901,0,1.423e+07,1,,38.412,256.41,86,0
0.0070694,-0.23917,0,1.423e+07,1,,38.478,256.48,86,0
0.0072848,-0.22934,0,1.423e+07,1,,38.544,256.54,86,0
0.0075007,-0.2195,0,1.3201e+07,1,,38.61,256.61,86,0
0.0077591,-0.20937,0,1.5034e+07,1,,38.676,256.68,86,0
0.0080183,-0.19924,0,1.5034e+07,1,,38.742,256.74,86,0
0.0082775,-0.1891,0,1.5034e+07,1,,38.808,256.81,86,0
0.0085534,-0.17874,0,1.3785e+07,1,,38.874,256.87,86,0
0.0088334,-0.16833,0,1.3785e+07,1,,38.94,256.94,86,0
0.0091133,-0.15791,0,1.3785e+07,1,,39.006,257.01,86,0
0.0094344,-0.14732,0,1.9752e+07,1,,39.072,257.07,86,0
0.0097872,-0.1366,0,1.9752e+07,1,,39.138,257.14,86,0
0.01014,-0.12589,0,1.9752e+07,1,,39.204,257.2,86,0
0.010523,-0.11506,0,1.4983e+07,1,,39.27,257.27,86,0
0.01094,-0.10408,0,1.4983e+07,1,,39.336,257.34,86,0
0.011358,-0.093106,0,1.4983e+07,1,,39.402,257.4,86,0
0.011733,-0.082047,0,2.1326e+07,1,,39.468,257.47,86,0
0.01204,-0.070836,0,2.1326e+07,1,,39.534,257.53,86,0
0.012348,-0.059626,0,2.1326e+07,1,,39.6,257.6,86,0
0.012558,-0.048148,0,1.591e+07,1,,39.666,257.67,86,0
0.012305,-0.035362,0,1.591e+07,1,,39.732,257.73,86,0
0.012053,-0.022575,0,1.591e+07,1,,39.798,257.8,86,0
0.011825,-0.010105,0,0,1,,39.864,257.86,86,0
0.011913,-0.0087362,0,7.7076e+05,1,,39.93,257.93,86,0
0.012004,-0.0073867,0,7.7076e+05,1,,39.996,258,86,0
0.012095,-0.0060372,0,7.7076e+05,1,,40.062,258.06,86,0
0.012134,-0.005452,0,0,0.94652,,40.128,258.13,86,0
0.012137,-0.0054268,0,0,0.94652,,40.194,258.19,86,0
0.012141,-0.0054016,0,0,0.94652,,40.26,258.26,86,0
0.012145,-0.005379,0,0,0.71751,,40.326,258.33,86,0
0.012146,-0.0053765,0,0,0.71751,,40.392,258.39,86,0
0.012148,-0.005374,0,0,0.71751,,40.458,258.46,86,0
0.01215,-0.0053716,0,0,0.71751,,40.524,258.52,86,0
0.012152,-0.0053707,0,0,0.49372,,40.59,258.59,86,0
0.012153,-0.0053706,0,0,0.49372,,40.656,258.66,86,0
0.012155,-0.0053706,0,0,0.49372,,40.722,258.72,86,0
0.012157,-0.0053708,0,0,0.34559,,40.788,258.79,86,0
0.012158,-0.0053716,0,0,0.34559,,40.854,258.85,86,0
0.01216,-0.0053725,0,0,0.34559,,40.92,258.92,86,0
0.012161,-0.0053733,0,0,0.30993,,40.986,258.99,86,0
0.012163,-0.0053744,0,0,0.2447,,41.052,259.05,86,0
0.012165,-0.0053754,0,0,0.2447,,41.118,259.12,86,0
0.012166,-0.0053765,0,0,0.2447,,41.184,259.18,86,0
0.012168,-0.0053778,0,0,0.14904,,41.25,259.25,86,0
0.01217,-0.0053792,0,0,0.14904,,41.316,259.32,86,0
0.012171,-0.0053806,0,0,0.14904,,41.382,259.38,86,0
0.012173,-0.005382,0,0,0.14904,,41.448,259.45,86,0
0.012175,-0.0053834,0,0,0.14904,,41.514,259.51,86,0
0.012176,-0.0053848,0,0,0.14904,,41.58,259.58,86,0
0.012178,-0.0053862,0,0,0.059983,,41.646,259.65,86,0
0.01218,-0.0053877,0,0,0.059983,,41.712,259.71,86,0
0.012181,-0.0053893,0,0,0.059983,,41.778,259.78,86,0
0.012183,-0.0053908,0,0,0.059983,,41.844,259.84,86,0
0.012184,-0.0053924,0,0,0.059983,,41.91,259.91,86,0
0.012186,-0.0053939,0,0,0.059983,,41.976,259.98,86,0
0.012188,-0.0053955,0,0,0.059983,,42.042,260.04,86,0
0.012189,-0.005397,0,0,0.059983,,42.108,260.11,86,0
0.012191,-0.0053986,0,0,0.059983,,42.174,260.17,86,0
0.012192,-0.0054001,0,0,0.059983,,42.24,260.24,86,0
0.012194,-0.0054017,0,0,0.059983,,42.306,260.31,86,0
0.012196,-0.0054032,0,0,0.059983,,42.372,260.37,86,0
0.012197,-0.0054048,0,0,0.059983,,42.438,260.44,86,0
0.012199,-0.0054063,0,0,0.01799,,42.504,260.5,86,0
0.0122,-0.0054079,0,0,0.01799,,42.57,260.57,86,0
0.012202,-0.0054095,0,0,0.01799,,42.636,260.64,86,0
0.012204,-0.005411,0,0,0.01799,,42.702,260.7,86,0
0.012205,-0.0054126,0,0,0.01799,,42.768,260.77,86,0
0.012207,-0.0054141,0,0,0.01799,,42.834,260.83,86,0
0.012208,-0.0054157,0,0,0.01799,,42.9,260.9,86,0
0.01221,-0.0054173,0,0,0.01799,,42.966,260.97,86,0
0.012211,-0.0054188,0,0,0.01799,,43.032,261.03,86,0
0.012213,-0.0054204,0,0,0.01799,,43.098,261.1,86,0
0.012215,-0.005422,0,0,0.01799,,43.164,261.16,86,0
0.012216,-0.0054235,0,0,0.01799,,43.23,261.23,86,0
0.012218,-0.0054251,0,0,0.01799,,43.296,261.3,86,0
0.012219,-0.0054266,0,0,0.0024362,,43.362,261.36,86,0
0.012221,-0.0054282,0,0,0.0024362,,43.428,261.43,86,0
0.012222,-0.0054297,0,0,0.0024362,,43.494,261.49,86,0
0.012224,-0.0054312,0,0,0.0024362,,43.56,261.56,86,0
0.012225,-0.0054327,0,0,0.0024362,,43.626,261.63,86,0
0.012227,-0.0054342,0,0,0.0024362,,43.692,261.69,86,0
0.012229,-0.0054357,0,0,0.0024362,,43.758,261.76,86,0
0.01223,-0.0054373,0,0,0.0024362,,43.824,261.82,86,0
0.012232,-0.0054388,0,0,0.0024362,,43.89,261.89,86,0
0.012233,-0.0054403,0,0,0.0024362,,43.956,261.96,86,0
0.012235,-0.0054418,0,0,0.0024362,,44.022,262.02,86,0
0.012236,-0.0054433,0,0,0.0024362,,44.088,262.09,86,0
0.012238,-0.0054448,0,0,0.0024362,,44.154,262.15,86,0
0.012239,-0.0054464,0,0,0.00081851,,44.22,262.22,86,0
0.012241,-0.0054478,0,0,0.00081851,,44.286,262.29,86,0
0.012242,-0.0054493,0,0,0.00081851,,44.352,262.35,86,0
0.012244,-0.0054508,0,0,0.00081851,,44.418,262.42,86,0
0.012245,-0.0054523,0,0,0.00081851,,44.484,262.48,86,0
0.012247,-0.0054537,0,0,0.00081851,,44.55,262.55,86,0
0.012248,-0.0054552,0,0,0.00081851,,44.616,262.62,86,0
0.01225,-0.0054567,0,0,0.00081851,,44.682,262.68,86,0
0.012251,-0.0054582,0,0,0.00081851,,44.748,262.75,86,0
0.012253,-0.0054597,0,0,0.00081851,,44.814,262.81,86,0
0.012254,-0.0054611,0,0,0.00081851,,44.88,262.88,86,0
0.012256,-0.0054626,0,0,0.00081851,,44.946,262.95,86,0
0.012257,-0.0054641,0,0,0.00081851,,45.012,263.01,86,0
0.012259,-0.0054656,0,0,0.00011594,,45.078,263.08,86,0
0.01226,-0.005467,0,0,0.00011594,,45.144,263.14,86,0
0.012262,-0.0054684,0,0,0.00011594,,45.21,263.21,86,0
0.012263,-0.0054698,0,0,0.00011594,,45.276,263.28,86,0
0.012264,-0.0054712,0,0,0.00011594,,45.342,263.34,86,0
0.012266,-0.0054727,0,0,0.00011594,,45.408,263.41,86,0
0.012267,-0.0054741,0,0,0.00011594,,45.474,263.47,86,0
0.012269,-0.0054755,0,0,0.00011594,,45.54,263.54,86,0
0.01227,-0.0054769,0,0,0.00011594,,45.606,263.61,86,0
0.012272,-0.0054783,0,0,0.00011594,,45.672,263.67,86,0
0.012273,-0.0054797,0,0,0.00011594,,45.738,263.74,86,0
0.012275,-0.0054812,0,0,0.00011594,,45.804,263.8,86,0
0.012276,-0.0054826,0,0,0.00011594,,45.87,263.87,86,0
0.012278,-0.005484,0,0,3.9163e-05,,45.936,263.94,86,0
0.012279,-0.0054854,0,0,3.9163e-05,,46.002,264,86,0
0.01228,-0.0054867,0,0,3.9163e-05,,46.068,264.07,86,0
0.012282,-0.0054881,0,0,3.9163e-05,,46.134,264.13,86,0
0.012283,-0.0054895,0,0,3.9163e-05,,46.2,264.2,86,0
0.012285,-0.0054909,0,0,3.9163e-05,,46.266,264.27,86,0
0.012286,-0.0054923,0,0,3.9163e-05,,46.332,264.33,86,0
0.012288,-0.0054936,0,0,3.9163e-05,,46.398,264.4,86,0
0.012289,-0.005495,0,0,3.9163e-05,,46.464,264.46,86,0
0.01229,-0.0054964,0,0,3.9163e-05,,46.53,264.53,86,0
0.012292,-0.0054978,0,0,3.9163e-05,,46.596,264.6,86,0
0.012293,-0.0054992,0,0,3.9163e-05,,46.662,264.66,86,0
0.012295,-0.0055005,0,0,3.9163e-05,,46.728,264.73,86,0
0.012296,-0.0055019,0,0,2.7629e-05,,46.794,264.79,86,0
0.012298,-0.0055032,0,0,5.5546e-06,,46.86,264.86,86,0
0.012299,-0.0055046,0,0,5.5546e-06,,46.926,264.93,86,0
0.0123,-0.0055059,0,0,5.5546e-06,,46.992,264.99,86,0
0.012302,-0.0055072,0,0,5.5546e-06,,47.058,265.06,86,0
0.012303,-0.0055085,0,0,5.5546e-06,,47.124,265.12,86,0
0.012304,-0.0055098,0,0,5.5546e-06,,47.19,265.19,86,0
0.012306,-0.0055112,0,0,5.5546e-06,,47.256,265.26,86,0
0.012307,-0.0055125,0,0,5.5546e-06,,47.322,265.32,86,0
0.012309,-0.0055138,0,0,5.5546e-06,,47.388,265.39,86,0
0.01231,-0.0055151,0,0,5.5546e-06,,47.454,265.45,86,0
0.012311,-0.0055164,0,0,5.5546e-06,,47.52,265.52,86,0
0.012313,-0.0055178,0,0,5.5546e-06,,47.586,265.59,86,0
0.012314,-0.0055191,0,0,5.5546e-06,,47.652,265.65,86,0
0.012316,-0.0055204,0,0,1.8756e-06,,47.718,265.72,86,0
0.012317,-0.0055217,0,0,1.8756e-06,,47.784,265.78,86,0
0.012318,-0.0055229,0,0,1.8756e-06,,47.85,265.85,86,0
0.01232,-0.0055242,0,0,1.8756e-06,,47.916,265.92,86,0
0.012321,-0.0055255,0,0,1.8756e-06,,47.982,265.98,86,0
0.012322,-0.0055268,0,0,1.8756e-06,,48.048,266.05,86,0
0.012324,-0.0055281,0,0,1.8756e-06,,48.114,266.11,86,0
0.012325,-0.0055294,0,0,1.8756e-06,,48.18,266.18,86,0
0.012327,-0.0055307,0,0,1.8756e-06,,48.246,266.25,86,0
0.012328,-0.0055319,0,0,1.8756e-06,,48.312,266.31,86,0
0.012329,-0.0055332,0,0,1.8756e-06,,48.378,266.38,86,0
0.012331,-0.0055345,0,0,1.8756e-06,,48.444,266.44,86,0
0.012332,-0.0055358,0,0,1.8756e-06,,48.51,266.51,86,0
0.012333,-0.0055371,0,0,2.5013e-07,,48.576,266.58,86,0
0.012335,-0.0055383,0,0,2.5013e-07,,48.642,266.64,86,0
0.012336,-0.0055395,0,0,2.5013e-07,,48.708,266.71,86,0
0.012337,-0.0055407,0,0,2.5013e-07,,48.774,266.77,86,0
0.012339,-0.005542,0,0,2.5013e-07,,48.84,266.84,86,0
0.01234,-0.0055432,0,0,2.5013e-07,,48.906,266.91,86,0
0.012341,-0.0055444,0,0,2.5013e-07,,48.972,266.97,86,0
0.012343,-0.0055456,0,0,2.5013e-07,,49.038,267.04,86,0
0.012344,-0.0055469,0,0,2.5013e-07,,49.104,267.1,86,0
0.012345,-0.0055481,0,0,2.5013e-07,,49.17,267.17,86,0
0.012347,-0.0055493,0,0,2.5013e-07,,49.236,267.24,86,0
0.012348,-0.0055506,0,0,2.5013e-07,,49.302,267.3,86,0
0.012349,-0.0055518,0,0,2.5013e-07,,49.368,267.37,86,0
0.012351,-0.005553,0,0,8.6145e-08,,49.434,267.43,86,0
0.012352,-0.0055542,0,0,8.6145e-08,,49.5,267.5,86,0
0.012353,-0.0055554,0,0,8.6145e-08,,49.566,267.57,86,0
0.012355,-0.0055566,0,0,8.6145e-08,,49.632,267.63,86,0
0.012356,-0.0055578,0,0,8.6145e-08,,49.698,267.7,86,0
0.012357,-0.005559,0,0,8.6145e-08,,49.764,267.76,86,0
0.012359,-0.0055602,0,0,8.6145e-08,,49.83,267.83,86,0
0.01236,-0.0055614,0,0,8.6145e-08,,49.896,267.9,86,0
0.012361,-0.0055626,0,0,8.6145e-08,,49.962,267.96,86,0
0.012363,-0.0055638,0,0,8.6145e-08,,50.028,268.03,86,0
0.012364,-0.005565,0,0,8.6145e-08,,50.094,268.09,86,0
